"reserve","station","met_station","temp_trend","spcond_trend","turb_trend","chla_trend","po4f_trend","nh4f_trend","no23f_trend","temp_median","spcond_median","turb_median","chla_n_median","nh4f_median","no23f_median","po4f_median","latitude","chla_seas_ampl","do_mgl_seas_ampl","temp_seas_ampl","atemp_median","wspd_median","maxwspd_median","totprcp_total","dailyPAR_median","atemp_trend","dailyPAR_trend","precp_trend"
"ace","acefc","acebpmet",0.0586799685678791,-0.0855051762472374,-0.328707340975866,-0.00187565657003872,-0.00902725788184837,0.0202719361220504,-0.00205193876203091,21.25,11.1025,28,8.078,0.0515,0.03945,0.0716,32.63593,1.9190541776935,1.00829040456075,0.935802360313336,19.9,0.9,2.3,68.65,34039.2,0.0400059845636322,284.476053417268,0.0879170554420977
"ace","acemc","acebpmet",0.0634470030554601,-0.118491753165879,-0.20093316596869,-0.00926128964262373,-0.00907032753911851,-0.00326020623555102,-0.00282994029649511,21.6,28.31,24,7.532,0.0439,0.036,0.05397,32.5558,1.70203815698563,0.886466277533978,0.919014483130795,19.9,0.9,2.3,68.65,34039.2,0.0400059845636322,284.476053417268,0.0879170554420977
"ace","acesp","acebpmet",0.0497676080824525,-0.0772289233084387,-0.445204555341168,0.000966210307095934,-0.014895132081182,0.00254631288596539,-0.00546289199056525,21.9,45.1475,17,4.034,0.0524,0.01675,0.0385,32.528,1.43820568106851,0.686274509803921,0.882636655948553,19.9,0.9,2.3,68.65,34039.2,0.0400059845636322,284.476053417268,0.0879170554420977
"apa","apacp","apaebmet",0.0441043528330766,0.0305149222385295,0.0365906315570604,0.0260497009082736,-0.00834756255214166,-0.0333157613518589,-0.0259613720359443,23.75,35.31,8,6.2,0.024,0.04233,0.003,29.7021,1.57460574201375,0.554502369668247,0.732954545454546,21.7,2.6,4.1,96.3,36498.8,0.0779561117640869,238.941983530061,-0.00957249479067296
"apa","apadb","apaebmet",0.0342141329867879,-0.0882231630642995,-0.0118338744936447,0.02436967378541,0.000705879926893115,-0.0298078347479289,-0.0271750666241303,23.7,33.7625,10,8,0.014,0.039,0.002,29.6747,1.339264051759,0.574686431014823,0.729874776386404,21.7,2.6,4.1,96.3,36498.8,0.0779561117640869,238.941983530061,-0.00957249479067296
"apa","apaeb","apaebmet",0.0433061963081152,-0.0289566332055155,-0.070639004928109,0.00744237248448763,-0.0101417526549427,-0.00755850550594165,-0.0171341967056066,24.6,14.5325,13,12.33,0.029,0.024,0.002,29.7858,1.64549561520064,0.847210329828407,0.707426852641123,21.7,2.6,4.1,96.3,36498.8,0.0779561117640869,238.941983530061,-0.00957249479067296
"apa","apaes","apaebmet",0.0481409244784495,-0.0815300108389439,0.0653941538576295,0.00550716886766651,-0.0155292890137117,-0.0145066969566759,-0.0132642975997961,24.55,12.425,8,11.67,0.024,0.025,0.002,29.7858,1.72010869565217,0.831304280397022,0.714577213260168,21.7,2.6,4.1,96.3,36498.8,0.0779561117640869,238.941983530061,-0.00957249479067296
"cbm","cbmip","cbmjbmet",0.0272125312306795,0.00343401044993638,0.0718623131952595,-0.0226444007192239,-0.0353005144380184,-0.00294526892352936,-0.015622914832977,16.2,0.44,11,2.935,0.05367,0.3453,0.0494,38.796,2.29298680373305,0.651512872954764,1.17098871460161,14.1,1.35,2.6,79.15,27231.4,-0.0105234407512787,514.424788395616,0.100059351917179
"cbm","cbmmc","cbmjbmet",0.0354366520134031,-0.000244880604471497,0.5934535898869,0.0128886219911037,0.00560715665114135,0.00281822441083386,-0.0064925658059912,17.25,0.23,18,7.12,0.04733,0.211,0.01553,38.7433,2.59358562606817,0.911764705882353,1.21626411948993,14.1,1.35,2.6,79.15,27231.4,-0.0105234407512787,514.424788395616,0.100059351917179
"cbm","cbmoc","cbmjbmet",0.0254713576169464,0.0270159652897329,-0.768985433056118,-0.00339329166636346,-0.00995477737083579,-0.00228227010529623,-0.00634280985153604,20.4,0.34,26,27.41,0.038,0.565,0.003967,39.4507,1.7705750252486,0.570660522273425,1.20571503088986,14.1,1.35,2.6,79.15,27231.4,-0.0105234407512787,514.424788395616,0.100059351917179
"cbm","cbmrr","cbmjbmet",0.0533429083363585,0.00274230513781979,0.088692515358272,-0.00828494703918843,-0.0140762496902596,-0.00756992732367274,-0.0155884362734319,15.7,0.35,20,8.41,0.05475,0.5965,0.01662,38.7813,2.80601563756598,0.792673706529775,1.5279118217917,14.1,1.35,2.6,79.15,27231.4,-0.0105234407512787,514.424788395616,0.100059351917179
"cbv","cbvcb","cbvtcmet",0.0528609857586261,-0.0248274437512146,-0.0247710874563652,0.0136254800528796,0.0104752983710968,-0.010862737453036,0.009698863422079,17.85,26.88,12,8.555,0.03005,0.0136,0.0126,37.346665,2.13882792282242,0.767638758231421,1.36,15.1,0.9,2.1,84.6,30548.85,0.0197478723911401,278.453703578513,0.0363835592528928
"cbv","cbvgi","cbvtcmet",0.0449549453886781,-0.0274885215335277,-0.0180033271439152,0.0043355430931526,0.0225629898762418,-0.016654747306973,-0.0065645857151411,17,31.645,4,4.7,0.0323,0.001,0.006,37.215796,1.51897879997751,0.551351351351351,1.38775510204082,15.1,0.9,2.1,84.6,30548.85,0.0197478723911401,278.453703578513,0.0363835592528928
"cbv","cbvtc","cbvtcmet",0.0465706517697192,-0.0452208750952292,-0.617704445059447,0.00252991550756438,0.00913115103400801,0.0190275468197712,0.0357121534224302,17.6,18.66,40,10.76,0.04615,0.04245,0.03045,37.414986,3.00417371686407,0.802431610942249,1.43794579172611,15.1,0.9,2.1,84.6,30548.85,0.0197478723911401,278.453703578513,0.0363835592528928
"del","delbl","delsjmet",0.0315248106169028,-0.000581059625601616,-0.417348794651821,0.0384549493569368,0.00838533974675747,0.00205342347151108,-0.00731663865672075,16.3,2.275,39,27.63,0.0446,0.385,0.0154,39.38876,2.51617808052548,0.846560846560847,1.69534050179211,13.45,1.7,3.5,91.5,30373.75,0.050644983517688,171.108948392191,0.0240318172943431
"del","delds","delsjmet",0.0412161632854438,-0.000729373748733475,-0.196163479134936,0.0173082371524928,0.0285266386020456,0.00520837650545819,0.00545027172794671,16.4,0.18,10,27.65,0.068,0.222,0.016,39.1637,2.29903427516887,1.1201588877855,1.50359712230216,13.45,1.7,3.5,91.5,30373.75,0.050644983517688,171.108948392191,0.0240318172943431
"del","delll","delsjmet",0.0441440762295407,-0.0255277247741323,-0.668184121717794,0.0149685514164598,0.00650139021930365,0.0054070873542449,0.00474657921646856,16.1,3.455,33,17.2,0.107,0.888,0.024,39.1144,2.77427095619636,1.11085714285714,1.63371150729335,13.45,1.7,3.5,91.5,30373.75,0.050644983517688,171.108948392191,0.0240318172943431
"del","delsl","delsjmet",0.0493930160000892,-0.0156064274164233,-1.15355790028007,0.0186088180440853,0.000789472644034707,-0.00106854989701277,0.000453998714653646,15.4,16.2775,37,11.21,0.1446,0.603,0.043,39.08498,2.29649065267301,1.29764453961456,1.65723793677205,13.45,1.7,3.5,91.5,30373.75,0.050644983517688,171.108948392191,0.0240318172943431
"elk","elkap","elkcwmet",0.0458665741904566,0.0438725498653916,-0.117609529656653,0.0215093954180401,-0.0111418299040798,0.00282501473114952,0.00511356141105029,16.8,50.495,5,4.03,0.0577,0.0208,0.0602,36.8457,2.24803720497553,0.686453576864536,0.563552833078101,12.8,1.8,3.2,9.95,32026.25,0.0242681795875306,446.890294217482,-0.0420060415510359
"elk","elknm","elkcwmet",0.0326050325209162,0.0602097021136592,0.00537886954071794,0.0160327859597407,-0.00224439207786319,0.0145977459391235,0.0125347103577475,17.2,50.18,6,5.853,0.0719,0.05555,0.045,36.8346,2.51640568877904,0.690208667736758,0.57590597453477,12.8,1.8,3.2,9.95,32026.25,0.0242681795875306,446.890294217482,-0.0420060415510359
"elk","elksm","elkcwmet",0.0411903432811623,0.0668701605885083,-0.116462128014111,0.0134631010840153,-0.0106532418870492,0.00772589451450821,0.00414499480141007,16.2,49.95,6,3.525,0.06717,0.0819,0.04433,36.8179,2.43653416942202,0.474418604651163,0.537404580152672,12.8,1.8,3.2,9.95,32026.25,0.0242681795875306,446.890294217482,-0.0420060415510359
"elk","elkvm","elkcwmet",0.0216350775894886,0.00884866269662944,-0.117626454389871,0.0191416372620421,-0.0125760554586833,0.00990453995402088,0.0121538766100336,13.9,49.935,4,2.44,0.05957,0.139,0.03795,36.8111,1.8955288455485,0.212048192771084,0.302816901408451,12.8,1.8,3.2,9.95,32026.25,0.0242681795875306,446.890294217482,-0.0420060415510359
"gnd","gndbc","gndcrmet",0.0221023757579061,-0.405491459194179,-0.0668778222094509,0.0398829576144013,-0.00760121082081242,-0.0420408412213691,-0.0397037730571172,24,27.7675,8,7.38,0.0105,0.005,0.004,30.3836,2.19995639190698,0.730223123732252,0.807174887892377,21.9,3.7,5,112.5,36946.45,0.0578733326818729,136.317728178011,0.0616024034787727
"gnd","gndbh","gndcrmet",-0.000580307273293626,-0.428971591265067,-0.0563398759804993,0.0360599213723123,-0.0127171957227576,-0.0355282203955478,-0.0301847724525627,23.2,29.005,7,5.94,0.0325,0.0055,0.0035,30.4178,2.42839964633068,1.74358974358974,0.786525082387404,21.9,3.7,5,112.5,36946.45,0.0578733326818729,136.317728178011,0.0616024034787727
"gnd","gndbl","gndcrmet",0.0228714773358089,-0.413775635919142,-0.0634900542824221,0.0496182101208279,-0.025023916328264,-0.0563725710771837,-0.0712846685812123,23.5,33.43,10,6.635,0.005,0.002,0.0065,30.3571,2.23022215805268,0.611819235225956,0.826661701731521,21.9,3.7,5,112.5,36946.45,0.0578733326818729,136.317728178011,0.0616024034787727
"gnd","gndpc","gndcrmet",0.0581129748188603,-0.450788514123342,-0.0201647195919288,0.039324486455689,0.0139079444275737,-0.0673458870394833,-0.0563822010915335,23.7,35.96,12,6.785,0.005,0.004,0.0045,30.3486,1.97035922512695,0.486159730594936,0.789256461490585,21.9,3.7,5,112.5,36946.45,0.0578733326818729,136.317728178011,0.0616024034787727
"grb","grbgb","grbglmet",0.0385327602628874,0.264126904994556,-0.126005391558536,0.00855436025700077,-0.00209438443505331,-0.0135900976051763,0.00822773182897593,15.05,39.24,4,4.673,0.0255,0.053,0.02233,43.0722,2.00825563568929,0.418326693227092,1.04468275245755,8.95,1.4,3.1,86.5,27792.4,0.0631506463303415,346.221903350446,-0.0631479775771535
"grb","grblr","grbglmet",0.0708703630339908,0.434567210316118,-0.0637471598922606,0.00414394917616869,0.0238248291914883,0.0072388847214609,0.00316604152472235,17.3,20.55,5,2.198,0.039,0.108,0.009,43.08,2.74802647534918,0.824966078697422,1.18910963944077,8.95,1.4,3.1,86.5,27792.4,0.0631506463303415,346.221903350446,-0.0631479775771535
"grb","grbor","grbglmet",0.0433197193812459,0.364384072542034,-0.0972952689544418,0.0274901116169229,0.0125178625783086,0.00532573740393002,-0.0162069276560953,16.3,35.06,8,4.67,0.0575,0.1095,0.039,43.134,2.11683320522675,0.508320726172466,1.07533234859675,8.95,1.4,3.1,86.5,27792.4,0.0631506463303415,346.221903350446,-0.0631479775771535
"grb","grbsq","grbglmet",0.0644526942052085,0.3562637986402,-0.288405347104311,0.0035720518205524,0.00493585999239098,0.00276628463825918,0.0049176734404344,16.65,31.26,13,5.56,0.1345,0.135,0.036,43.052403,1.47682339259013,0.535714285714286,1.11041009463722,8.95,1.4,3.1,86.5,27792.4,0.0631506463303415,346.221903350446,-0.0631479775771535
"gtm","gtmfm","gtmpcmet",0.0578486938534795,-0.077639524923811,0.0509092199432094,0.00994854586019117,0.00125692634411096,-0.0275681677645847,-0.0152868937611563,24,52.175,7,3.475,0.032,0.009,0.014,29.737041,1.44692005242464,0.398467432950191,0.590448625180897,22.2,2,3.7,84.2,35600.2,0.0632440600532751,208.395052261136,0.0364758826004191
"gtm","gtmpc","gtmpcmet",0.0526823558483937,-0.136261057876869,0.0157469268050327,0.00981427159909232,0.00847813343561904,-0.0224680287586256,-0.00400765712628185,24.55,26.04,8.5,6.8,0.0315,0.00875,0.033,29.667071,1.94117647058824,0.709677419354839,0.663912340578409,22.2,2,3.7,84.2,35600.2,0.0632440600532751,208.395052261136,0.0364758826004191
"gtm","gtmpi","gtmpcmet",0.0546543930964568,-0.450731170586735,0.0887914190221426,0.00315860794953436,0.0130996582986839,-0.0222990723808828,-0.00616519837904827,24.3,44.0775,10.5,4.75,0.039,0.0105,0.023,30.050857,1.71720613287905,0.667136812411848,0.660962992439316,22.2,2,3.7,84.2,35600.2,0.0632440600532751,208.395052261136,0.0364758826004191
"gtm","gtmss","gtmpcmet",0.0572850070957919,-0.0779798283759587,0.16523591020102,0.00857817433564398,0.00512719380435686,-0.0245552439139934,9.5696075381998e-05,24.1,51.6,9,4.275,0.035,0.016,0.0165,29.868851,1.18918918918919,0.467229072031149,0.612676056338028,22.2,2,3.7,84.2,35600.2,0.0632440600532751,208.395052261136,0.0364758826004191
"hud","hudtn","hudfsmet",0.0375046037153238,0.00139997452708336,-0.142642177955387,-0.00920791994924586,0.00872965176148384,0.00187274328971655,,16.9,0.24,11,3,0.035,0.3415,0.0098,42.0365457,2.43465545604094,0.717391304347826,1.33333333333333,9.9,0.3,1.3,78.1,21133,0.0523997763983085,-145.283076009902,-0.101896701462229
"hud","hudts","hudfsmet",0.0309779663982646,0.00152858751103206,-0.225732407197356,-0.0155806786678519,0.0089859412556504,-0.00248375374123507,,16.6,0.24,9,2.8,0.03,0.3175,0.01,42.0270378,2.12843224092117,0.711370262390671,1.31157270029674,9.9,0.3,1.3,78.1,21133,0.0523997763983085,-145.283076009902,-0.101896701462229
"jac","jacb6","jacncmet",0.0458767610433203,0.0444471835855847,-0.0320130648559376,0.016210221003153,-0.0112770011708529,-0.0100959833920455,-0.0392646208444784,15.7,45.705,9,4.595,0.0155,0.002,0.0235,39.5079,1.87350584480986,0.488636363636364,1.34335038363171,11.75,2.4,4.4,91.7,28897.3,0.071713977270953,-231.335926991993,0.0528512796199389
"jac","jacb9","jacncmet",0.0360797048481024,0.0849467774110563,-0.0957527339800809,0.0140411019802824,-0.0163436032294982,-0.0039196667273179,-0.0340509492096446,16.7,43.63,7,5.305,0.015,0.008,0.0248,39.4979417,2.17872400329965,0.565865658334318,1.40373470701867,11.75,2.4,4.4,91.7,28897.3,0.071713977270953,-231.335926991993,0.0528512796199389
"jac","jacba","jacncmet",0.0235958919655578,0.0297129705939688,-0.138061428699679,0.0159391323036765,-0.0117237908603544,-0.0268287044982149,-0.00450599324928364,16.1,2.99,13,2.595,0.0145,0.121,0.006,39.5937,3.24431564369574,0.819345661450925,1.60780803084759,11.75,2.4,4.4,91.7,28897.3,0.071713977270953,-231.335926991993,0.0528512796199389
"jac","jacne","jacncmet",0.0386803977593411,0.0256222670511406,0.0288619103303444,0.0159054642838538,-0.00744718520844254,-0.0180392531339597,-0.00621516150379309,15.5,24.72,6,4.062,0.04,0.05,0.018,39.5479,2.1367607214863,0.857142857142857,1.69974874371859,11.75,2.4,4.4,91.7,28897.3,0.071713977270953,-231.335926991993,0.0528512796199389
"job","job09","jobjbmet",0.0179097201127928,0.00795917943135439,-0.398345110912917,0.00975958718031547,-0.0645342145013489,-0.047579732087341,0.0854519245848763,29.2,56.01,2,3.19,0.06155,0.00205,0.0035,17.9430556,3.03494128482616,0.514925373134328,0.132712456344587,26.3,1.3,3.1,53.2,39128.95,0.0428023218815351,437.130562217282,-0.0411825573035749
"job","job10","jobjbmet",0.000682449790204334,0.0699469988860063,-0.250009992256282,0.0179889078596547,-0.0792206109600438,-0.0452699184210937,0.0561717952168292,29.3,55.5775,1,1.46,0.0623,0.0045,0.0015,17.938611,1.90949605759342,0.378549466449629,0.146406953952349,26.3,1.3,3.1,53.2,39128.95,0.0428023218815351,437.130562217282,-0.0411825573035749
"job","job19","jobjbmet",0.00022815843121155,0.0197262599689568,-0.0660234510280665,0.0138087018581271,-0.0904013448563478,-0.0599327905168316,0.017930093275812,28.8,54.265,1,0.57,0.04215,2e-04,0.0015,17.942914,1.32409698169223,0.126317757721294,0.142032848204451,26.3,1.3,3.1,53.2,39128.95,0.0428023218815351,437.130562217282,-0.0411825573035749
"job","job20","jobjbmet",-0.00618374280966423,-0.00118997995539075,0.0165121664681043,0.0237675129195234,-0.0789342217485108,-0.0595332118337575,0.0454432258385969,28.6,54.14,2,0.325,0.0468,0.0025,6e-04,17.930317,1.74081237911025,0.199743918053777,0.127621861152142,26.3,1.3,3.1,53.2,39128.95,0.0428023218815351,437.130562217282,-0.0411825573035749
"kac","kachd","kachomet",0.0373356410313852,-0.0195250723346264,-0.0236663255367053,0.0292470231212939,-0.00356971150751343,0.0108213468236963,-0.00592060266394074,6.2,48.14,2,0.965,0.02075,0.1138,0.0307,59.60201,2.85025428517612,0.283206117381386,1.44351301481606,4.8,3.6,5.2,33.25,17821.9,0.0409570305959764,47.5864003890155,0.154492125410289
"kac","kacsd","kachomet",0.0605169527858386,-0.0459039968014022,-0.0250155393256592,0.0141661176179817,-0.00268517749946249,0.0212509727989895,0.000862660408163971,6.75,48.625,1,1.13,0.016,0.1338,0.029,59.44099,3.1102985984156,0.315789473684211,1.09765142150803,4.8,3.6,5.2,33.25,17821.9,0.0409570305959764,47.5864003890155,0.154492125410289
"kac","kacss","kachomet",0.0521341863956215,-0.0127429872499201,-0.0398364749284447,0.0119986467597427,-0.00148288980900735,0.0169974015637718,0.000970714655185293,6.55,47.855,1,1.45,0.01815,0.1274,0.0267,59.44099,3.44699777613047,0.308713692946058,1.1500630517024,4.8,3.6,5.2,33.25,17821.9,0.0409570305959764,47.5864003890155,0.154492125410289
"lks","lksba",,0.0707573384491262,-0.00236740356894203,-0.0775569936241607,-0.00520713218184036,0.00616601462274422,-0.0129515306203175,0.00116338062603433,15.4,0.195,8,9.8,0.0475,0.2735,0.00705,46.721772,1.90824504567148,0.607594936708861,1.39194139194139,,,,,,,,
"lks","lksbl",,0.10574382824907,-0.000674177397969712,0.0262517223197266,0.00775931062716424,0.0336797686694322,-0.017804176284233,0.00351251024991409,16.6,0.19,8,4.72,0.1255,0.2142,0.0075,46.748649,1.84875644411663,0.366218236173393,0.88617879869626,,,,,,,,
"lks","lksol",,0.0443053834944168,0.00328212338585698,-0.124135632994625,-0.00298720163813349,0.00491433446670386,-0.0240472460436139,0.00011547961221694,18.4,0.19,7,3.85,0.01925,0.071,0.007,46.65685,1.50340619792317,0.533112582781457,1.08024691358025,,,,,,,,
