"","domgl_trend","do_below2_trend","chla_trend","chla_trend_asPredictor","chla_median.log10","chla_seasAmp","dailyPAR_median","dailyPAR_trend","domgl_seasAmp","latitude","nh4_median.log10","nh4f_trend","no23_median.log10","no23f_trend","po4_median.log10","po4f_trend","precp_trend","spcond_median","spcond_trend","temp_median","temp_seasAmp","temp_trend","totprcp_total","turb_median.log10","turb_trend","wspd_median","chla_seasAmp_trend","domgl_seasAmp_trend","temp_seasAmp_trend","pctDev.log10"
"acefc",-0.0234870270848309,0.000631719429136461,-0.00187565657003872,-0.00187565657003872,0.907357608131173,1.9190541776935,34039.2,284.476053417268,1.00829040456075,32.63593,-1.27984069659404,0.0202719361220504,-1.39308147405171,-0.00205193876203091,-1.13906337929991,-0.00902725788184837,0.0879170554420977,11.1025,-0.0855051762472374,21.25,0.935802360313336,0.0586799685678791,68.65,1.44717354158246,-0.328707340975866,0.9,-0.0682279681474403,-0.00507239528763913,-0.0045036573359108,0.130984144379251
"acemc",-0.0132560111630063,-0.00491342384827659,-0.00926128964262373,-0.00926128964262373,0.876967967432585,1.70203815698563,34039.2,284.476053417268,0.886466277533978,32.5558,-1.34775365899668,-0.00326020623555102,-1.43179827593301,-0.00282994029649511,-1.25987426303427,-0.00907032753911851,0.0879170554420977,28.31,-0.118491753165879,21.6,0.919014483130795,0.0634470030554601,68.65,1.38022933693804,-0.20093316596869,0.9,-0.0139816213146652,-0.00132660983879213,-0.00653185302766384,0.404046434444934
"acesp",-0.00827376933864588,0.0324332972966062,0.000966210307095934,0.000966210307095934,0.605843539058089,1.43820568106851,34039.2,284.476053417268,0.686274509803921,32.528,-1.27245874297144,0.00254631288596539,-1.75080164260889,-0.00546289199056525,-1.40340290437354,-0.014895132081182,0.0879170554420977,45.1475,-0.0772289233084387,21.9,0.882636655948553,0.0497676080824525,68.65,1.23047446736116,-0.445204555341168,0.9,-0.0492274750410907,-0.00421420928251381,-0.00420548420111438,0.404046434444934
"apacp",0.00817186475109645,-0.00868478151232415,0.0260497009082736,0.0260497009082736,0.792461731346951,1.57460574201375,36498.8,238.941983530061,0.554502369668247,29.7021,-1.60205999132796,-0.0333157613518589,-1.36321131096563,-0.0259613720359443,-2.39794000867204,-0.00834756255214166,-0.00957249479067296,35.31,0.0305149222385295,23.75,0.732954545454546,0.0441043528330766,96.3,0.903144270409538,0.0365906315570604,2.6,-0.0581655666140103,-0.0144456266692067,-0.00498732621677489,0.764767517737613
"apadb",-0.0125431042923608,0.0122394499909258,0.02436967378541,0.02436967378541,0.903144270409538,1.339264051759,36498.8,238.941983530061,0.574686431014823,29.6747,-1.82390874094432,-0.0298078347479289,-1.39794000867204,-0.0271750666241303,-2.52287874528034,0.000705879926893115,-0.00957249479067296,33.7625,-0.0882231630642995,23.7,0.729874776386404,0.0342141329867879,96.3,1.00004342727686,-0.0118338744936447,2.6,-0.00616596173490814,-0.00262428081785922,-0.00324871125696171,0.33271505480033
"apaeb",-0.0517102183073051,0.0324455638083446,0.00744237248448763,0.00744237248448763,1.0909982977532,1.64549561520064,36498.8,238.941983530061,0.847210329828407,29.7858,-1.52287874528034,-0.00755850550594165,-1.60205999132796,-0.0171341967056066,-2.52287874528034,-0.0101417526549427,-0.00957249479067296,14.5325,-0.0289566332055155,24.6,0.707426852641123,0.0433061963081152,96.3,1.11397675828985,-0.070639004928109,2.6,0.0410339510518386,0.0135183051595563,-0.00442673857320045,-0.112620536957932
"apaes",-0.0188389054317521,-0.0111987117887091,0.00550716886766651,0.00550716886766651,1.06710806905957,1.72010869565217,36498.8,238.941983530061,0.831304280397022,29.7858,-1.60205999132796,-0.0145066969566759,-1.58502665202918,-0.0132642975997961,-2.52287874528034,-0.0155292890137117,-0.00957249479067296,12.425,-0.0815300108389439,24.55,0.714577213260168,0.0481409244784495,96.3,0.903144270409538,0.0653941538576295,2.6,0.0198433970575654,-0.0012808646968593,-0.00467081771754626,-0.112620536957932
"cbmip",-0.0143868481126241,-0.00128639172522816,-0.0226444007192239,-0.0226444007192239,0.467756051244033,2.29298680373305,27231.4,514.424788395616,0.651512872954764,38.796,-1.26225092610844,-0.00294526892352936,-0.460547508450539,-0.015622914832977,-1.29756946355447,-0.0353005144380184,0.100059351917179,0.44,0.00343401044993638,16.2,1.17098871460161,0.0272125312306795,79.15,1.04143216468027,0.0718623131952595,1.35,-0.00527471308190924,-0.00167142666495208,0.00174559752574603,1.47641854864472
"cbmmc",0.0767460630039494,-0.0607829145876498,0.0128886219911037,0.0128886219911037,0.852540985769799,2.59358562606817,27231.4,514.424788395616,0.911764705882353,38.7433,-1.31578320486112,0.00281822441083386,-0.673664139071249,-0.0064925658059912,-1.78172714642855,0.00560715665114135,0.100059351917179,0.23,-0.000244880604471497,17.25,1.21626411948993,0.0354366520134031,79.15,1.25529663190434,0.5934535898869,1.35,0.120079560284053,-0.0254816010092923,0.00109630741197937,1.47641854864472
"cbmoc",-0.0338364017500789,0.00684818333395739,-0.00339329166636346,-0.00339329166636346,1.43792487963143,1.7705750252486,27231.4,514.424788395616,0.570660522273425,39.4507,-1.4089353929735,-0.00228227010529623,-0.247183568811729,-0.00634280985153604,-2.30390584000478,-0.00995477737083579,0.100059351917179,0.34,0.0270159652897329,20.4,1.20571503088986,0.0254713576169464,79.15,1.41499005128352,-0.768985433056118,1.35,-0.0195705230192526,0.0182023430738535,-0.000166010916795127,1.51933093540245
"cbmrr",-0.0314374902872999,-0.00359504942029514,-0.00828494703918843,-0.00828494703918843,0.924847632975537,2.80601563756598,27231.4,514.424788395616,0.792673706529775,38.7813,-1.2537551282798,-0.00756992732367274,-0.223662090379825,-0.0155884362734319,-1.75399409592397,-0.0140762496902596,0.100059351917179,0.35,0.00274230513781979,15.7,1.5279118217917,0.0533429083363585,79.15,1.30105170984523,0.088692515358272,1.35,0.0619397211704978,0.0031853957303701,0.000627195194001808,1.47641854864472
"cbvcb",-0.0282928570173446,-0.00527375993544434,0.0136254800528796,0.0136254800528796,0.93227077589949,2.13882792282242,30548.85,278.453703578513,0.767638758231421,37.346665,-1.5079383954874,-0.010862737453036,-1.83564714421556,0.009698863422079,-1.86646109162978,0.0104752983710968,0.0363835592528928,26.88,-0.0248274437512146,17.85,1.36,0.0528609857586261,84.6,1.07921743574657,-0.0247710874563652,0.9,0.0343401320435044,0.000530192361721562,-0.00455215422305988,0.70421106791366
"cbvgi",-0.0124815086910204,-0.00725959587347831,0.0043355430931526,0.0043355430931526,0.672190251188253,1.51897879997751,30548.85,278.453703578513,0.551351351351351,37.215796,-1.47755576649368,-0.016654747306973,-2.69897000433602,-0.0065645857151411,-2.15490195998574,0.0225629898762418,0.0363835592528928,31.645,-0.0274885215335277,17,1.38775510204082,0.0449549453886781,84.6,0.602168551378997,-0.0180033271439152,0.9,-0.0104331578191393,-0.00766020352401576,-0.0048918932909278,0.8187020031223
"cbvtc",-0.0277711971849514,-0.0093893128413976,0.00252991550756438,0.00252991550756438,1.03185263139563,3.00417371686407,30548.85,278.453703578513,0.802431610942249,37.414986,-1.32651830292665,0.0190275468197712,-1.36201021921531,0.0357121534224302,-1.50237935021871,0.00913115103400801,0.0363835592528928,18.66,-0.0452208750952292,17.6,1.43794579172611,0.0465706517697192,84.6,1.6020708485543,-0.617704445059447,0.9,0.0591594772574365,-0.00703010281774646,-0.00592423099550962,0.609014478288545
"delbl",0.0382620413290775,-0.015525568280097,0.0384549493569368,0.0384549493569368,1.44139660285437,2.51617808052548,30373.75,171.108948392191,0.846560846560847,39.38876,-1.34103515733556,0.00205342347151108,-0.413412695328245,-0.00731663865672075,-1.7851561519523,0.00838533974675747,0.0240318172943431,2.275,-0.000581059625601616,16.3,1.69534050179211,0.0315248106169028,91.5,1.59107574263968,-0.417348794651821,1.7,-0.047268300815362,-0.0111146746271974,0.00282565354399256,0.882640430380849
"delds",-0.0270087833781976,0.00298308281852917,0.0173082371524928,0.0173082371524928,1.44171084220957,2.29903427516887,30373.75,171.108948392191,1.1201588877855,39.1637,-1.16115090926274,0.00520837650545819,-0.651695136951839,0.00545027172794671,-1.76955107862173,0.0285266386020456,0.0240318172943431,0.18,-0.000729373748733475,16.4,1.50359712230216,0.0412161632854438,91.5,1.00004342727686,-0.196163479134936,1.7,0.0171675416744288,0.000597054919081939,0.00707596248742261,1.53514744126495
"delll",-0.0438224821328903,0.0214672837898333,0.0149685514164598,0.0149685514164598,1.23555369585276,2.77427095619636,30373.75,171.108948392191,1.11085714285714,39.1144,-0.96657624451305,0.0054070873542449,-0.0510982390297863,0.00474657921646856,-1.60205999132796,0.00650139021930365,0.0240318172943431,3.455,-0.0255277247741323,16.1,1.63371150729335,0.0441440762295407,91.5,1.51852710011734,-0.668184121717794,1.7,-0.0182697298626147,0.00806460318109922,-0.00067397760583112,1.48803493638915
"delsl",-0.0382500115273206,0.009038202973188,0.0186088180440853,0.0186088180440853,1.0496443525693,2.29649065267301,30373.75,171.108948392191,1.29764453961456,39.08498,-0.836838625022982,-0.00106854989701277,-0.218963061378868,0.000453998714653646,-1.35654732351381,0.000789472644034707,0.0240318172943431,16.2775,-0.0156064274164233,15.4,1.65723793677205,0.0493930160000892,91.5,1.56821346159708,-1.15355790028007,1.7,0.0138504780185437,-0.00832456045604139,-0.00212513879537119,1.48803493638915
"elkap",-0.072649584120458,0.0482691070998843,0.0215093954180401,0.0215093954180401,0.605412798153051,2.24803720497553,32026.25,446.890294217482,0.686453576864536,36.8457,-1.23136189875239,0.00282501473114952,-1.6615435063954,0.00511356141105029,-1.21324857785444,-0.0111418299040798,-0.0420060415510359,50.495,0.0438725498653916,16.8,0.563552833078101,0.0458665741904566,9.95,0.699056854547668,-0.117609529656653,1.8,-0.00158284677481869,0.0175488812150975,-0.000561656393763944,1.27590886115215
"elknm",0.0229596229032894,-0.0067526286712871,0.0160327859597407,0.0160327859597407,0.767452718097773,2.51640568877904,32026.25,446.890294217482,0.690208667736758,36.8346,-1.13727247168203,0.0145977459391235,-1.24756739073853,0.0125347103577475,-1.33724216831843,-0.00224439207786319,-0.0420060415510359,50.18,0.0602097021136592,17.2,0.57590597453477,0.0326050325209162,9.95,0.778223626766096,0.00537886954071794,1.8,-0.0806261458395494,-0.0345533770547664,0.000412121900030879,1.27590886115215
"elksm",0.0141947985848144,-0.0234366783387023,0.0134631010840153,0.0134631010840153,0.547282307963303,2.43653416942202,32026.25,446.890294217482,0.474418604651163,36.8179,-1.16640670600154,0.00772589451450821,-1.08144546944973,0.00414499480141007,-1.34361428094131,-0.0106532418870492,-0.0420060415510359,49.95,0.0668701605885083,16.2,0.537404580152672,0.0411903432811623,9.95,0.778223626766096,-0.116462128014111,1.8,-0.0329221308973137,-0.00226186919661473,0.000584828699432535,1.27590886115215
"elkvm",0.00675956045533543,0.000374188216314362,0.0191416372620421,0.0191416372620421,0.387567779417189,1.8955288455485,32026.25,446.890294217482,0.212048192771084,36.8111,-1.2177424263367,0.00990453995402088,-0.853871964321762,0.0121538766100336,-1.40949253799142,-0.0125760554586833,-0.0420060415510359,49.935,0.00884866269662944,13.9,0.302816901408451,0.0216350775894886,9.95,0.602168551378997,-0.117626454389871,1.8,0.0560069274259211,-0.0057435848566891,-0.000645627402073268,1.27590886115215
"gndbc",-0.025199870146582,-0.00184533668590998,0.0398829576144013,0.0398829576144013,0.868115205327217,2.19995639190698,36946.45,136.317728178011,0.730223123732252,30.3836,-1.93930215964639,-0.0420408412213691,-2.22184874961636,-0.0397037730571172,-2.30102999566398,-0.00760121082081242,0.0616024034787727,27.7675,-0.405491459194179,24,0.807174887892377,0.0221023757579061,112.5,0.903144270409538,-0.0668778222094509,3.7,-0.147717312547546,0.00148894433210431,0.00235299029954884,1.110376496191
"gndbh",-0.0158195694764258,0.0120140473963693,0.0360599213723123,0.0360599213723123,0.773859552376687,2.42839964633068,36946.45,136.317728178011,1.74358974358974,30.4178,-1.47495519296315,-0.0355282203955478,-2.18708664335714,-0.0301847724525627,-2.34678748622466,-0.0127171957227576,0.0616024034787727,29.005,-0.428971591265067,23.2,0.786525082387404,-0.000580307273293626,112.5,0.845160077651946,-0.0563398759804993,3.7,-0.081879412714355,0.0112752394923037,-0.000916495019686349,1.110376496191
"gndbl",-0.0031266777211862,-0.0030359354491166,0.0496182101208279,0.0496182101208279,0.821906377352323,2.23022215805268,36946.45,136.317728178011,0.611819235225956,30.3571,-2.22184874961636,-0.0563725710771837,-2.52287874528034,-0.0712846685812123,-2.1249387366083,-0.025023916328264,0.0616024034787727,33.43,-0.413775635919142,23.5,0.826661701731521,0.0228714773358089,112.5,1.00004342727686,-0.0634900542824221,3.7,-0.00418672474524888,-0.0070125540150991,0.00187269937093758,1.110376496191
"gndpc",0.00726763289037941,0.00513961751127669,0.039324486455689,0.039324486455689,0.831613855309099,1.97035922512695,36946.45,136.317728178011,0.486159730594936,30.3486,-2.22184874961636,-0.0673458870394833,-2.30102999566398,-0.0563822010915335,-2.25963731050576,0.0139079444275737,0.0616024034787727,35.96,-0.450788514123342,23.7,0.789256461490585,0.0581129748188603,112.5,1.07921743574657,-0.0201647195919288,3.7,-0.0662196260003553,-0.0114227282735916,-0.00411007713221329,1.110376496191
"grbgb",-0.0586295180400634,0.000114063064809145,0.00855436025700077,0.00855436025700077,0.669688708056208,2.00825563568929,27792.4,346.221903350446,0.418326693227092,43.0722,-1.57675412606319,-0.0135900976051763,-1.26760624017703,0.00822773182897593,-1.63208526120625,-0.00209438443505331,-0.0631479775771535,39.24,0.264126904994556,15.05,1.04468275245755,0.0385327602628874,86.5,0.602168551378997,-0.126005391558536,1.4,-0.0145451238288074,-0.0106049185597581,-0.00567099628456658,1.02162963699511
"grblr",-0.0657265872631825,0.00478252428541747,0.00414394917616869,0.00414394917616869,0.34222522936079,2.74802647534918,27792.4,346.221903350446,0.824966078697422,43.08,-1.39794000867204,0.0072388847214609,-0.962573502059376,0.00316604152472235,-2,0.0238248291914883,-0.0631479775771535,20.55,0.434567210316118,17.3,1.18910963944077,0.0708703630339908,86.5,0.699056854547668,-0.0637471598922606,1.4,-0.0124838756332527,0.0172928564834933,0.00129245792737059,0.823878849636812
"grbor",-0.0176259418340046,-0.00357958668505934,0.0274901116169229,0.0274901116169229,0.669409867287783,2.11683320522675,27792.4,346.221903350446,0.508320726172466,43.134,-1.23284413391782,0.00532573740393002,-0.956637721978871,-0.0162069276560953,-1.39794000867204,0.0125178625783086,-0.0631479775771535,35.06,0.364384072542034,16.3,1.07533234859675,0.0433197193812459,86.5,0.903144270409538,-0.0972952689544418,1.4,0.0132786023896879,-0.0126568373951242,0.00135616178224686,1.23486036859602
"grbsq",-0.0521945920014623,-0.00069552008139658,0.0035720518205524,0.0035720518205524,0.7451528950769,1.47682339259013,27792.4,346.221903350446,0.535714285714286,43.052403,-0.868060704789575,0.00276628463825918,-0.866461091629782,0.0049176734404344,-1.43179827593301,0.00493585999239098,-0.0631479775771535,31.26,0.3562637986402,16.65,1.11041009463722,0.0644526942052085,86.5,1.11397675828985,-0.288405347104311,1.4,-0.0114757545447346,-0.00612006457842363,-0.00213474656469777,1.11183032714628
"gtmfm",0.00561876557587765,0.0012100266383562,0.00994854586019117,0.00994854586019117,0.541079767776629,1.44692005242464,35600.2,208.395052261136,0.398467432950191,29.737041,-1.48148606012211,-0.0275681677645847,-2,-0.0152868937611563,-1.82390874094432,0.00125692634411096,0.0364758826004191,52.175,-0.077639524923811,24,0.590448625180897,0.0578486938534795,84.2,0.845160077651946,0.0509092199432094,2,-0.0196450184756595,-0.00192074942155789,-0.00120223037471496,1.3220287993043
"gtmpc",0.000976517578639431,-0.0132178267711589,0.00981427159909232,0.00981427159909232,0.83257277484618,1.94117647058824,35600.2,208.395052261136,0.709677419354839,29.667071,-1.48811663902113,-0.0224680287586256,-2.01099538430146,-0.00400765712628185,-1.46852108295774,0.00847813343561904,0.0364758826004191,26.04,-0.136261057876869,24.55,0.663912340578409,0.0526823558483937,84.2,0.929470016177489,0.0157469268050327,2,-0.00702511164511208,-0.00601037778721217,-0.00354644300590554,0.703615285837681
"gtmpi",-0.00943902765907863,-0.00822563120569805,0.00315860794953436,0.00315860794953436,0.676785030419205,1.71720613287905,35600.2,208.395052261136,0.667136812411848,30.050857,-1.39794000867204,-0.0222990723808828,-1.93930215964639,-0.00616519837904827,-1.61978875828839,0.0130996582986839,0.0364758826004191,44.0775,-0.450731170586735,24.3,0.660962992439316,0.0546543930964568,84.2,1.0212306584797,0.0887914190221426,2,0.000414788715035905,0.000954739129888063,-0.0031890144387926,1.20165205105795
"gtmss",0.00417702148113548,-0.0129415626221047,0.00857817433564398,0.00857817433564398,0.63103769653674,1.18918918918919,35600.2,208.395052261136,0.467229072031149,29.868851,-1.44369749923271,-0.0245552439139934,-1.76955107862173,9.5696075381998e-05,-1.75696195131371,0.00512719380435686,0.0364758826004191,51.6,-0.0779798283759587,24.1,0.612676056338028,0.0572850070957919,84.2,0.954290761701127,0.16523591020102,2,-0.00654882036988842,-0.000789592752687537,-0.00127982263088577,1.46645958484649
"hudtn",-0.0362893648290336,0.0581843122336301,-0.00920791994924586,-0.00920791994924586,0.477265995424853,2.43465545604094,21133,-145.283076009902,0.717391304347826,42.0365457,-1.44369749923271,0.00187274328971655,-0.465339424171556,NA,-1.96657624451305,0.00872965176148384,-0.101896701462229,0.24,0.00139997452708336,16.9,1.33333333333333,0.0375046037153238,78.1,1.04143216468027,-0.142642177955387,0.3,-0.083538224022553,0.00161876016944848,-0.00297859947821074,0.984991581083573
"hudts",-0.0242750584317992,0.0193956534450824,-0.0155806786678519,-0.0155806786678519,0.447313108823568,2.12843224092117,21133,-145.283076009902,0.711370262390671,42.0270378,-1.50863830616573,-0.00248375374123507,-0.496890563328631,NA,-1.95860731484178,0.0089859412556504,-0.101896701462229,0.24,0.00152858751103206,16.6,1.31157270029674,0.0309779663982646,78.1,0.954290761701127,-0.225732407197356,0.3,-0.0934014642319743,0.00695136364628897,0.00550751856389623,0.984991581083573
"jacb6",-0.0333440999618176,-0.00573203599618223,0.016210221003153,0.016210221003153,0.662380020016248,1.87350584480986,28897.3,-231.335926991993,0.488636363636364,39.5079,-1.78251605578609,-0.0100959833920455,-2.52287874528034,-0.0392646208444784,-1.61083391563547,-0.0112770011708529,0.0528512796199389,45.705,0.0444471835855847,15.7,1.34335038363171,0.0458767610433203,91.7,0.954290761701127,-0.0320130648559376,2.4,-0.00854431106873928,-0.00511970512923232,0.00798333554845255,0.867516265417049
"jacb9",-0.0126031623167801,-0.017055214446901,0.0140411019802824,0.0140411019802824,0.72476724564631,2.17872400329965,28897.3,-231.335926991993,0.565865658334318,39.4979417,-1.79588001734408,-0.0039196667273179,-2.04575749056068,-0.0340509492096446,-1.58838029403677,-0.0163436032294982,0.0528512796199389,43.63,0.0849467774110563,16.7,1.40373470701867,0.0360797048481024,91.7,0.845160077651946,-0.0957527339800809,2.4,-0.0381589828313356,-0.0020436325485824,0.00687967294553344,0.867516265417049
"jacba",-0.0377186961548132,-0.00384914151371331,0.0159391323036765,0.0159391323036765,0.414304688128332,3.24431564369574,28897.3,-231.335926991993,0.819345661450925,39.5937,-1.80966830182971,-0.0268287044982149,-0.913640169325252,-0.00450599324928364,-2.15490195998574,-0.0117237908603544,0.0528512796199389,2.99,0.0297129705939688,16.1,1.60780803084759,0.0235958919655578,91.7,1.11397675828985,-0.138061428699679,2.4,-0.0167006334077844,-0.00315118903104534,0.0123551629804241,0.817464819622338
"jacne",-0.0541472959430281,-0.00135340041866092,0.0159054642838538,0.0159054642838538,0.608846822326412,2.1367607214863,28897.3,-231.335926991993,0.857142857142857,39.5479,-1.38721614328026,-0.0180392531339597,-1.29242982390206,-0.00621516150379309,-1.72124639904717,-0.00744718520844254,0.0528512796199389,24.72,0.0256222670511406,15.5,1.69974874371859,0.0386803977593411,91.7,0.778223626766096,0.0288619103303444,2.4,-0.0119082255986343,-0.00816793932963551,0.00861357336414708,0.852835715709748
"job09",0.0602874892726571,-0.097487787679275,0.00975958718031547,0.00975958718031547,0.50392680419351,3.03494128482616,39128.95,437.130562217282,0.514925373134328,17.9430556,-1.20377268597056,-0.047579732087341,-2.51570016065321,0.0854519245848763,-2.34678748622466,-0.0645342145013489,-0.0411825573035749,56.01,0.00795917943135439,29.2,0.132712456344587,0.0179097201127928,53.2,0.301247088636211,-0.398345110912917,1.3,0.0168263187575725,-0.0201625240130196,-0.00193871703133655,1.27898676061006
"job10",0.00182479655430033,-0.00754212347103809,0.0179889078596547,0.0179889078596547,0.164650215934297,1.90949605759342,39128.95,437.130562217282,0.378549466449629,17.938611,-1.19859628998265,-0.0452699184210937,-2.25963731050576,0.0561717952168292,-2.60205999132796,-0.0792206109600438,-0.0411825573035749,55.5775,0.0699469988860063,29.3,0.146406953952349,0.000682449790204334,53.2,0.000434077479318593,-0.250009992256282,1.3,-0.00941762939721026,0.00158473775529238,0.000978871507905006,1.27898676061006
"job19",-0.0117918539426999,-0.0091026246802381,0.0138087018581271,0.0138087018581271,-0.243363891754152,1.32409698169223,39128.95,437.130562217282,0.126317757721294,17.942914,-1.36501919994877,-0.0599327905168316,-2.92081875395238,0.017930093275812,-2.60205999132796,-0.0904013448563478,-0.0411825573035749,54.265,0.0197262599689568,28.8,0.142032848204451,0.00022815843121155,53.2,0.000434077479318593,-0.0660234510280665,1.3,0.0456971869348604,-0.0142640631234459,0.000563373710855319,1.27898676061006
"job20",-0.0123148877465402,-0.00283097381374632,0.0237675129195234,0.0237675129195234,-0.486782399932061,1.74081237911025,39128.95,437.130562217282,0.199743918053777,17.930317,-1.32057210338788,-0.0595332118337575,-2.45593195564972,0.0454432258385969,-2.79588001734408,-0.0789342217485108,-0.0411825573035749,54.14,-0.00118997995539075,28.6,0.127621861152142,-0.00618374280966423,53.2,0.301247088636211,0.0165121664681043,1.3,-0.016477846808223,-0.00459729980702165,0.00129114857522578,1.27898676061006
"kachd",-0.0124950139484298,-0.0145955644689241,0.0292470231212939,0.0292470231212939,-0.0150228735845067,2.85025428517612,17821.9,47.5864003890155,0.283206117381386,59.60201,-1.66254073870934,0.0108213468236963,-0.940058111938045,-0.00592060266394074,-1.49894073778225,-0.00356971150751343,0.154492125410289,48.14,-0.0195250723346264,6.2,1.44351301481606,0.0373356410313852,33.25,0.301247088636211,-0.0236663255367053,3.6,-0.0496545032808213,-0.0101438911054774,-0.0211256526293721,0.440876840092286
"kacsd",-0.0693958358602482,0.00615846519437319,0.0141661176179817,0.0141661176179817,0.0534626049254552,3.1102985984156,17821.9,47.5864003890155,0.315789473684211,59.44099,-1.76955107862173,0.0212509727989895,-0.870310107800699,0.000862660408163971,-1.52287874528034,-0.00268517749946249,0.154492125410289,48.625,-0.0459039968014022,6.75,1.09765142150803,0.0605169527858386,33.25,0.000434077479318593,-0.0250155393256592,3.6,-0.037567224808272,0.00428801753099867,-0.0178956080578866,-0.0082861582089723
"kacss",-0.0813530904049514,-0.0046390401704044,0.0119986467597427,0.0119986467597427,0.161667412437736,3.44699777613047,17821.9,47.5864003890155,0.308713692946058,59.44099,-1.71783122169536,0.0169974015637718,-0.891434976267166,0.000970714655185293,-1.55752023093555,-0.00148288980900735,0.154492125410289,47.855,-0.0127429872499201,6.55,1.1500630517024,0.0521341863956215,33.25,0.000434077479318593,-0.0398364749284447,3.6,0.0113008944139885,-0.00118425692024262,-0.0164941132491895,-0.0082861582089723
"lksba",-0.0148742536243295,-0.0032018719881895,-0.00520713218184036,-0.00520713218184036,0.9912703891951,1.90824504567148,NA,NA,0.607594936708861,46.721772,-1.31425826139774,-0.0129515306203175,-0.561457651213889,0.00116338062603433,-2.09420411963213,0.00616601462274422,NA,0.195,-0.00236740356894203,15.4,1.39194139194139,0.0707573384491262,NA,0.903144270409538,-0.0775569936241607,NA,0.0250943962065025,-0.0178354574535631,-0.0219753206063025,1.10330783957177
"lksbl",-0.00366243131915037,NA,0.00775931062716424,0.00775931062716424,0.674034000431255,1.84875644411663,NA,NA,0.366218236173393,46.748649,-0.897909474488163,-0.017804176284233,-0.667157733005648,0.00351251024991409,-2.07058107428571,0.0336797686694322,NA,0.19,-0.000674177397969712,16.6,0.88617879869626,0.10574382824907,NA,0.903144270409538,0.0262517223197266,NA,0.0915533877349975,-0.0280962577177201,-0.00729042747981434,1.10330783957177
"lksol",-0.0363211167182227,NA,-0.00298720163813349,-0.00298720163813349,0.585573518622731,1.50340619792317,NA,NA,0.533112582781457,46.65685,-1.69357497244931,-0.0240472460436139,-1.14266750356873,0.00011547961221694,-2.09691001300806,0.00491433446670386,NA,0.19,0.00328212338585698,18.4,1.08024691358025,0.0443053834944168,NA,0.845160077651946,-0.124135632994625,NA,0.116429509320717,-0.00331794168875423,0.00315087807968162,0.783650722268141
"marab",-0.0175714907061831,-0.00409154648867841,0.0165465121596499,0.0165465121596499,0.748265572668741,1.68645125070177,38410.25,125.501235589853,0.452830188679245,27.9798,-2.38195190328791,0.0638791429835159,-2.85387196432176,0.0450942199210185,-1.73400362950492,0.0578070481929209,0.0745920341241532,45.39,-0.0252547319521604,24.3,0.720524017467249,0.0330818141008572,43.6,0.954290761701127,0.055417540019165,5.45,-0.0543678757938654,0.00287480425466651,-0.00145710877874632,0.728565043588424
