"","code","cluster","Sal","Temp","DO","pH","Turb","Chla","NH4","NO23","PO4","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9"
"1","acebb","D",31.1,21.9,6.2,7.8,1.278753601,0.668665415,-1.323763783,-1.816730156,-1.365270892,-0.281027387628942,1.27026398841034,1.17069921359021,-0.430140388866613,0.134171358641066,0.251032698860934,-0.355143581771105,-0.300865166500703,-0.179244912074526
"2","aceei","D",28.9,22.05,6.1,7.7,1.230448921,0.833784375,-1.612165428,-1.604236911,-1.591336126,-0.163459370266767,1.32923092869406,0.459331625534732,-0.46236137959837,0.404391947619893,0.0741366388866665,0.183418484884776,-0.477310569805042,-0.168590083816037
"3","acefc","A",6.3,21.25,5.3,6.9,1.447158031,0.907276967,-1.288192771,-1.403952992,-1.145086978,2.17374902679749,1.82511157823005,0.818207756319114,0.995869602002293,1.11641263533988,-0.360414758015386,0.192715016697012,0.245667433745466,0.0302062682431558
"4","acemc","D",17.4,21.6,5.9,7.4,1.380211242,0.876895896,-1.360762604,-1.449771647,-1.267807349,1.06429697519625,1.49568561034207,0.838311244169727,0.0204407347802227,0.653365349396947,0.0110599871797944,0.0643752875295738,-0.00441063413243591,-0.0869819737803509
"5","acesp","D",29.25,21.9,6,7.7,1.230448921,0.605735894,-1.282537542,-1.775985189,-1.41453927,-0.153410554361938,1.27437502823455,1.15683017386586,-0.0656069588440784,0.0630141163393975,0.212655020091774,-0.300358391969086,-0.261714121612616,-0.142377693165714
"6","apacp","B",22.3,23.75,7,8,0.903089987,0.788875116,-1.628932138,-1.375030729,-2.698970004,-0.568434070390027,0.809288998400143,-1.169456359825,-0.578506269717105,-0.907132523933209,0.431845175422143,0.167665678539713,-0.150248236539852,-0.0219633110821617
"7","apadb","B",21.2,23.7,7.25,8,1,0.903089987,-1.865173709,-1.420216403,-2.823908741,-0.557111452814956,0.850247819221818,-1.69733482556063,-0.853620872226817,-0.528869515720307,0.404438901554744,0.205646842337483,-0.323312947916309,-0.0223418369614051
"8","apaeb","A",8.425,24.6,7,7.6,1.113943352,1.088292643,-1.537602002,-1.619788758,-2.698970004,0.703962297569989,1.4530880319004,-1.61235180889256,-0.279090322410578,-0.436076470779179,-0.0685520503420381,-0.096030222248609,0.38356432923002,0.0578080247996979
"9","apaes","A",7.1,24.55,6.7,7.5,0.903089987,1.06694679,-1.619788758,-1.602059991,-2.698970004,0.577655753280362,1.37394256697832,-1.71233113592819,0.0980311398860596,-0.363763857003968,-0.269746332426758,0.293894439240728,0.537890498557893,0.109664283274941
"10","apapc","B",26.3,23.1,6.7,8.1,0.903089987,0.73239376,-2.045757491,-1.978810701,-2.997962227,-1.52049320953585,0.942556572417775,-1.81783617516889,-0.597252829022439,-0.38966628893984,0.379871275915799,0.087075685783087,-0.585172985966884,0.362494509103069
"11","cbmip","A",0.2,16.2,8.1,7.2,1.041392685,0.467608106,-1.270295379,-0.461761499,-1.306273051,2.1944167302747,-0.891790058495615,0.393288990456603,0.783102975671057,0.463807779976774,0.232228494902341,0.0200688264175933,0.580791540724234,-0.279670826418767
"12","cbmmb","A",10.6,15.6,7.8,7,0.954242509,0.893761762,-2.085656706,-1.333716077,-1.855425792,1.10784683237938,-0.277483101291511,-1.08673773230218,0.483363626224546,1.55902460922651,-1.06993539059717,0.480951752567675,-0.282684825722672,-0.121541112414403
"13","cbmmc","A",0.1,17.25,6.7,6.6,1.255272505,0.84135947,-1.327902142,-0.680200179,-1.808735338,3.00112341659818,0.513362119407936,-0.257424077894795,1.48232190806106,0.655804744021145,-0.823091638112291,0.28092153889152,-0.0799009994754656,-0.107192377394531
"14","cbmoc","A",0.2,20.4,9.075,7.6,1.414973348,1.437829806,-1.420216403,-0.247951552,-2.401574293,2.60369819956926,0.211787220489689,-1.60624120751461,-1.53947014409337,-0.375150565842854,0.0453140671163033,0.0307689160974162,0.320769702437321,-0.388106236852041
"15","cbmrr","A",0.2,15.7,8.1,7.1,1.301029996,0.924795996,-1.263603498,-0.224389552,-1.779456092,2.96418540704354,-0.362275190927332,-0.271822669666168,0.164196069346493,0.213093311570413,-0.25461325962953,0.0874420406877638,0.0692562538559837,-0.149463609807534
"16","cbvcb","A",16.4,17.85,8,7.8,1.079181246,0.932093083,-1.522516984,-1.869666232,-1.905703603,0.251698878218514,0.15248374372292,-0.356762678638143,-0.881209752724376,0.220393132589386,-0.315003387745347,-0.558006162932834,0.27177781022494,0.24719393302437
"17","cbvgi","B",19.6,17,9.05,8.1,0.602059991,0.671404281,-1.490797478,-2.821846273,-2.22184875,-1.2368718451954,-0.634743308238275,-0.700119307592197,-0.818686797441212,-0.281454616414663,-0.590598172702164,-1.29417812840561,0.895445922445542,0.438664976947903
"18","cbvsh","A",0.4,18.1,7.8,7.1,1.491361694,0.768823025,-1.514278574,-0.753747688,-1.721246399,2.48235962455917,0.155080615454869,-0.47671446080642,0.391163928346462,0.895832130059295,0.129225158045152,-0.23419204743553,-0.0319139606366147,-0.233738201403628
"19","cbvsp","A",0.6,18.05,8.1,7.1,1.469822016,0.811575006,-1.384049948,-0.732710911,-1.613501034,2.62116939688139,0.0645007716999717,-0.262449164233385,0.26628500358635,0.758455483552743,0.0100001744732414,-0.344875925943164,0.148499104039205,-0.366363933301877
"20","cbvtc","A",11.1,17.6,7.6,7.5,1.602059991,1.031812271,-1.339846286,-1.378823718,-1.516412703,1.75401893468277,0.655294039991474,0.232039653685448,-0.783936855500173,0.673267296976503,-0.0999227853975633,-0.671505922505821,-0.0507763335358402,0.105181175811624
"21","delbl","A",1.2,16.3,8.2,7,1.591064607,1.441433276,-1.353596274,-0.41453927,-1.816730156,3.47609030637255,0.402322270886919,-0.621714304824093,-0.646299852051016,0.611052242015743,-0.851998286255736,0.0355819244207817,-0.121059958610209,-0.21871371428189
"22","delds","A",0.1,16.4,8.4,6.8,1,1.441695136,-1.167491087,-0.653647026,-1.795880017,3.2009472982414,0.0395823000739306,-0.535181465771234,0.0222791889829747,0.17174492797617,-1.73515557236942,0.312565296377547,0.708211529473703,-0.375337809682461
"23","delll","A",1.8,16.1,8,7,1.51851394,1.235275877,-0.97109001,-0.051587034,-1.619788758,3.73890302989117,0.172794407463322,0.198691377096684,-0.271995201064987,-0.0198318685930797,-0.604784914472735,-8.46467842611549e-06,0.027413479283055,-0.309927195563399
"24","delsl","A",9.6,15.4,6.8,7.1,1.568201724,1.046690221,-0.839856736,-0.219682688,-1.366531544,3.24438062652624,0.506639607943242,1.15899146498738,-0.0436448362459364,-0.109756143775785,-0.392813854280685,-0.00139536634987377,-0.33239072440497,0.0318455973899379
"25","elkap","D",33.15,16.8,6.15,7.9,0.698970004,0.60368555,-1.238824187,-1.702786804,-1.221125528,-0.780675027746516,0.161938735082766,1.66601512220428,-0.280623233788452,-0.251193135975294,-0.320148964424139,0.21056556935923,0.0224005828083275,0.377119485830962
"26","elknm","D",32.9,17.2,6.3,8.1,0.77815125,0.767403257,-1.150887834,-1.257667718,-1.346787486,-0.519575304583476,0.176662878505907,1.57632759593179,-0.925952940386792,-0.720839101792331,-0.0358077306556711,0.383121081960185,-0.0274465538261434,0.389341435536759
"27","elksm","D",32.7,16.2,6.9,8,0.77815125,0.547159121,-1.177777419,-1.092409512,-1.353432913,-0.4196527886107,-0.380135736377955,1.53507102147346,-0.580321429027634,-0.636389635559697,0.0756389045154702,0.188322265688308,-0.198632941280403,0.130472927102436
"28","elkvm","C",32.7,13.9,7.9,8,0.602059991,0.387389826,-1.229147988,-0.859491957,-1.42365865,-0.491479941318269,-1.36868300299637,1.35217657881256,-0.493662553850122,-0.722343015236311,0.0147072870381382,0.136747162636256,-0.228404365839313,-0.0400848268672471
"29","gndbc","B",17.05,24,6.2,7.3,0.903089987,0.868056362,-1.978810701,-2.339019029,-2.401661724,-0.353415022229545,1.5789531921222,-1.42237368311122,0.648978330401084,0.708464413853243,-0.669359793072757,0.197590692723191,0.0168421850464245,-0.0122922179955613
"30","gndbh","D",18,23.2,3.7,7,0.84509804,0.768082856,-1.494850022,-2.259637311,-2.477105333,0.102442304487517,2.48891178264538,-0.455133928556562,1.90797908545385,-0.0731565952704527,-0.981858707750312,0.55902778265491,-0.239468526813914,0.74010755665661
"31","gndbl","B",20.9,23.5,7,7.7,1,0.821840927,-2.287630376,-2.823722997,-2.195776908,-1.28593545299171,1.24039433474216,-1.51559729220831,-0.249483611965923,1.33579188485498,-0.253366225953817,-0.219117494276659,0.0234787672049107,0.0270443234412421
"32","gndpc","B",22.6,23.7,7.4,8.1,1.079181246,0.831549852,-2.301029996,-2.729245583,-2.397940009,-1.6658424215178,1.07042264472712,-1.73031660515722,-1.02888168884809,0.938826336665123,0.303133906254148,-0.403221701915804,-0.0575548976408105,0.173496414566273
"33","grbgb","C",24.9,15.05,8.5,7.9,0.602059991,0.669626759,-1.597738618,-1.283996656,-1.654299609,-0.424613641843548,-1.16411584794402,0.169149963404411,-0.746220183220337,-0.0254311145162669,-0.364886995687617,0.131153285872581,0.134043317282027,-0.0533612714759577
"34","grblr","A",12.3,17.3,8.6,7.3,0.698970004,0.33243846,-1.412850502,-0.966576245,-2.045757491,0.785382543301192,-1.0827927975063,-0.419787291313122,0.941695382606979,-0.219454574752552,-0.225203722172693,-0.2051141267045,0.206475340418719,-0.514976354812118
"35","grbor","A",21.95,16.3,7.9,7.7,0.903089987,0.658249954,-1.244125144,-0.966576245,-1.417936637,0.56736263714021,-0.58608392001452,0.858073843788335,-0.413071232518608,-0.198774590943177,-0.134598540017235,-0.0362477693883759,0.0877972114503901,-0.198605966372806
"36","grbsq","A",19.325,16.65,7.9,7.7,1.113943352,0.743470567,-0.871277716,-0.869666232,-1.443697499,1.24671030864825,-0.27165888359248,1.17878069150769,-0.568750592871469,-0.706259672730212,-0.0559454788443778,-0.468610355190106,0.197093015709931,-0.145709658135016
"37","gtmfm","D",34.3,24,6.3,8,0.84509804,0.540954809,-1.494850022,-2.045757491,-1.853871964,-1.46348975827539,1.07580226860017,0.43354915702345,-0.259347335277339,-0.410363032680517,0.280436945293419,-0.092510734645414,-0.0750743459654139,-0.217994326205662
"38","gtmpc","D",15.9,24.55,5.3,7.4,0.929418926,0.832508913,-1.501689446,-2.068033885,-1.48148606,0.0906887362787711,1.8524540668615,0.343358260587284,0.602149911284889,0.558287894668616,-0.269260064111048,0.391805481573619,0.658505884903454,0.0379682079293322
"39","gtmpi","D",28.45,24.3,5.8,7.6,1.021189299,0.67669361,-1.411728293,-1.987162775,-1.643018599,-0.47560875017625,1.60165852237858,0.608465777543292,0.232055291637975,0.0310905990228776,-0.0762907334731329,-0.0132095725336329,-0.0136657881564069,-0.286794496726059
"40","gtmss","D",33.9,24.1,6,7.9,0.954242509,0.630936119,-1.459045191,-1.802030632,-1.782516056,-1.03480677872276,1.30449493204255,0.569634688409456,-0.258414038065209,-0.359156360091304,0.252289603874457,0.0948424908300014,-0.23268481484332,-0.26290942288161
"41","heekk","B",34,25.8,6.55,8.1,0.301029996,-0.140411423,-1.884389488,-2.095554959,-2.408935393,-2.94294790225216,0.152644275891098,-0.555188501897689,0.962053776271693,-0.664545088041945,0.955938614825671,0.175425265846097,-0.00947707051889629,-0.397709169558946
"42","heer9","B",34.9,25.8,6.5,8.1,0.301029996,-0.22366209,-2.698970004,-2.32330639,-2.434742657,-3.77975134599419,0.00595386428382799,-1.49255913638135,0.991846764098474,0.711255878313656,1.1772798648079,0.675441418537164,-0.484415321679972,-0.398136936071316
"43","heew2","D",0.1,24.3,2.4,6.9,1.146128036,-0.010995384,-2.033858267,-2.886056648,-1.904830649,-0.16080829446219,2.65464386789955,-0.44297667372691,3.49294931332968,1.92438619507535,0.650046901467763,0.260615256662727,0.0719494319036303,1.34750082034494
"44","hudbm","A",0.7,13.4,9.3,7.7,1.176091259,0.298853076,-1.54515514,0.240549248,-1.431798276,1.94084399407567,-2.10722437361569,0.00238567334542546,-0.217399024289312,0.441262450723396,1.29733629460216,0.0320908648492279,0.0841340983818122,-0.195810477462651
"45","hudsc","C",0.2,15.75,8.9,7.9,0.602059991,-0.010995384,-1.508638306,-0.387216143,-1.462180905,0.590102161690482,-2.23649402723325,0.0526267742458066,0.446201797400634,0.0161234072424774,1.41346393231228,0.123857936492788,1.00891162014978,-0.0219885336416342
"46","hudsk","C",0.2,15.2,10,8.2,0.301029996,0.004321374,-1.856405325,-0.091246981,-2.259637311,-0.110608496532364,-3.10744231176269,-1.4159359859571,-0.0553944255591285,-0.522131601020915,1.56480653753875,0.437200183406377,0.85726419785759,0.0141640242855523
"47","hudtn","A",0.1,16.9,8.55,7.5,1.041392685,0.477121255,-1.455931956,-0.503070352,-2.017728767,1.66097505556202,-1.00577280693985,-0.706138126290481,0.318292093281078,-0.0142782327103302,0.597943476947395,-0.141060932867001,0.349628900913554,-0.0649643430314449
"48","hudts","A",0.1,16.6,8.7,7.6,0.954242509,0.440121603,-1.522878745,-0.494850022,-2.008773924,1.4144687712598,-1.24084485697091,-0.769818515495514,0.213547050667416,-0.00554109395907514,0.701492010005483,-0.0593107944955552,0.435781093660143,-0.0196037459157761
"49","jacb6","B",29.5,15.7,8.25,8,0.954242509,0.662285516,-1.809668302,-2.221502524,-1.628932138,-1.05701600067823,-0.464091204687907,0.0904614171037596,-1.04013268458363,0.719928051376791,-0.283440130022294,-0.628902964782542,-0.224526502420107,0.16878587273217
"50","jacb9","B",27.9,16.7,8,7.9,0.84509804,0.724685388,-1.823908741,-2.062642242,-1.617082865,-0.921493984979251,-0.331368696698272,0.0170517756744448,-0.846973172453919,0.689691191584517,-0.403763627622598,-0.25400415582552,-0.0700637538454371,0.0614238851312941
"51","jacba","A",1.6,16.1,8.4,6.3,1.113943352,0.414137362,-1.853871964,-0.919012953,-2.22184875,2.42862313485338,-0.628484583768299,-1.47892869755214,2.33457662768708,1.38204342870257,-1.03302783331116,-0.146388313263958,-0.578184716859155,-0.792090520856959
"52","jacne","A",14.85,15.5,8.4,7.3,0.77815125,0.608793374,-1.397940009,-1.301029996,-1.744727495,0.852839561135314,-0.820304406412408,-0.00712835081335421,0.429841268414157,0.174415769250685,-0.763681471453037,-0.248011686044381,0.230687651953353,-0.246417564294438
"53","job09","B",37.1,29.2,4.3,7.7,0.301029996,0.496583734,-1.212362443,-2.552841969,-2.47820835,-2.15370437388147,2.34880240319028,0.203671110912856,1.26390293442864,-1.59610228994477,-0.451659399828891,0.423608953280749,0.339675754155199,-0.0938565956705065
"54","job10","B",36.8,29.3,5.2,7.8,0,0.164352856,-1.208484788,-2.346787486,-2.80557936,-2.62713703486557,1.44553162203057,-0.213582395166841,1.64293415046344,-2.17789643350515,-0.155284690719578,0.328724528668907,0.485315320053232,-0.364305818968317
"55","job19","B",35.8,28.8,6.3,8.1,0,-0.244125144,-1.381690359,-2.698670173,-2.744727495,-3.42504735982778,0.619380766307387,-0.374077506370288,1.55639311919668,-1.8703892381892,0.58962761822993,-0.367427263146863,0.652898220999801,-0.428693957108661
"56","job20","B",35.7,28.6,6.2,8.1,0.301029996,-0.491470281,-1.335358024,-2.584034794,-2.685857789,-3.19926812719794,0.631785360643927,-0.109030596385907,1.77618368040098,-1.74379049373685,1.18467034702273,-0.779280959757781,0.243735515012593,-0.445883907550977
"57","kachd","C",30.8,6.2,9.9,8,0.301029996,-0.015472687,-1.684204526,-0.943666965,-1.512861625,-1.03311052236373,-3.62861229728343,0.694005558551452,-0.247324979894447,0.0320765224769896,-0.21578929727116,-0.186019437845977,-0.471113628756923,0.144780211510382
"58","kachs","C",29.3,8.6,10.8,8.1,0.477121255,0.136720567,-1.853871964,-1.030273545,-1.605110743,-1.01806726077795,-3.47354079835166,0.0792725799722242,-0.879732114985246,0.29125164247756,-0.0164047312582846,-0.450544345599092,-0.369207367816933,-0.277149987099939
"59","kacsd","C",31.3,6.75,9.8,8,0,0.053078443,-1.797239313,-0.875251309,-1.537602002,-1.36808869834905,-3.75190817983305,0.497572144595484,-0.183870677686685,-0.0331852533655155,-0.46422979830944,0.363345624143172,-0.219380786074911,0.0874220014569049
"60","kacss","C",30.7,6.55,10.3,8,0,0.161368002,-1.751413756,-0.895769034,-1.573488739,-1.21675217259919,-3.85697892147804,0.373211393584571,-0.435360959593665,-0.108735197458948,-0.662562613586306,0.222183987317278,-0.0976952488755429,-0.0184225448155446
"61","lksba","A",0.1,15.4,9,7.6,0.903089987,0.991226076,-1.337242168,-0.563042669,-2.187086643,1.87933568897653,-0.987922008364876,-0.976916828299688,-0.616685827668658,-0.433967694502456,-0.227368300113951,0.00667539320708413,0.672626159374699,0.184598247668747
"62","lksbl","A",0.1,16.6,8.9,7.7,0.903089987,0.673941999,-0.901356274,-0.669079169,-2.15490196,1.79743983985724,-0.977639409202173,-0.324045399340735,-0.182543013762016,-1.18332965416268,0.22984166086395,-0.601430218648483,0.962814971089953,0.159382248079796
"63","lksol","A",0.1,18.4,8.7,7.7,0.84509804,0.58546073,-1.715569266,-1.148741651,-2.217578138,0.739320741405934,-0.833465891863347,-1.37630163699876,-0.0147599487614809,0.171529385346233,0.448132477101826,-0.15466682248567,0.744267796367085,0.105722416159335
"64","lkspo","A",0.1,17.1,6.2,7.4,1.740362689,0.666283923,-1.688246139,-1.633577043,-1.756961951,1.6735227825282,0.942364212658999,-0.35671948040899,0.320567642775404,1.39441343383207,0.6408576080332,-0.595530399801701,-0.277814007721204,0.962464132193758
