"","code","cluster","Sal","Temp","DO","pH","Turb","Chla","NH4","NO23","PO4","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9"
"65","marab","B",29.4,24.3,7,8.2,0.954242509,0.748188027,-2.54515514,-2.944124839,-1.758204569,-2.49286233436177,1.0771728434767,-1.03646727022067,-1.13676572999025,1.70093265423577,0.402429018380978,0.0134487841566881,0.0239383711098091,-0.0182113263003313
"66","marce","B",23.65,25.1,7.1,8.1,1.041392685,0.774516966,-2.387216143,-2.864963408,-1.391473966,-1.89577035183042,1.18158540973219,-0.638141277898509,-1.05612213316988,1.90312789825663,0.501478777900469,-0.0841196836236173,0.476196615530975,-0.19011141182219
"67","marcw","B",20.45,24.2,7.2,8.1,1.278753601,0.785329835,-2.59345982,-3.011473516,-1.384576047,-1.74494047739002,1.22462389126852,-0.934590634221524,-1.21318498508762,2.50732833422236,0.693774879887734,-0.303625784604675,0.261102997626035,0.000582715110285357
"68","marmb","B",26.1,24.4,7.1,8.2,1.230448921,0.788875116,-2.560667306,-2.897677622,-1.647817482,-2.05585030936166,1.25201093356799,-1.02489644618708,-1.35707872835779,2.02055342775847,0.684728950659887,-0.223344992588454,-0.0581343573000649,-0.0113642040643087
"69","marsc","B",31.85,24.55,6.7,8.2,0.84509804,0.612783857,-2.468521083,-2.859274195,-2.197226275,-2.7345952941777,1.07239195970725,-1.29532179636352,-0.74095837218185,1.06151974144658,0.43344980014061,0.0327981255117102,-0.243727194795056,0.0833555253362272
"70","narnc","C",28.4,15.4,7.1,7.5,0.301029996,0.224014811,-1.691435586,-2.354490626,-1.530177984,-1.41243677332499,-0.747994936920931,0.554698042566466,1.06862334505444,0.549583161656034,-0.921099140428131,-0.0148954654145353,0.194517172842841,0.178956305736946
"71","narpc","C",28.9,11.9,8.7,7.9,0,0.400969479,-1.838631998,-2.22184875,-1.59345982,-1.89155792531104,-2.01078437909825,0.133624330917963,-0.0969695467264672,0.37008942661427,-1.10985421182578,0.0901510054678573,0.53080798824177,0.315755378480087
"72","nartb","C",30.5,11.4,8.5,8,0,0.273348569,-1.922632095,-2.307984823,-1.689837935,-2.25984715493936,-2.09305222873148,0.0751798688853682,-0.0321352238420848,0.377308352297674,-0.884684418227724,0.0462574456813448,0.332177350972213,0.513809123090235
"73","narts","C",30.1,12.2,8.55,8,0,0.25163822,-2.088842391,-2.398333962,-1.729321164,-2.457720106412,-2.0455667463197,-0.208421789924723,-0.00248166935984688,0.633160414891285,-0.797579744200153,0.100247744804719,0.312479234658703,0.434786851396205
"74","niwcb","D",34.1,20.8,6.2,7.7,1,0.688864568,-1.300379042,-2.15490196,-1.87874117,-0.701165448854576,1.16490669550179,0.665316694196057,-0.0610704884215629,-0.358017739272838,-0.46427861429824,-0.410754258628863,-0.382799137493418,0.0365691930152326
"75","niwdc","D",33.6,21.05,6.35,7.7,0.954242509,0.739374533,-1.330683119,-2.21944268,-1.903089987,-0.749945572673808,1.15635981849023,0.52852451395496,-0.129332447106875,-0.332566364067473,-0.570205494485252,-0.392678508519339,-0.27009067521315,-0.00348266421333668
"76","niwol","D",34,21.4,5.9,7.6,1.041392685,0.859588577,-1.287139935,-2.237508996,-1.820663686,-0.497641463440677,1.57011467494044,0.699340441504184,-0.115107984538564,-0.23401339815882,-0.749463756690203,-0.296496205788689,-0.340210743432918,0.0310579590109523
"77","niwta","A",6.6,20.6,6.8,7.1,1.477121255,0.898450919,-1.022047879,-0.86922412,-1.44279366,2.53205465947553,1.05928374853949,0.618419048833079,0.390352943158251,0.192439930784595,-0.111459175067383,-0.235899427189532,0.234878959224254,-0.332355111726409
"78","nocec","D",22.35,20.4,7.4,7.8,1,0.85308953,-1.308918508,-1.042153366,-1.801342913,0.396142260461097,0.326615104849173,0.249834511868426,-0.700412224179047,-0.50558550161737,0.0597278275446821,0.104290046639015,0.0564218732198784,-0.266270758724386
"79","noclc","B",33.05,20.6,7.2,8,0.698970004,0.391816924,-1.443697499,-3.038541174,-2.522878745,-2.03452974753653,0.529757841265403,-0.351209760844984,0.0689449186372833,-0.724274875469926,-0.368333213039503,-1.22022012225245,-0.0181814736273523,0.350734632088999
"80","nocrc","B",31.275,20.7,7,7.9,0.77815125,0.544068044,-1.42078822,-2.783300472,-2.48148606,-1.54226119993872,0.737710537373799,-0.342582384696948,-0.00958194342914291,-0.679097778970862,-0.471086735254753,-0.978372307921044,-0.0731623447822231,0.321004609370089
"81","noczb","D",22.6,20.75,6.7,7.7,1.176091259,0.966610987,-1.273272791,-1.185086819,-1.581698709,0.659333588747402,0.923779974720918,0.611927861619245,-0.687229645356525,-0.185491340160354,-0.0478489110124203,0.124355767812818,-0.028398917949937,-0.141445219955305
"82","owcbr","A",0.3,14.9,8.1,7.8,1,0.247973266,-1.522878745,0.361586195,-1.649025534,1.59241950389781,-1.70426531949828,-0.0459189710128429,0.111663494766833,-0.0451203514216215,1.56445468478435,0.57374850252963,0.139834810700985,0.177928149478977
"83","owcdr","A",0.3,15.7,6.7,7.6,1.230448921,0.564073979,-1.443697499,0.269921363,-1.795880017,2.13915297530052,-0.520631661992528,-0.0319861841732153,0.177234701942053,-0.0491387493178394,1.16829246223686,0.80112274627728,-0.194291200537841,0.561785173792877
"84","owcol","A",0.2,16.8,7.85,7.7,1.477121255,1.239424618,-1.133712661,0.082695631,-2.033858267,2.87561662466636,0.0477687419449421,-0.402955605929771,-1.27760405527325,-0.605037494055591,0.449433769676677,0.199013845010364,0.117816040211493,0.3528043409336
"85","owcsu","A",0.3,15.3,7.4,7.8,1.243038049,0.763802224,-1.26760624,0.491081413,-1.71219827,2.37433792778175,-0.754456113764126,0.128829768336798,-0.625071458293764,-0.428507489613871,1.16542170342081,0.714400884777095,0.0677815757978674,0.472216260363349
"86","owcwm","A",0.2,16.7,7.8,7.7,1.477121255,1.19180021,-1.092409512,0.017867719,-2.048176965,2.84052572937959,0.0487589407188197,-0.344138749638217,-1.17962045949314,-0.663465450087034,0.469187586915755,0.0978528594214014,0.126242422459541,0.400877557524864
"87","pdbbp","C",28.9,10.9,9.5,8,0.301029996,0.232784414,-1.758204569,-0.914352712,-1.2915791,-0.982802731753183,-2.81014190780797,0.631381498684348,-0.518419998918425,0.2414490610842,-0.117585419970694,0.291695873808205,0.00571704289758542,-0.254710343130831
"88","pdbby","C",29.275,10.25,8.7,7.9,0.301029996,0.280464547,-1.803409346,-0.689041308,-1.243173787,-0.795943023906261,-2.60020242477899,0.784714249146934,-0.311932600858966,0.340866558322206,-0.192750136509587,0.759617346702868,-0.236299102394253,-0.0512566957674277
"89","pdbgd","C",29.8,9.7,7.1,7.8,0.301029996,0.149603955,-1.744727495,-0.501586055,-1.192126868,-0.723649431994648,-2.18608436826214,1.26814057632111,0.35756915378319,0.26164590039244,-0.0208274137423542,1.23255567197106,-0.556797059579217,0.417201423112008
"90","pdbgs","C",29.3,10.65,8.7,7.9,0,0.251435421,-1.93930216,-0.60736166,-1.254534831,-1.17776436088778,-2.87262714659185,0.588357601657072,-0.122216594571269,0.331382567951194,-0.311211849526267,1.24447575144125,-0.00367675592364857,-0.139165290241941
"91","pdbje","A",26.1,11.9,8.2,7.6,1.096910013,0.462397998,-0.357683897,-0.16774663,-1.707743929,1.79803461814494,-1.18788201025257,1.88782364655044,-0.113055735020056,-1.9214193886213,-0.207982370548243,-0.794316876944176,-0.559114643432206,-0.0912963500873108
"92","pdbjl","A",2,11.05,5.9,6.9,1.431363764,0.443849476,-0.351371688,-0.093873804,-1.751413756,3.69775694361409,-0.117580332193836,1.59060858597583,1.66034321079539,-1.06342111584844,-0.158185315902344,-0.463810236771036,-0.442711213600157,0.934535790125557
"93","rkbfb","D",29.9,27.1,5.2,7.8,0.903089987,0.667686382,-1.576754126,-2.259637311,-1.877784122,-1.2725030116845,2.0759199766274,0.202733955273826,0.179919094566325,-0.104468002268696,0.205996530422022,0.218790069495729,0.103025229816934,-0.142542453360914
"94","rkbfu","D",27.1,26.95,5,7.7,0.84509804,0.423245874,-1.49825627,-1.782516056,-1.978810701,-0.983582521699922,1.76829257412658,0.241134808067323,0.815797629824068,-0.411549835326646,0.556464347909422,0.417206561222221,-0.0159378626905685,-0.197363392997505
"95","rkblh","B",33.1,27.1,5.4,7.9,0.903089987,0.602059991,-1.657577319,-2.187086643,-2.096910013,-1.57436006246425,1.91807684211529,-0.0529907991272896,0.0600550005773686,-0.281336587828426,0.363940319337148,0.185889559839159,-0.185159618648305,-0.192269007707485
"96","rkbmb","D",33.2,26.9,4.4,7.7,1,0.537189226,-1.420216403,-1.823908741,-1.602059991,-0.951666959512887,2.22867407416411,0.997792267123521,0.539858479183442,-0.200273571107927,0.445426765528898,0.496158038842856,-0.249920769785807,-0.213670075662564
"97","rkbpb","D",30.15,27.05,4.9,7.8,1,0.582631439,-1.576754126,-2.22184875,-1.698970004,-1.22846454356012,2.15889331325362,0.509039736837596,0.277607503940019,0.0868253638570776,0.440582955428248,0.211162159219953,0.000637130232569843,-0.109595463195234
"98","sapca","D",31.7,22.5,6.5,7.8,1.204119983,0.937517892,-1.328364403,-2.402046906,-1.225118234,-0.492941181754178,1.56903925192881,1.13459162429974,-0.841811860576505,0.387657651363608,-0.363779824838206,-0.54248317166509,0.165614084037532,-0.210836012010943
"99","sapdc","D",27.1,22.6,4.9,7.4,1.204119983,0.604496053,-0.622193069,-1.756961951,-0.637234873,0.721723765804697,1.8709203822322,2.8926305324045,0.647485248852049,-0.208784314963915,-0.131879971803926,-0.30611580903651,0.426134794396538,-0.20536783089756
"100","sapfd","D",23.4,24.9,5.2,7.2,0.929418926,0.860338007,-1.572676214,-2.22184875,-1.401574293,-0.093348006772393,2.0728705024202,0.504879765947924,0.795938506123817,0.807425046587357,-0.749781920437537,0.439656479496639,0.295329344100115,-0.316143884350751
"101","saphd","D",25.45,22.8,5.3,7.4,0.84509804,0.693140461,-1.448550002,-2.319349282,-1.48945499,-0.476280807042356,1.62421165770832,0.735931697535396,0.747652909724316,0.406480479454228,-0.599127178695209,0.160692509542846,0.255801901240808,0.0377947284394287
"102","sapld","D",26.975,21.95,6.1,7.7,1.397940009,0.977151789,-1.431798276,-1.838631998,-1.532638583,0.18694941917672,1.67022801917198,0.642195204258348,-0.714249542028749,0.365504681651147,-0.0669909779261923,-0.211743040159684,-0.322284524296261,-0.0166388124348145
"103","sapml","D",26.175,22.6,6.8,7.7,1.255272505,0.927712462,-1.503762455,-1.472799881,-1.454692884,0.21107998735591,1.17106704355482,0.504872863199559,-0.749493282280805,0.354121155455931,0.0520124159067555,0.0435728009621693,-0.144825079710913,-0.47104920436638
"104","sfbcc","A",23.5,16.35,7.8,7.8,1.638489257,0.792391689,-1.323763783,-0.638602731,-1.031166955,1.32457299203385,-0.0428435285328984,1.3043254895654,-1.30679050510212,0.529221680318062,0.600000269304694,-0.342711304049376,-0.654281626208847,-0.306527401553056
"105","sfbfm","A",4,17.35,7,7.6,1.602059991,0.612783857,-1.13430394,0.039800648,-0.665294994,2.56374073027087,-0.0812430364639245,1.61349546812016,-0.354228763144368,0.628094586341241,1.34336898241855,0.197166040796118,0.20397581912087,-0.0822726159769036
"106","sfbgc","D",21.8,16.9,7.1,7.7,1.591064607,0.716003344,-1.140561465,-0.849550591,-0.917573699,1.38320970362273,0.300570873049587,1.70960942931008,-0.798752946173155,0.418847941034357,0.527021048231198,-0.401016181977608,-0.407653883601471,-0.126042186315033
"107","sfbsm","A",4,17.2,7.5,7.5,1.544068044,0.571126277,-1.274496731,-0.31553616,-1.138839112,2.29434217349021,-0.200297533081194,0.803473550372268,-0.0968461800861663,0.6085361550822,1.01599299513797,-0.139409747808206,0.0482842457748183,-0.102847644985743
"108","sosch","C",30.55,12,8.8,8,0.477121255,0.331427297,-1.503993401,-0.912366447,-1.49643628,-0.703617865555907,-2.11356901449185,0.803582925347569,-0.547247908687095,-0.30268910382666,-0.104860678219036,0.125368762750611,-0.202341375548915,-0.0775507581165897
"109","sosva","C",28.6,12.6,8.6,7.9,0.602059991,0.419129308,-1.468776625,-0.918172809,-1.582251598,-0.355742475669145,-1.76401315849259,0.674707877057892,-0.490765209461082,-0.284008422477761,-0.173208445544382,0.063794176820334,-0.266657007104419,-0.0577336716186303
"110","soswi","C",14.775,12.45,8.55,7.3,0.84509804,0.030734617,-1.597452049,-0.67853966,-2.083984954,0.777374784207263,-1.85714896471079,-0.30644752848843,1.19452333743095,0.127611308159153,0.0910997408401962,-0.265014714279068,-0.684014626202431,-0.116648360250672
"111","tjrbr","D",33.3,17.3,6.8,8,0.477121255,0.030734617,-0.984011895,-1.681936665,-1.005243055,-1.24425696949133,-0.679984323724556,2.29315016357611,0.423835280653523,-0.697216159593141,0.292107035922285,-0.270280826804151,0.453014607643741,0.00823156994272314
"112","tjrmm","D",35.6,18.05,5.4,7.7,1,0.122215878,-0.777283529,-1.615288257,-1.173925197,-0.363655333111104,0.558807278315442,2.59390025766351,0.813875727986875,-0.766810831489963,0.252741919741503,-0.506663042101843,-0.415488431096731,0.193584704710983
"113","tjros","D",33.4,18.8,5.2,7.7,0.698970004,0.239299479,-0.943476276,-1.602059991,-0.791827473,-0.615578943095727,0.482414457464591,2.71996037120243,0.776919239071284,-0.35211150026491,0.0591744046513987,0.20184377660985,0.175179658991335,0.120997299942954
"114","tjrpe","B",47.9,21.3,6.95,8.3,0.653212514,1.272769587,-1.965237894,-2,-1.657577319,-2.19519293906631,0.833894696234144,0.194395947668355,-2.23489205241679,0.113496914889098,-0.748859096179928,0.848900478041415,-0.399255510063875,-0.252987696951444
"115","tjrpr","D",35.5,21.1,6.25,8,0.954242509,0.368286885,-1.580044252,-2.01211039,-1.522878745,-1.45844358479087,0.654568076100834,0.923837700733125,-0.178860924910647,0.117758721590195,0.460693130536145,-0.179099332707715,-0.379155344284366,-0.0279963481094103
"116","tjrsb","D",35.4,21,6.5,8,0.84509804,0.327358934,-1.654626269,-1.979845968,-1.394335884,-1.59891111404825,0.386131870087743,0.947316848724978,-0.148772264353159,0.279991922276772,0.445959597128224,-0.0471998214744947,-0.234417587845275,-0.166221394508269
"117","tjrtl","D",31.2,20.15,4.15,7.6,0.903089987,0.389166084,-0.911863911,-1.028028724,-0.702239489,0.100256235326631,1.13662795555975,2.91641007986256,0.796842868595405,-0.345501891563579,0.340264241689933,0.795134026381853,-0.0849940342257509,0.162856171149584
"118","welht","C",0.1,12.4,10.5,6.8,0.301029996,-0.698970004,-2.367844709,-0.95369998,-3.312442866,0.149904318535039,-3.52197234395102,-3.20103961233715,3.36508985129986,0.636399740570119,0.0464638388835917,-0.517926629464005,-0.624192443471584,-0.562022158230752
"119","welin","C",31.1,9.3,9.2,7.9,0.477121255,-0.045757491,-1.568636236,-1.468521083,-1.903089987,-1.13456203371965,-2.63054539390171,0.395683726933796,0.193420058914737,-0.241753117018954,-0.211855641683741,-0.688314639198958,-0.58701745435107,0.21604843751359
"120","wellm","C",20.7,12.7,8.95,7.8,0.477121255,-0.15490196,-1.744727495,-1.180456064,-2.522878745,-0.860034453178146,-2.34252113652884,-0.82143020588448,0.829453524349673,-0.458380023818931,0.348911638025234,-0.436335179373011,-0.507497137774809,0.181719766804865
"121","welsm","C",3.1,13.5,9.2,7.2,0.602059991,-0.397940009,-2.136097587,-0.976541762,-3.075878341,0.163027047277755,-2.47759184395884,-2.41836807000276,2.3281826216695,0.31393588460684,0.505909840824934,-0.431100318022084,-0.642871499560327,0.0326277420748277
"122","wkbfr","A",6.8,23.95,7.05,7.2,1.079181246,1.260071388,-1.30980392,-0.30980392,-4.061645897,2.05879747164439,1.34099577480782,-2.98983575525644,0.311304903120731,-2.12246647289024,-0.551400120870693,0.449487919017025,-0.6234416622737,-0.0894880007088515
"123","wkbmb","A",9.4,24.3,7.8,7.9,1.176091259,1.48403871,-1.654299609,-0.845677486,-3.826779698,0.943557578746516,1.25842020097833,-3.20317044908409,-1.45675392083463,-1.58367827166729,0.00634279839296654,0.220045890724009,-0.28627774501395,0.193206430064166
"124","wkbmr","A",9,24.9,7.3,7.7,1.230448921,1.455047991,-1.46428403,-0.467882884,-4.312994743,1.46841593213416,1.55622480699639,-3.47308291685828,-0.908212848375256,-2.291685161768,-0.0536463196055904,0.295349464157384,-0.69829672163728,0.199303086287891
"125","wkbwb","A",10.8,24.1,7.75,7.9,1.176091259,1.475719602,-1.568636236,-1.152838799,-3.709003923,0.803682342472344,1.36444460856059,-2.92765140706538,-1.43656290853745,-1.54107413153164,-0.154920511127583,-0.0296545728337589,-0.167446531156243,0.253484990412045
"126","wqbcr","C",27.7,16.6,7.8,7.8,0.301029996,1.14690287,-1.657577319,-1.09017663,-2.042153366,-0.448741975597138,-0.559431641491694,-0.406937888266627,-0.972387671558205,-0.527883050580028,-1.21274072093082,1.10753151715921,0.174973865990064,-0.0132425356932401
"127","wqbmh","C",30.9,12.9,8.8,8,0.301029996,0.380211242,-1.8569852,-2.123493496,-1.823908741,-1.80650916562339,-1.74556429617057,-0.099175548117971,-0.392785524645212,0.250594740026625,-0.67476857760679,-0.23779499323772,0.05773734458023,0.230402579673862
"128","wqbmp","C",29.9,16.6,8.4,8,0,0.457881897,-1.855425792,-2.327902142,-2.062983893,-2.26145976543782,-1.26432734372477,-0.515223777539228,-0.133182686614778,-0.158092006126012,-0.84821017724292,0.114736377194612,0.581148809507913,0.101062675568089
"129","wqbsl","B",29.2,17.8,7.8,7.9,0,0.414973348,-1.809668302,-2.52651303,-2.22184875,-2.30572853490942,-0.820393544845914,-0.60460732529121,0.303981202118738,-0.27468651000196,-0.901270525545986,0.0737454914287424,0.571211468767325,0.215909607783658
