"station","param","trend_in_log","ciLow_trend","ciHigh_trend","p_trend","trend_multiplicative","trend_pctPerYear","ciLow_pctPerYear","ciHigh_pctPerYear"
"gtmpinut","no23f_mdl",-0.0168215481329088,-0.0381893364993304,0.00454624023351282,0.124238360523409,0.9833,-1.67,-3.75,0.459999999999994
"gtmssnut","no23f_mdl",-0.000664374372371721,-0.0216712152860643,0.0203424665413208,0.950624970260686,0.9993,-0.0700000000000034,-2.14,2.06
"hudtnnut","no23f_mdl",0.00400908629132199,-0.0104382902519211,0.018456462834565,0.587322423879163,1.004,0.4,-1.04,1.85999999999999
"hudtsnut","no23f_mdl",0.00234542087634888,-0.0159442144860005,0.0206350562386983,0.801898583118213,1.0023,0.229999999999997,-1.58,2.07999999999999
"jacb6nut","no23f_mdl",-0.0614288997146474,-0.099035610182208,-0.0238221892470867,0.00164836541031637,0.9404,-5.96,-9.43000000000001,-2.35
"jacb9nut","no23f_mdl",-0.061709158521846,-0.0974098826191684,-0.0260084344245235,0.000891213371839715,0.9402,-5.98,-9.28,-2.56999999999999
"jacbanut","no23f_mdl",-0.00669870635116587,-0.0362268557353937,0.0228294430330619,0.657196367539247,0.9933,-0.670000000000004,-3.56,2.30999999999999
"jacnenut","no23f_mdl",-0.0143730243564864,-0.035038437392468,0.00629238867949524,0.174742791631985,0.9857,-1.43,-3.44,0.629999999999997
"job09nut","no23f_mdl",0.191628988136895,0.13804437887202,0.24521359740177,6.52392364053948e-11,1.2112,21.12,14.8,27.79
"job10nut","no23f_mdl",0.165691256302946,0.108678294934949,0.222704217670943,5.68598085378628e-08,1.1802,18.02,11.48,24.95
"job19nut","no23f_mdl",0.14195858159852,0.0871513803270666,0.196765782869974,1.02784599859249e-06,1.1525,15.25,9.11,21.75
"job20nut","no23f_mdl",0.145870369442896,0.0930230126406221,0.198717726245171,2.1995575827744e-07,1.157,15.7,9.74999999999999,21.98
"kachdnut","no23f_mdl",-0.0117404851660104,-0.0326998877156533,0.00921891738363255,0.273610411615502,0.9883,-1.17,-3.22,0.930000000000009
"kacsdnut","no23f_mdl",0.00249724167713059,-0.0150683134698541,0.0200627968241152,0.780803155419006,1.0025,0.249999999999995,-1.5,2.03
"kacssnut","no23f_mdl",0.00226199376948127,-0.0172263320289388,0.0217503195679014,0.820268346499486,1.0023,0.229999999999997,-1.71,2.2
"lksbanut","no23f_mdl",0.00253121574501467,-0.0342312960557582,0.0392937275457876,0.893289822952339,1.0025,0.249999999999995,-3.37,4.01
"lksblnut","no23f_mdl",0.00814103418702267,-0.0248338885340518,0.0411159569080971,0.631078747042165,1.0082,0.819999999999999,-2.45,4.2
"lksolnut","no23f_mdl",0.018885633284454,-0.130445181005993,0.168216447574901,0.805506469234249,1.0191,1.90999999999999,-12.23,18.32
"marabnut","no23f_mdl",0.216540800442635,0.149480270523748,0.283601330361522,7.30571085242598e-09,1.2418,24.18,16.12,32.79
"marcenut","no23f_mdl",0.237829043089487,0.180309481420227,0.295348604758747,1.39276962720817e-12,1.2685,26.85,19.76,34.36
"marcwnut","no23f_mdl",0.247362668130123,0.190212244201415,0.30451309205883,2.73266775202181e-13,1.2806,28.06,20.95,35.6
"marmbnut","no23f_mdl",0.240058192097141,0.179192191860069,0.300924192334212,1.05330423906528e-11,1.2713,27.13,19.63,35.11
"marscnut","no23f_mdl",0.217730780230054,0.160667878370494,0.274793682089615,3.39364768341707e-11,1.2433,24.33,17.43,31.63
"narncnut","no23f_mdl",-0.0654951158496281,-0.0888853657318649,-0.0421048659673913,1.90771542008757e-07,0.9366,-6.34,-8.5,-4.12
"narpcnut","no23f_mdl",-0.00779381825284447,-0.0376706434306912,0.0220830069250023,0.609900079960037,0.9922,-0.780000000000003,-3.7,2.23
"nartbnut","no23f_mdl",-0.0373555771973187,-0.0628532734538579,-0.0118578809407795,0.00467887912411537,0.9633,-3.67,-6.09,-1.18
"nartsnut","no23f_mdl",-0.00185953956146877,-0.0318713807213581,0.0281523015984206,0.903505777756203,0.9981,-0.190000000000001,-3.14,2.86
"niwcbnut","no23f_mdl",0.00290732409322884,-0.0157322462902709,0.0215468944767286,0.760095130333842,1.0029,0.28999999999999,-1.55999999999999,2.18
"niwdcnut","no23f_mdl",0.0201801337512278,0.00599296520430413,0.0343673022981514,0.00577165454624069,1.0204,2.04,0.600000000000001,3.49999999999999
"niwolnut","no23f_mdl",0.0120627411280673,-0.000319056521827848,0.0244445387779625,0.0574201407411285,1.0121,1.21,-0.0299999999999967,2.46999999999999
"niwtanut","no23f_mdl",0.050027887233334,0.0366410168142055,0.0634147576524624,3.99465549036463e-12,1.0513,5.12999999999999,3.73000000000001,6.54999999999999
"nocecnut","no23f_mdl",0.0474862783064858,0.0106983087571259,0.0842742478558456,0.0121438737215559,1.0486,4.86,1.07999999999999,8.79000000000001
"noclcnut","no23f_mdl",0.0545990121040382,0.0240712865265233,0.085126737681553,0.000553201042506533,1.0561,5.61,2.44,8.89
"nocrcnut","no23f_mdl",0.113238442453065,0.0772342034370381,0.149242681469091,3.90127202753895e-09,1.1199,11.99,8.03,16.1
"noczbnut","no23f_mdl",0.0336119576115596,-0.0038054624879837,0.071029377711103,0.079759281355281,1.0342,3.42,-0.380000000000003,7.36000000000001
"owcbrnut","no23f_mdl",-0.0664447496254156,-0.095667915199683,-0.0372215840511481,1.41549020368656e-05,0.9357,-6.43,-9.11999999999999,-3.65
"owcdrnut","no23f_mdl",-0.0185994428796544,-0.0841812359282574,0.0469823501689486,0.579245610366184,0.9816,-1.84,-8.07,4.81
"owcolnut","no23f_mdl",-0.0838277396574166,-0.123076710296308,-0.0445787690185254,4.36915493945605e-05,0.9196,-8.04,-11.58,-4.36
"owcwmnut","no23f_mdl",-0.078976867931171,-0.118570075072057,-0.0393836607902851,0.000128362494499074,0.9241,-7.59,-11.18,-3.86
"pdbbpnut","no23f_mdl",-0.0190504008939116,-0.0420187488522948,0.00391794706447157,0.105608545532738,0.9811,-1.89,-4.11,0.390000000000001
"pdbbynut","no23f_mdl",-0.0335187468294373,-0.0539348414914324,-0.0131026521674422,0.00151511912291346,0.967,-3.3,-5.25,-1.3
"pdbgsnut","no23f_mdl",-0.0060026974357297,-0.0294526635546119,0.0174472686831525,0.616466202414653,0.994,-0.600000000000001,-2.9,1.76000000000001
"rkbfbnut","no23f_mdl",-0.0533911402003195,-0.0731501383608183,-0.0336321420398207,2.90836414341583e-07,0.948,-5.2,-7.05,-3.31
"rkbfunut","no23f_mdl",-0.0125024573064682,-0.02974908429151,0.00474416967857357,0.156855729525764,0.9876,-1.24,-2.93,0.479999999999992
"rkblhnut","no23f_mdl",-0.0428989026889668,-0.0642172499285315,-0.0215805554494021,0.000107520136884867,0.958,-4.2,-6.22,-2.13
"rkbmbnut","no23f_mdl",-0.0607374498465778,-0.0817613208141692,-0.0397135788789863,4.82861713909858e-08,0.9411,-5.89,-7.85,-3.89
"sapcanut","no23f_mdl",0.0275522774822582,0.0018455372208877,0.0532590177436286,0.0371547018049931,1.0279,2.79,0.180000000000002,5.47
"sapdcnut","no23f_mdl",0.00482572733438481,-0.0255243253818024,0.035175780050572,0.755702508350291,1.0048,0.479999999999992,-2.52,3.58000000000001
"saphdnut","no23f_mdl",0.0122385382157264,-0.00742931362159771,0.0319063900530506,0.224068571960753,1.0123,1.23,-0.739999999999996,3.24
"sapldnut","no23f_mdl",-0.0117864733474454,-0.0373752486763186,0.0138023019814278,0.367746075243248,0.9883,-1.17,-3.67,1.39
"sfbccnut","no23f_mdl",-0.00953128172395624,-0.0614100921266023,0.0423475286786898,0.720809141270419,0.9905,-0.949999999999995,-5.96,4.32999999999999
"sfbfmnut","no23f_mdl",,,,,,,,
"sfbgcnut","no23f_mdl",-0.0673036333798089,-0.120881449459662,-0.0137258172999559,0.0189475256491547,0.9349,-6.51000000000001,-11.39,-1.35999999999999
"sfbsmnut","no23f_mdl",-0.010714098110555,-0.0783433338840298,0.0569151376629199,0.75858120781679,0.9893,-1.07,-7.54,5.86
"soschnut","no23f_mdl",0.00261028109045724,-0.0190590120413624,0.0242795742222769,0.813724540355638,1.0026,0.259999999999994,-1.89,2.46
"sosvanut","no23f_mdl",0.0126146976408367,-0.0102971090295115,0.0355265043111849,0.282526713237009,1.0127,1.26999999999999,-1.02,3.62
"soswinut","no23f_mdl",0.00820901025599082,-0.0115141682856406,0.0279321887976223,0.416115069472813,1.0082,0.819999999999999,-1.14,2.83
"tjrbrnut","no23f_mdl",-0.0120912384362969,-0.0469794800492351,0.0227970031766413,0.497832999843433,0.988,-1.2,-4.59000000000001,2.30999999999999
"tjrosnut","no23f_mdl",-0.0235297123167014,-0.0575060594507504,0.0104466348173477,0.176209942685359,0.9767,-2.33,-5.58999999999999,1.05
"tjrprnut","no23f_mdl",-0.0449746716698123,-0.123347786745076,0.0333984434054511,0.263125300043605,0.956,-4.4,-11.6,3.4
"tjrsbnut","no23f_mdl",-0.0923153184985507,-0.140425421855198,-0.044205215141903,0.000240017363863549,0.9118,-8.81999999999999,-13.1,-4.32
"welhtnut","no23f_mdl",0.0397809325554221,0.0162361893962648,0.0633256757145793,0.00119307812656597,1.0406,4.06,1.64,6.53999999999999
"welinnut","no23f_mdl",0.080492526256219,0.0488225088548892,0.112162543657549,1.45138400972771e-06,1.0838,8.38000000000001,5,11.87
"wellmnut","no23f_mdl",0.0318067567589002,-0.0143972302778279,0.0780107437956283,0.179615945831431,1.0323,3.23,-1.43,8.11
"welsmnut","no23f_mdl",0.0235961161282695,0.00452161431379652,0.0426706179427425,0.0168412540954342,1.0239,2.39,0.449999999999995,4.36000000000001
"wkbfrnut","no23f_mdl",0.0256573433353915,0.00280044749028839,0.0485142391804946,0.0288558607205682,1.026,2.6,0.279999999999991,4.97000000000001
"wkbmbnut","no23f_mdl",0.0489349678113185,0.0171990888836712,0.0806708467389659,0.0028109641376975,1.0502,5.02,1.73000000000001,8.40000000000001
"wkbmrnut","no23f_mdl",0.0121676834839173,-0.014441482612521,0.0387768495803555,0.3711191936025,1.0122,1.22,-1.43,3.95000000000001
"wkbwbnut","no23f_mdl",0.0356566999745175,0.0031389834658831,0.0681744164831518,0.032753166023616,1.0363,3.63,0.31000000000001,7.06
"wqbcrnut","no23f_mdl",0.0123095912563544,-0.03248101127962,0.0571001937923287,0.59122187987133,1.0124,1.24,-3.2,5.88
"wqbmhnut","no23f_mdl",-0.0214448883766775,-0.0611184682798639,0.018228691526509,0.291543319698597,0.9788,-2.12,-5.93,1.84
"wqbmpnut","no23f_mdl",0.0541713754162519,-0.00118910331839489,0.109531854150899,0.0582111700713049,1.0557,5.57000000000001,-0.119999999999998,11.58
"wqbslnut","no23f_mdl",0.0475817004695958,-0.0100789168388111,0.105242317778003,0.109080574397323,1.0487,4.87,-1,11.1
"acefcnut","nh4f_mdl",0.0534425361701934,0.0291780148842974,0.0777070574560895,2.3448627220844e-05,1.0549,5.48999999999999,2.96000000000001,8.08
"acemcnut","nh4f_mdl",-0.0079771523453406,-0.0310803721785879,0.0151260674879067,0.499256200941397,0.9921,-0.790000000000002,-3.06,1.52000000000001
"acespnut","nh4f_mdl",0.00792556760794263,-0.0142267670159716,0.0300779022318569,0.483867300085943,1.008,0.800000000000001,-1.41,3.05
"apacpnut","nh4f_mdl",-0.0763260936492552,-0.0943121512849756,-0.0583400360135347,9.30852070054395e-15,0.9265,-7.35,-9,-5.67
"apadbnut","nh4f_mdl",-0.0650036896568637,-0.0846838952554803,-0.0453234840582471,6.17778775911335e-10,0.9371,-6.29,-8.12,-4.43
"apaebnut","nh4f_mdl",-0.0140690761780354,-0.0380581795752725,0.00992002721920161,0.251589161867113,0.986,-1.4,-3.73,1
"apaesnut","nh4f_mdl",-0.0295184434469711,-0.0515034077493611,-0.00753347914458107,0.00909643418067336,0.9709,-2.91,-5.02,-0.749999999999995
"cbmipnut","nh4f_mdl",-0.00653813078661521,-0.0217397512896111,0.00866348971638066,0.400215765117931,0.9935,-0.649999999999995,-2.15,0.869999999999993
"cbmmcnut","nh4f_mdl",0.00286170077353149,-0.0111782165502846,0.0169016180973475,0.690016388993474,1.0029,0.28999999999999,-1.11,1.69999999999999
"cbmocnut","nh4f_mdl",-0.00655001828151677,-0.0301018563605884,0.0170018197975549,0.586376474419976,0.9935,-0.649999999999995,-2.96999999999999,1.70999999999999
"cbmrrnut","nh4f_mdl",-0.0195522056687344,-0.0329163861745303,-0.00618802516293844,0.00456456421797171,0.9806,-1.94,-3.24,-0.619999999999998
"cbvcbnut","nh4f_mdl",-0.0209656174230712,-0.0397469378735716,-0.00218429697257087,0.0296598070618924,0.9793,-2.07000000000001,-3.9,-0.219999999999998
"cbvginut","nh4f_mdl",-0.0402581927004465,-0.0572550705544393,-0.0232613148464537,5.84518444601006e-06,0.9605,-3.95,-5.56,-2.3
"cbvtcnut","nh4f_mdl",0.0503380964551541,0.0289516567886594,0.0717245361216489,6.42971869917294e-06,1.0516,5.16000000000001,2.94000000000001,7.44
"delblnut","nh4f_mdl",0.00326563209993518,-0.0273432040846987,0.033874468284569,0.834562744772249,1.0033,0.330000000000008,-2.7,3.45
"deldsnut","nh4f_mdl",0.0118845156788108,-0.0182119106955006,0.0419809420531222,0.439790342501868,1.012,1.2,-1.8,4.28999999999999
"delllnut","nh4f_mdl",0.0130791487039652,-0.00946295126040898,0.0356212486683393,0.256656598787602,1.0132,1.32000000000001,-0.939999999999996,3.63
"delslnut","nh4f_mdl",-0.00217747316109379,-0.019241447909035,0.0148865015868474,0.802737668935024,0.9978,-0.219999999999998,-1.91,1.49999999999999
"elkapnut","nh4f_mdl",0.00730401263243871,-0.0149447928122471,0.0295528180771245,0.520640191315496,1.0073,0.730000000000008,-1.48,3
"elknmnut","nh4f_mdl",0.0336638842342693,0.0110083336492477,0.0563194348192909,0.00397067615810631,1.0342,3.42,1.11000000000001,5.79000000000001
"elksmnut","nh4f_mdl",0.0184913783976288,-0.000489903540495887,0.0374726603357535,0.05755834568199,1.0187,1.86999999999999,-0.0499999999999945,3.82
"elkvmnut","nh4f_mdl",0.0242182647222568,0.008710243550266,0.0397262858942477,0.0024990486191829,1.0245,2.45,0.869999999999993,4.05
"gndbcnut","nh4f_mdl",-0.09823751003993,-0.133657692338487,-0.0628173277413726,1.90474891082877e-07,0.9064,-9.36,-12.51,-6.09
"gndbhnut","nh4f_mdl",-0.0824953728582059,-0.125441465664453,-0.0395492800519589,0.000232691752060257,0.9208,-7.92000000000001,-11.79,-3.87999999999999
"gndblnut","nh4f_mdl",-0.129910142915446,-0.156540231754045,-0.103280054076846,1.33086396414993e-17,0.8782,-12.18,-14.49,-9.81
"gndpcnut","nh4f_mdl",-0.134111591070606,-0.161086923830492,-0.10713625831072,5.76673958239954e-18,0.8745,-12.55,-14.88,-10.16
"grbgbnut","nh4f_mdl",-0.0297919476708177,-0.0598173655130643,0.000233470171428888,0.0534637811738561,0.9706,-2.94,-5.81,0.0199999999999978
"grblrnut","nh4f_mdl",0.0191944623631885,-0.00211977372090089,0.0405086984472779,0.0793888637340574,1.0194,1.94000000000001,-0.209999999999999,4.12999999999999
"grbornut","nh4f_mdl",0.0115183354094004,-0.0136073816017068,0.0366440524205076,0.370348135800686,1.0116,1.16000000000001,-1.35,3.73000000000001
"grbsqnut","nh4f_mdl",0.0122693598038622,-0.00714839090872052,0.0316871105164449,0.217295086554166,1.0123,1.23,-0.71,3.22
"gtmfmnut","nh4f_mdl",-0.0632161946297099,-0.0789517730113107,-0.047480616248109,1.25225668824343e-13,0.9387,-6.13,-7.59,-4.64
"gtmpcnut","nh4f_mdl",-0.0504314078508286,-0.0675602294994044,-0.0333025862022527,2.46532563327056e-08,0.9508,-4.92,-6.53,-3.28000000000001
"gtmpinut","nh4f_mdl",-0.0504169632867001,-0.0648954310482939,-0.0359384955251063,7.62152739157521e-11,0.9508,-4.92,-6.28,-3.53
"gtmssnut","nh4f_mdl",-0.0543236159102715,-0.071550527739976,-0.0370967040805671,2.83003809847667e-09,0.9471,-5.28999999999999,-6.91000000000001,-3.64
"hudtnnut","nh4f_mdl",0.00788223500094035,-0.0108419587558462,0.0266064287577269,0.410568113642311,1.0079,0.790000000000002,-1.08,2.69999999999999
"hudtsnut","nh4f_mdl",-0.00587055710930515,-0.026082803910831,0.0143416896922207,0.569981982076963,0.9941,-0.590000000000002,-2.56999999999999,1.44
"jacb6nut","nh4f_mdl",-0.016826521660598,-0.0493081356018031,0.015655092280607,0.311489183944544,0.9833,-1.67,-4.81,1.58
"jacb9nut","nh4f_mdl",-0.000939796590038915,-0.0335688749912134,0.0316892818111355,0.955054250605671,0.9991,-0.0900000000000012,-3.3,3.22
"jacbanut","nh4f_mdl",-0.0612779214564533,-0.0839719765626259,-0.0385838663502806,3.94854259964092e-07,0.9406,-5.94,-8.05,-3.77999999999999
"jacnenut","nh4f_mdl",-0.0454526849908868,-0.0650762783272116,-0.0258290916545621,1.09036452909112e-05,0.9556,-4.44,-6.29999999999999,-2.55
"job09nut","nh4f_mdl",-0.114223687300513,-0.134324391428502,-0.0941229831725239,4.19423455400261e-22,0.8921,-10.79,-12.57,-8.98
"job10nut","nh4f_mdl",-0.105879673389662,-0.124343274588137,-0.0874160721911879,2.06046508776452e-22,0.8995,-10.05,-11.69,-8.37
"job19nut","nh4f_mdl",-0.141286971042172,-0.165792809686828,-0.116781132397516,1.31151667469622e-22,0.8682,-13.18,-15.28,-11.02
"job20nut","nh4f_mdl",-0.138823816953417,-0.161812818682665,-0.115834815224169,3.77607916490163e-24,0.8704,-12.96,-14.94,-10.94
"kachdnut","nh4f_mdl",0.0245037548417822,0.00187926168278467,0.0471282480007797,0.0350422731980824,1.0248,2.47999999999999,0.190000000000001,4.83
"kacsdnut","nh4f_mdl",0.0419952597873127,0.0191148913094448,0.0648756282651805,0.000403542840544142,1.0429,4.28999999999999,1.93000000000001,6.69999999999999
"kacssnut","nh4f_mdl",0.03631296351808,0.0148551231315756,0.0577708039045845,0.00107804356020956,1.037,3.69999999999999,1.49999999999999,5.95000000000001
"lksbanut","nh4f_mdl",-0.0246168008141018,-0.135350141082793,0.0861165394545895,0.666442309044348,0.9757,-2.43,-12.66,8.99000000000001
"lksblnut","nh4f_mdl",-0.0413382782103595,-0.0942716615087748,0.0115951050880558,0.138201486526694,0.9595,-4.05,-9,1.17
"lksolnut","nh4f_mdl",-0.0627337795252125,-0.149202861724859,0.0237353026744344,0.164913825590554,0.9392,-6.08,-13.86,2.4
"marabnut","nh4f_mdl",0.132666131000605,0.0737448327427001,0.191587429258511,2.56622172930218e-05,1.1419,14.19,7.65,21.12
"marcenut","nh4f_mdl",0.116384950601727,0.0574838153994551,0.175286085803998,0.000188677077508846,1.1234,12.34,5.91999999999999,19.16
"marcwnut","nh4f_mdl",0.115908503891929,0.0581301152187776,0.173686892565081,0.000153826819760811,1.1229,12.29,5.99000000000001,18.97
"marmbnut","nh4f_mdl",0.100608561409556,0.038935500509148,0.162281622309963,0.00186261288408194,1.1058,10.58,3.97000000000001,17.62
"marscnut","nh4f_mdl",0.127530829876898,0.0720816314765975,0.182980028277198,1.76735604013263e-05,1.136,13.6,7.47,20.08
"narncnut","nh4f_mdl",0.0128280663604004,-0.0144911522779011,0.0401472849987019,0.358998998455997,1.0129,1.28999999999999,-1.44,4.09999999999999
"narpcnut","nh4f_mdl",-0.0436939878568687,-0.0661809215868576,-0.0212070541268798,0.000201882336827279,0.9572,-4.27999999999999,-6.4,-2.1
"nartbnut","nh4f_mdl",-0.0244641265102926,-0.0462919447944947,-0.00263630822609051,0.0295849381361483,0.9758,-2.42,-4.52,-0.260000000000005
"nartsnut","nh4f_mdl",-0.00744394930402121,-0.0302955695895099,0.0154076709814675,0.524135134695873,0.9926,-0.739999999999996,-2.98,1.55000000000001
"niwcbnut","nh4f_mdl",0.0474283885750035,0.0355612122526329,0.0592955648973741,1.72198816107854e-13,1.0486,4.86,3.62,6.10999999999999
"niwdcnut","nh4f_mdl",0.0402821110106645,0.029530018438779,0.0510342035825499,4.04822173387001e-12,1.0411,4.10999999999999,3,5.24
"niwolnut","nh4f_mdl",0.035389604355834,0.0236385944072291,0.0471406143044388,1.26017471300525e-08,1.036,3.6,2.39,4.83
"niwtanut","nh4f_mdl",0.00884524694636646,-0.00293327101985352,0.0206237649125864,0.142425921673673,1.0089,0.889999999999991,-0.290000000000001,2.07999999999999
"nocecnut","nh4f_mdl",-0.0691759548971739,-0.0887695902102614,-0.0495823195840865,5.35961841328132e-11,0.9332,-6.68,-8.49,-4.84
"noclcnut","nh4f_mdl",-0.121095062768577,-0.139220501480632,-0.102969624056523,2.98867156579194e-29,0.8859,-11.41,-13,-9.78
"nocrcnut","nh4f_mdl",-0.129588008332574,-0.149986936831062,-0.109189079834086,1.03158991827347e-26,0.8785,-12.15,-13.93,-10.34
"noczbnut","nh4f_mdl",-0.0708217091306875,-0.0926988495471503,-0.0489445687142247,1.34183799261052e-09,0.9316,-6.84,-8.85,-4.78
"owcbrnut","nh4f_mdl",-0.00607888471127557,-0.0224176301484336,0.0102598607258824,0.466793262661072,0.9939,-0.609999999999999,-2.22,1.03
"owcdrnut","nh4f_mdl",0.0105851599787516,-0.0197697162803605,0.0409400362378636,0.495460114443152,1.0106,1.05999999999999,-1.96,4.18000000000001
"owcolnut","nh4f_mdl",-0.0556763051170748,-0.0818264409817057,-0.029526169252444,4.57582668753691e-05,0.9458,-5.42,-7.86,-2.91
