"reserve","station","met_stn","latitude","do_pct_trend","domgl_trend","temp_trend","spcond_trend","turb_trend","do_proportion_below2_trend","chla_trend","no23f_mdl_trend","nh4f_mdl_trend","po4f_mdl_trend","temp_median","spcond_median","domgl_median","dopct_median","turb_median","chla_median","nh4f_median","no23f_median","po4f_median","dailyPAR_trend","precp_trend","precp_median","dailyPAR_median"
"ace","acefc","acebpmet",32.63593,-0.160966558927579,-0.0234870270848305,0.058679968567881,-0.0855051762472391,-0.328707340971424,0.000631719429214573,-0.00336113721729385,-0.00469937977951525,0.0534425361701934,-0.0208673308923088,21.25,11.1025,5.3,63.9,28,8.0775,0.0515,0.03945,0.0716,284.476053410018,0.0879170554429204,68.65,34039.2
"ace","acemc","acebpmet",32.5558,-0.10300126180676,-0.0132560111627156,0.0634470030554594,-0.118491753166128,-0.200933165968693,-0.0049134238477501,-0.0200811717828376,-0.0105004648722462,-0.0079771523453406,-0.0205224650929197,21.6,28.31,5.9,73.3,24,7.53175,0.043575,0.0355,0.053975,284.476053410018,0.0879170554429204,68.65,34039.2
"ace","acesp","acebpmet",32.528,-0.020078078864905,-0.00827376933863137,0.0497676080824519,-0.0772289233107696,-0.445204555341165,0.0324332973039184,0.00311302652159518,-0.0109399117528215,0.00792556760794263,-0.0333409669839081,21.9,45.1475,6,81.15,17,4.034,0.052175,0.01675,0.0385,284.476053410018,0.0879170554429204,68.65,34039.2
"apa","apacp","apaebmet",29.7021,0.24708906810976,0.00817186475109547,0.044104352833069,0.030514922240556,0.0365906315570633,-0.00868478151321202,0.0586715473366832,-0.0604716128107902,-0.0763260936492552,0.00229244373360804,23.75,35.31,7,93.525,8,6.15,0.0235,0.0431666666666667,0.002,238.941983530044,-0.00957249479030117,96.3,36498.8
"apa","apadb","apaebmet",29.6747,-0.103976083383369,-0.0125431042923361,0.0342141329855561,-0.0882231630631346,-0.0118338744940911,0.0122394499930449,0.055176902686481,-0.0625418634972283,-0.0650036896568637,0.0227545786337,23.7,33.7625,7.25,94.4,10,8,0.014,0.038,0.002,238.941983530044,-0.00957249479030117,96.3,36498.8
"apa","apaeb","apaebmet",29.7858,-0.553773424630219,-0.0517102183073048,0.0433061963079352,-0.028956633205523,-0.0706390049269201,0.0324455638198867,0.0164517214493034,-0.0334705838726659,-0.0140690761780354,0.00593505198778603,24.6,14.5325,7,85.5,13,12.2544166666667,0.029,0.024,0.002,238.941983530044,-0.00957249479030117,96.3,36498.8
"apa","apaes","apaebmet",29.7858,-0.173512169880841,-0.0188389054320338,0.0481409244761079,-0.0815300108389439,0.06539415385763,-0.0111987117868253,0.011573051924676,-0.0258593064952951,-0.0295184434469711,-0.00054545336748656,24.55,12.425,6.7,83.75,8,11.6666666666667,0.024,0.025,0.002,238.941983530044,-0.00957249479030117,96.3,36498.8
"cbm","cbmip","cbmjbmet",38.796,-0.113678130930078,-0.0143868481131838,0.0272125312298297,0.00343401044993637,0.0718623131970013,-0.00128639171969854,-0.0508774150589746,-0.0357640745785241,-0.00653813078661521,-0.0835034018039653,16.2,0.44,8.1,83.6,11,2.935,0.0536666666666667,0.345333333333333,0.0494,514.424788410229,0.100059351917179,79.15,27231.4
"cbm","cbmmc","cbmjbmet",38.7433,0.826103670975187,0.0767460630020509,0.0354366520117902,-0.000244880604466894,0.593453589871436,-0.0607829145848155,0.0322467991118197,-0.0140158508166714,0.00286170077353149,0.014206929217155,17.25,0.23,6.7,69.8,18,6.94,0.047,0.208833333333333,0.0155333333333333,514.424788410229,0.100059351917179,79.15,27231.4
"cbm","cbmoc","cbmjbmet",39.4507,-0.331708387094298,-0.0338364017489159,0.0254713576161198,0.0270159652897439,-0.768985433056107,0.00684818333552805,-0.00661234389865658,-0.0144910835339868,-0.00655001828151677,-0.0340356704212166,20.4,0.34,9.075,97.9,26,27.405,0.038,0.565,0.00396666666666667,514.424788410229,0.100059351917179,79.15,27231.4
"cbm","cbmrr","cbmjbmet",38.7813,-0.225940975540086,-0.0314374902869276,0.0533429083363682,0.00274230513782411,0.0886925153582716,-0.00359505039942916,-0.0198035072083592,-0.0355492426402132,-0.0195522056687344,-0.0330133989956532,15.7,0.35,8.1,83.2,20,8.41,0.0545,0.5965,0.0166166666666667,514.424788410229,0.100059351917179,79.15,27231.4
"cbv","cbvcb","cbvtcmet",37.346665,-0.211547676787317,-0.0282928570173459,0.0528609857590373,-0.024827443751216,-0.0247710874563683,-0.00527375993543486,0.0329176257115046,0.0296421982981146,-0.0209656174230712,0.0261317191953145,17.85,26.88,8,92.325,12,8.5525,0.030025,0.0135,0.012425,278.453703589442,0.0363835592528927,84.6,30548.85
"cbv","cbvgi","cbvtcmet",37.215796,0.00149870513445838,-0.0124815086906378,0.044954945388684,-0.0274885215335267,-0.0180033271439129,-0.00725959587412204,0.0113956898740835,0.0313295121686047,-0.0402581927004465,0.0596093836673968,17,31.645,9.05,102.85,4,4.6925,0.0323,0.00195,0.006,278.453703589442,0.0363835592528927,84.6,30548.85
"cbv","cbvtc","cbvtcmet",37.414986,-0.199301414819508,-0.0277711971849502,0.0465706517696891,-0.045220875095366,-0.617704445058979,-0.00938931284211664,0.00818176798377948,0.0835656546228876,0.0503380964551541,0.020090527571623,17.6,18.66,7.6,85.25,40,10.76,0.045725,0.0418,0.03045,278.453703589442,0.0363835592528927,84.6,30548.85
"del","delbl","delsjmet",39.38876,0.441838195657848,0.0382620413290768,0.031524810617897,-0.000581059625601616,-0.417348794651821,-0.0155255682814861,0.083954210252933,-0.00158655347123922,0.00326563209993518,0.0232005001684077,16.3,2.275,8.2,82.3,39,27.6333333333333,0.0443,0.385,0.01525,171.108948392219,0.024031817294634,91.5,30373.75
"del","delds","delsjmet",39.1637,-0.215510716633053,-0.0270087833784278,0.0412161632854332,-0.000729373748733484,-0.196163479127515,0.00298308281910092,0.0362612191189965,0.0132256283533437,0.0118845156788108,0.0699645898053507,16.4,0.18,8.4,85,10,27.65,0.068,0.222,0.016,171.108948392219,0.024031817294634,91.5,30373.75
"del","delll","delsjmet",39.1144,-0.409623555063978,-0.0438224821327628,0.0441440762295412,-0.0255277247741342,-0.668184121710472,0.0214672837915864,0.0338261211154663,0.00955486733268077,0.0130791487039652,0.0162767189476076,16.1,3.455,8,77.4,33,17.19,0.106883333333333,0.888,0.024,171.108948392219,0.024031817294634,91.5,30373.75
"del","delsl","delsjmet",39.08498,-0.335340099234054,-0.0382500115283184,0.0493930160001104,-0.0156064274160348,-1.15355790026606,0.00903820297468474,0.0418841633505414,0.00193145263632597,-0.00217747316109379,0.00338759765051093,15.4,16.2775,6.8,71.6,37,11.135,0.144591666666667,0.603,0.043,171.108948392219,0.024031817294634,91.5,30373.75
"elk","elkap","elkcwmet",36.8457,-0.892642313168236,-0.0726495841204949,0.0458665741891781,0.0438725498653991,-0.117609529655064,0.0482691070950453,0.0515105676609806,0.0233612525296203,0.00730401263243871,-0.0248692599831752,16.8,50.495,6.15,75.625,5,4.015,0.0577,0.0223333333333333,0.0601,446.890294228514,-0.0420060415510452,9.95,32026.25
"elk","elknm","elkcwmet",36.8346,0.354526271529182,0.022959622903291,0.0326050325221121,0.0602097021136607,0.0053788695407176,-0.00675262867275932,0.0373351429282716,0.0279352337753497,0.0336638842342693,-0.00683260429475198,17.2,50.18,6.3,75.625,6,5.85333333333333,0.07065,0.05635,0.045,446.890294228514,-0.0420060415510452,9.95,32026.25
"elk","elksm","elkcwmet",36.8179,0.234696355638323,0.0141947985850391,0.0411903432811631,0.0668701605889944,-0.116462128014107,-0.0234366783398711,0.0326003552021096,0.00816085757378659,0.0184913783976288,-0.0260614663506793,16.2,49.95,6.9,85.9,6,3.525,0.0664083333333333,0.0821333333333333,0.0443166666666667,446.890294228514,-0.0420060415510452,9.95,32026.25
"elk","elkvm","elkcwmet",36.8111,0.136116801609548,0.00675956045533518,0.0216350775891158,0.00884866269608201,-0.117626454389902,0.000374188216955924,0.0408354234610553,0.0277191873580284,0.0242182647222568,-0.0305187521509516,13.9,49.935,7.9,92.7,4,2.44,0.059,0.1382,0.0377,446.890294228514,-0.0420060415510452,9.95,32026.25
"gnd","gndbc","gndcrmet",30.3836,-0.387587828959351,-0.0251998701450245,0.0221023757579061,-0.405491459194181,-0.0668778222094578,-0.00184533668614423,0.0854864958502738,-0.0711371382052112,-0.09823751003993,-0.0496159911235895,24,27.7675,6.2,79.45,8,7.38,0.0105,0.005,0.005,136.317728178012,0.0616024034684227,112.5,36946.45
"gnd","gndbh","gndcrmet",30.4178,-0.216335657488753,-0.0158195694773018,-0.000580307273287394,-0.428971591273281,-0.0563398759811005,0.0120140473967711,0.0756285383157168,-0.0581265714317808,-0.0824953728582059,-0.0523118771454336,23.2,29.005,3.7,47,7,5.8625,0.032,0.005,0.005,136.317728178012,0.0616024034684227,112.5,36946.45
"gnd","gndbl","gndcrmet",30.3571,-0.0921120473116399,-0.00312667772078958,0.0228714773361406,-0.413775635919138,-0.0634900542863856,-0.00303593532611907,0.109472823403302,-0.0858618761484973,-0.129910142915446,-0.066863717091974,23.5,33.43,7,91.6,10,6.635,0.005,0.005,0.005,136.317728178012,0.0616024034684227,112.5,36946.45
"gnd","gndpc","gndcrmet",30.3486,0.0538282740594661,0.00726763288990143,0.0581129748189033,-0.450788514108427,-0.0201647195926859,0.00513961751456171,0.0891266619084813,-0.0770575753435034,-0.134111591070606,-0.0240074576039604,23.7,35.96,7.4,96.875,12,6.785,0.005,0.005,0.005,136.317728178012,0.0616024034684227,112.5,36946.45
"grb","grbgb","grbglmet",43.0722,-0.434994806675601,-0.0586295180394523,0.0385327602613922,0.264126904991734,-0.126005391555875,0.000114063050943192,0.0196670988638841,0.0186982092894171,-0.0297919476708177,-0.00325271647138997,15.05,39.24,8.5,98.75,4,4.67333333333333,0.02525,0.052,0.0221666666666667,346.221903350436,-0.0631479775771535,86.5,27792.4
"grb","grblr","grbglmet",43.08,-0.541424762066606,-0.065726587263169,0.0708703630339908,0.43456721031611,-0.0637471598922606,0.00478252433710841,0.0126812753501849,0.00625799648006621,0.0191944623631885,0.0566892697406538,17.3,20.55,8.6,93.25,5,2.15,0.03865,0.108,0.009,346.221903350436,-0.0631479775771535,86.5,27792.4
"grb","grbor","grbglmet",43.134,0.0210572818603219,-0.0176259418334648,0.0433197193812459,0.364384072542034,-0.0972952689544421,-0.00357958668505153,0.0623531294783965,-0.0438212377282413,0.0115183354094004,0.0299248415274565,16.3,35.06,7.9,91.9,8,4.5525,0.057,0.108,0.0382,346.221903350436,-0.0631479775771535,86.5,27792.4
"grb","grbsq","grbglmet",43.052403,-0.323955152799792,-0.0521945920014537,0.0644526942020432,0.356263798640211,-0.288405347104316,-0.000695507237021897,0.00803162205329191,0.0113384991099969,0.0122693598038622,0.0124508240326111,16.65,31.26,7.9,93.1,13,5.5395,0.1345,0.135,0.036,346.221903350436,-0.0631479775771535,86.5,27792.4
"gtm","gtmfm","gtmpcmet",29.737041,0.145266493728873,0.00561876557587756,0.0578486938534795,-0.0776395249246351,0.0509092199450171,0.00121002663848126,0.0233475151264038,-0.0409292717762291,-0.0632161946297099,0.00309372626011344,24,52.175,6.3,91.175,7,3.475,0.032,0.009,0.014,208.395052261164,0.0364758826000449,84.2,35600.2
"gtm","gtmpc","gtmpcmet",29.667071,0.0838666615055123,0.000976517578669803,0.0526823558464467,-0.136261057875822,0.0157469268050361,-0.0132178267690989,0.0231528752023482,-0.0129842269129361,-0.0504314078508286,0.0202262161305868,24.55,26.04,5.3,69.9,8.5,6.8,0.0315,0.00855,0.033,208.395052261164,0.0364758826000449,84.2,35600.2
"gtm","gtmpi","gtmpcmet",30.050857,-0.179023709033996,-0.00943902765887797,0.0546543930955994,-0.450731170597639,0.0887914190221426,-0.00822563104689042,0.00812991301220653,-0.0168215481329088,-0.0504169632867001,0.0325486853053139,24.3,44.0775,5.8,82.2,10.5,4.75,0.03875,0.0103,0.02275,208.395052261164,0.0364758826000449,84.2,35600.2
"gtm","gtmss","gtmpcmet",29.868851,0.115836738654838,0.00417702148100533,0.0572850070952583,-0.0779798283727307,0.165235910201023,-0.0129415626253154,0.019979195115321,-0.000664374372371721,-0.0543236159102715,0.0146880668137762,24.1,51.6,6,87.8,9,4.275,0.03475,0.015775,0.0165,208.395052261164,0.0364758826000449,84.2,35600.2
"hud","hudtn","hudfsmet",42.0365457,-0.295305878871118,-0.0362893648290326,0.0375046037153135,0.0013999745271179,-0.142642177964096,0.0581843122446599,-0.0314174152418655,0.00400908629132199,0.00788223500094035,0.0144747516214643,16.9,0.24,8.55,88,11,3,0.035,0.314,0.0096,-145.283076006514,-0.101896701462229,78.1,21133
"hud","hudts","hudfsmet",42.0270378,-0.198500042202765,-0.0242750584318003,0.0309779663982999,0.00152858751103206,-0.225732407202972,0.0193956534423189,-0.0430157856498123,0.00234542087634888,-0.00587055710930515,0.0200683787926241,16.6,0.24,8.7,89.4,9,2.755,0.03,0.32,0.0098,-145.283076006514,-0.101896701462229,78.1,21133
"jac","jacb6","jacncmet",39.5079,-0.256783120651742,-0.0333440999618135,0.0458767610433204,0.0444471835852672,-0.0320130648573729,-0.00573203599527814,0.0362567609005315,-0.0614288997146474,-0.016826521660598,-0.0300179283657473,15.7,45.705,8.25,97.9,9,4.595,0.0155,0.005,0.0235,-231.33592698911,0.0528512796194016,91.7,28897.3
"jac","jacb9","jacncmet",39.4979417,-0.00945909865504211,-0.0126031623167784,0.0360797048481497,0.0849467774092233,-0.0957527339771912,-0.0170552144455845,0.0314304869076542,-0.061709158521846,-0.000939796590038915,-0.0424711846618984,16.7,43.63,8,96.1,7,5.305,0.015,0.007,0.02415,-231.33592698911,0.0528512796194016,91.7,28897.3
"jac","jacba","jacncmet",39.5937,-0.254653482712952,-0.0377186961543528,0.0235958919655578,0.0297129705939659,-0.13806142869969,-0.00384914150971977,0.037643181835649,-0.00669870635116587,-0.0612779214564533,-0.0391032840380328,16.1,2.99,8.4,85.35,13,2.595,0.014,0.1205,0.006,-231.33592698911,0.0528512796194016,91.7,28897.3
"jac","jacne","jacncmet",39.5479,-0.400272281560371,-0.0541472959440798,0.0386803977593428,0.0256222670507691,0.0288619103295338,-0.0013534004185191,0.0347371392302649,-0.0143730243564864,-0.0454526849908868,-0.0363231643105163,15.5,24.72,8.4,88.8,6,4.0625,0.04,0.05,0.018,-231.33592698911,0.0528512796194016,91.7,28897.3
"job","job09","jobjbmet",17.9430556,0.959238409741492,0.0602874892726559,0.0179097201126534,0.00795917943171978,-0.39834511091292,-0.0974877876805923,0.0231433568546941,0.191628988136895,-0.114223687300513,-0.13782905822253,29.2,56.01,4.3,67.4,2,3.1375,0.061325,0.00275,0.003575,437.130562221026,-0.0411825573055623,53.2,39128.95
"job","job10","jobjbmet",17.938611,0.0382400790449279,0.00182479655430044,0.000682449789643094,0.0699469988859968,-0.250009992256282,-0.00754212347181197,0.0410826266787097,0.165691256302946,-0.105879673389662,-0.103522490306997,29.3,55.5775,5.2,82.35,1,1.46,0.061875,0.0046,0.0013,437.130562221026,-0.0411825573055623,53.2,39128.95
"job","job19","jobjbmet",17.942914,-0.190969039792694,-0.011791853943251,0.000228158431761022,0.0197262599675836,-0.0660234510280665,-0.00910262467983025,0.0314137832806536,0.14195858159852,-0.141286971042172,-0.132735671744924,28.8,54.265,6.3,98.775,1,0.57,0.041525,0.00235,0.00115,437.130562221026,-0.0411825573055623,53.2,39128.95
"job","job20","jobjbmet",17.930317,-0.288018270986094,-0.0123148877464795,-0.0061837428087747,-0.00118997995539066,0.0165121664681043,-0.00283097357879834,0.0531206109605457,0.145870369442896,-0.138823816953417,-0.108915275919448,28.6,54.14,6.2,96.5,2,0.32,0.0462,0.00275,0.00135,437.130562221026,-0.0411825573055623,53.2,39128.95
"kac","kacss","kachomet",59.44099,-0.616971128353579,-0.0813530904083585,0.0521341863948599,-0.0127429872499201,-0.0398364749284447,-0.00463903996353115,0.0285221360039458,0.00226199376948127,0.03631296351808,-0.0051238279490182,6.55,47.855,10.3,101.7,1,1.45,0.017725,0.127125,0.0267,47.5864003911496,0.154492125405222,33.25,17821.9
"mar","marab","marcemet",27.9798,-0.142719209922346,-0.0175714907055566,0.0330818141032088,-0.0252547319506465,0.05541754001818,-0.0040915464887901,0.0379716620878397,0.216540800442635,0.132666131000605,0.130367994166838,24.3,45.39,7,97.2,9,5.6,0.003075,0.00545,0.01745,125.501235590515,0.0745920341215043,43.6,38410.25
"mar","marce","marcemet",28.1323,-0.125602309947642,-0.015326281448105,0.0396025588469317,0.195878978019568,-0.280456124519955,-0.0046370515550017,0.0364965020909084,0.237829043089487,0.116384950601727,0.0737618469856418,25.1,37.3475,7.1,96.5,11,5.95,0.0041,0.00545,0.0406,125.501235590515,0.0745920341215043,43.6,38410.25
"mar","marcw","marcemet",28.0841,-0.124858496755202,-0.0169001016512266,0.0488111717494896,0.523114353911871,-0.93300422276249,0,0.0323707431428469,0.247362668130123,0.115908503891929,0.0490710201714494,24.2,32.82,7.2,97,19,6.1,0.00295,0.00545,0.04125,125.501235590515,0.0745920341215043,43.6,38410.25
"mar","marmb","marcemet",28.1384,-0.112012459160626,-0.00223753941339119,0.0367100672062825,-0.259070684242843,-0.826994566333318,0.005014593203257,0.0326916238974269,0.240058192097141,0.100608561409556,0.0663575104449926,24.4,40.85,7.1,97,17,6.15,0.00275,0.00545,0.023,125.501235590515,0.0745920341215043,43.6,38410.25
