"","station","Station Name","Reserve Code","Reserve Name","State","Latitude","Longitude","yr_start_wq","yr_end_wq","yr_start_nut","yr_end_nut","temp_median","spcond_median","sal_median","do_mgl_median","ph_median","turb_median","temp_nPoints","spcond_nPoints","sal_nPoints","do_mgl_nPoints","ph_nPoints","turb_nPoints","temp_nMonths","spcond_nMonths","sal_nMonths","do_mgl_nMonths","ph_nMonths","turb_nMonths","chla_nMonths","nh4f_nMonths","no23_nMonths","po4f_nMonths","chla","nh4f","no23f","po4f"
"1","acebb","Big Bay","ACE","Ashepoo Combahee Edisto Basin","SC",32.4941,80.3241,2002,2015,2002,2014,21.9,47.78,31.1,6.2,7.8,19,342706,324398,324398,280781,307775,345100,156,152,152,145,146,155,145,155,153,152,4.663,0.04745,0.01525,0.043125
"2","aceei","Edisto Island","ACE","Ashepoo Combahee Edisto Basin","SC",32.504,80.3247,2015,2022,2015,2022,22.05,44.74,28.9,6.1,7.7,17,272515,260624,260624,271318,249262,247825,96,95,95,96,94,94,78,78,72,82,6.82,0.024425,0.024875,0.025625
"3","acefc","Fishing Creek","ACE","Ashepoo Combahee Edisto Basin","SC",32.63593,80.36556,2002,2022,2002,2022,21.25,11.1025,6.3,5.3,6.9,28,612647,601919,601919,560211,537181,563414,240,240,240,235,229,235,220,237,223,232,8.0775,0.0515,0.03945,0.0716
"4","acemc","Mosquito Creek","ACE","Ashepoo Combahee Edisto Basin","SC",32.5558,80.438,2002,2022,2002,2022,21.6,28.31,17.4,5.9,7.4,24,589475,579229,579229,533877,518378,553330,240,235,235,233,226,237,222,234,226,232,7.53175,0.043575,0.0355,0.053975
"5","acesp","St. Pierre","ACE","Ashepoo Combahee Edisto Basin","SC",32.528,80.36144,2002,2022,2002,2022,21.9,45.1475,29.25,6,7.7,17,601172,586247,586256,543518,513352,574413,250,248,248,239,233,247,225,236,223,235,4.034,0.052175,0.01675,0.0385
"6","apacp","Cat Point","APA","Apalachicola Bay","FL",29.7021,84.8802,2002,2022,2002,2022,23.75,35.31,22.3,7,8,8,599913,556305,556305,546218,516729,556902,248,245,245,246,240,246,226,226,224,225,6.15,0.0235,0.0421666666666667,0.002
"7","apadb","Dry Bar","APA","Apalachicola Bay","FL",29.6747,85.0583,2002,2022,2002,2022,23.7,33.7625,21.2,7.25,8,10,571639,531876,531876,542606,506340,531480,237,234,234,236,229,235,218,223,222,221,8,0.0136403744069447,0.038,0.0015
"8","apaeb","East Bay Bottom","APA","Apalachicola Bay","FL",29.7858,84.8752,2002,2022,2002,2022,24.6,14.5325,8.425,7,7.6,13,577999,559455,559455,493783,513598,527792,237,236,236,225,230,226,224,227,223,224,12.2544166666667,0.029,0.024,0.002
"9","apaes","East Bay Surface","APA","Apalachicola Bay","FL",29.7858,84.8752,2002,2022,2002,2022,24.55,12.425,7.1,6.7,7.5,8,586928,577226,577196,530020,525541,553450,238,238,238,234,233,234,221,225,221,224,11.6666666666667,0.024,0.025,0.002
"10","apapc","Pilots Cove","APA","Apalachicola Bay","FL",29.601,85.0277,2017,2022,2002,2022,23.1,41.28,26.3,6.7,8.1,8,195471,195389,195388,191836,189767,180585,71,71,71,71,71,70,208,210,209,208,5.4,0.009,0.0105,0.0010047031701909
"11","cbmip","Iron Pot Landing","CBM","Chesapeake Bay","MD",38.796,76.7208,2003,2022,2003,2022,16.2,0.44,0.2,8.1,7.2,11,653601,633231,633231,625109,570175,611831,235,232,232,232,228,233,213,213,219,212,2.935,0.0536666666666667,0.345333333333333,0.0494
"12","cbmmb","Monie Bay","CBM","Chesapeake Bay","MD",38.20855,75.804583,2020,2022,2020,2022,15.6,17.89,10.6,7.8,7,9,99880,95776,95776,99836,86795,99075,35,35,35,35,33,35,35,24,24,24,7.83,0.00821000259274239,0.046375,0.01395
"13","cbmmc","Mataponi Creek","CBM","Chesapeake Bay","MD",38.7433,76.7074,2003,2022,2003,2022,17.25,0.23,0.1,6.7,6.6,18,527507,510071,510074,502673,463774,490268,196,196,196,195,189,195,191,185,188,183,6.94,0.047,0.208833333333333,0.0155333333333333
"14","cbmoc","Otter Point Creek","CBM","Chesapeake Bay","MD",39.4507,76.2746,2003,2022,2003,2022,20.4,0.34,0.2,9.075,7.6,26,494087,489200,489178,475460,446017,469621,183,183,183,182,178,181,190,184,189,183,27.405,0.038,0.565,0.00396666666666667
"15","cbmrr","Railroad","CBM","Chesapeake Bay","MD",38.7813,76.7137,2003,2022,2003,2022,15.7,0.35,0.2,8.1,7.1,20,673898,654509,654509,646329,583776,642973,237,236,236,233,225,234,223,215,219,212,8.41,0.0545,0.5965,0.0166166666666667
"16","cbvcb","Claybank","CBV","Chesapeake Bay","VA",37.346665,76.611263,2002,2022,2002,2022,17.85,26.88,16.4,8,7.8,12,708930,689774,689753,649711,680375,683735,250,249,249,244,250,249,248,242,233,222,8.5525,0.030025,0.0135,0.012425
"17","cbvgi","Goodwin Islands","CBV","Chesapeake Bay","VA",37.215796,76.392675,2002,2022,2002,2022,17,31.645,19.6,9.05,8.1,4,724062,667825,667837,640721,703225,701285,252,252,252,250,249,252,248,229,235,234,4.6925,0.0323,0.00150714045316599,0.006
"18","cbvsh","Sweethall","CBV","Chesapeake Bay","VA",37.57138,76.88424,2002,2016,2002,2016,18.1,0.9,0.4,7.8,7.1,31,493882,493291,493291,456228,473763,484756,177,177,177,176,176,177,176,176,165,166,5.8725,0.0306,0.1763,0.019
"19","cbvsp","Sweethall Pier","CBV","Chesapeake Bay","VA",37.571398,76.88399,2016,2022,2016,2022,18.05,1.175,0.6,8.1,7.1,29.5,215002,212447,212447,212992,211761,213744,74,74,74,74,74,74,71,69,70,50,6.48,0.0413,0.18505,0.02435
"20","cbvtc","Taskinas Creek","CBV","Chesapeake Bay","VA",37.414986,76.71442,2002,2022,2002,2022,17.6,18.66,11.1,7.6,7.5,40,715577,704034,704032,677591,700325,696139,251,251,251,250,251,251,247,246,236,223,10.76,0.045725,0.0418,0.03045
"21","delbl","Blackbird Landing","DEL","Delaware","DE",39.38876,75.636,2002,2022,2002,2022,16.3,2.275,1.2,8.2,7,39,608909,596643,596643,588294,590875,585884,243,241,241,243,241,243,241,220,231,234,27.6333333333333,0.0443,0.385,0.01525
"22","delds","Division Street","DEL","Delaware","DE",39.1637,75.5191,2002,2022,2002,2022,16.4,0.18,0.1,8.4,6.8,10,619380,615654,615673,605069,587456,592341,245,245,245,245,242,244,243,225,237,237,27.65,0.068,0.222,0.016
"23","delll","Lebanon Landing","DEL","Delaware","DE",39.1144,75.4992,2002,2022,2002,2022,16.1,3.455,1.8,8,7,33,624090,621565,621565,618305,591728,603006,251,251,251,250,247,249,242,234,243,236,17.19,0.106883333333333,0.888,0.024
"24","delsl","Scotton Landing","DEL","Delaware","DE",39.08498,75.46058,2002,2022,2002,2022,15.4,16.2775,9.6,6.8,7.1,37,626254,620649,620649,616565,605625,611775,251,250,250,251,250,250,244,230,239,243,11.135,0.144591666666667,0.603,0.043
"25","elkap","Azevedo Pond","ELK","Elkhorn Slough","CA",36.8457,121.7538,2002,2022,2002,2022,16.8,50.495,33.15,6.15,7.9,5,614098,502970,503582,535944,508986,535651,248,228,228,232,219,232,226,217,222,234,4.015,0.0577,0.019825,0.0601
"26","elknm","North Marsh","ELK","Elkhorn Slough","CA",36.8346,121.7384,2002,2022,2002,2022,17.2,50.18,32.9,6.3,8.1,6,613004,490766,492053,560113,484869,530547,249,231,232,241,207,238,225,217,230,233,5.85333333333333,0.07065,0.05525,0.045
"27","elksm","South Marsh","ELK","Elkhorn Slough","CA",36.8179,121.7394,2002,2022,2002,2022,16.2,49.95,32.7,6.9,8,6,630368,507912,509651,582182,539952,575934,250,227,227,242,228,243,226,218,231,234,3.525,0.0664083333333333,0.0808333333333333,0.0443166666666667
"28","elkvm","Vierra Mouth","ELK","Elkhorn Slough","CA",36.8111,121.7792,2002,2022,2002,2022,13.9,49.935,32.7,7.9,8,4,615126,458255,460455,535695,462479,577131,248,214,216,227,204,238,217,213,223,223,2.44,0.059,0.1382,0.0377
"29","gndbc","Bayou Cumbest","GND","Grand Bay","MS",30.3836,88.4364,2004,2022,2005,2022,24,27.7675,17.05,6.2,7.3,8,590989,562958,563582,512502,525220,520219,222,222,222,213,213,214,201,169,165,189,7.38,0.0105,0.00458121813570273,0.00396586819401764
"30","gndbh","Bayou Heron","GND","Grand Bay","MS",30.4178,88.4054,2004,2022,2005,2022,23.2,29.005,18,3.7,7,7,615490,594435,594435,583306,562697,542986,228,225,225,227,219,224,192,164,160,183,5.8625,0.032,0.0055,0.00333345554294646
"31","gndbl","Bangs Lake","GND","Grand Bay","MS",30.3571,88.4629,2004,2022,2005,2022,23.5,33.43,20.9,7,7.7,10,593885,542589,542589,513635,517724,513796,225,222,222,220,217,216,203,172,164,188,6.635,0.00515667337157225,0.00150064167261641,0.00637122718904321
"32","gndpc","Point Aux Chenes Bay","GND","Grand Bay","MS",30.3486,88.4185,2005,2022,2005,2022,23.7,35.96,22.6,7.4,8.1,12,524946,434447,434447,428941,459188,445986,191,189,189,187,186,189,193,165,156,177,6.785,0.005,0.00186532459688491,0.004
"33","grbgb","Great Bay","GRB","Great Bay","NH",43.0722,70.8694,2002,2022,2002,2022,15.05,39.24,24.9,8.5,7.9,4,290113,279747,279755,273412,284967,279474,134,133,133,131,134,133,129,174,170,172,4.67333333333333,0.02525,0.052,0.0221666666666667
"34","grblr","Lamprey River","GRB","Great Bay","NH",43.08,70.9344,2002,2022,2002,2022,17.3,20.55,12.3,8.6,7.3,5,402184,387538,387538,377508,382173,381050,171,167,167,163,169,165,127,172,166,170,2.15,0.03865,0.108,0.009
"35","grbor","Oyster River","GRB","Great Bay","NH",43.134,70.911,2002,2022,2004,2022,16.3,35.06,21.95,7.9,7.7,8,416922,400969,400974,386893,384343,382174,173,170,170,171,167,168,106,153,149,153,4.5525,0.057,0.108,0.0382
"36","grbsq","Squamscott River","GRB","Great Bay","NH",43.052403,70.911811,2002,2022,2002,2022,16.65,31.26,19.325,7.9,7.7,13,408135,398795,398795,391416,357594,370888,172,172,172,168,161,166,121,169,163,166,5.5395,0.1345,0.135,0.036
"37","gtmfm","Fort Matanzas","GTM","Guana Tolomato Matanzas","FL",29.737041,81.245953,2002,2022,2002,2022,24,52.175,34.3,6.3,8,7,629204,593911,593911,601474,587331,594698,252,251,251,250,249,248,244,241,246,246,3.475,0.032,0.009,0.014
"38","gtmpc","Pellicer Creek","GTM","Guana Tolomato Matanzas","FL",29.667071,81.257403,2002,2022,2002,2022,24.55,26.04,15.9,5.3,7.4,8.5,633291,625400,625400,617648,607831,602895,250,250,250,250,250,248,238,241,239,241,6.8,0.0315,0.00855,0.033
"39","gtmpi","Pine Island","GTM","Guana Tolomato Matanzas","FL",30.050857,81.367465,2002,2022,2002,2022,24.3,44.0775,28.45,5.8,7.6,10.5,629901,579276,579276,574030,576317,552150,250,250,250,248,250,248,243,238,233,244,4.75,0.03875,0.0103,0.02275
"40","gtmss","San Sebastian","GTM","Guana Tolomato Matanzas","FL",29.868851,81.307428,2002,2022,2002,2022,24.1,51.6,33.9,6,7.9,9,613131,577094,577094,590444,562601,570152,247,247,247,245,245,245,242,238,242,245,4.275,0.03475,0.015775,0.0165
"41","heekk","Kahookele","HEE","Heeia","HI",21.43582,157.80524,2020,2022,2020,2022,25.8,51.81,34,6.55,8.1,2,78960,76734,76734,73815,76463,76953,27,27,27,27,26,27,26,26,26,26,0.72375,0.01305,0.008025,0.0039
"42","heer9","Reef 9","HEE","Heeia","HI",21.44628,157.80183,2020,2022,2020,2022,25.8,53.02,34.9,6.5,8.1,2,100980,98448,98448,97744,98292,100961,35,34,34,34,34,35,33,34,34,34,0.5975,0.002,0.00475,0.003675
"43","heew2","Wai 2","HEE","Heeia","HI",21.43831,157.81093,2019,2022,2019,2022,24.3,0.26,0.1,2.4,6.9,14,114208,114196,114196,103169,111312,107120,39,39,39,39,39,39,44,47,47,47,0.975,0.00925,0.0013,0.01245
"44","hudbm","Bear Mountain","HUD","Hudson River","NY",41.3143389,73.985225,2020,2022,2020,2022,13.4,1.37,0.7,9.3,7.7,15,100717,96272,96274,100455,98031,95030,35,35,35,35,34,34,21,22,15,20,1.99,0.0285,1.74,0.037
"45","hudnp","Norrie Point","HUD","Hudson River","NY",41.83167,73.94194,2018,2022,2018,2022,12.4,0.26,0.1,10.45,7.7,9,175115,175114,175115,174195,159005,172613,60,60,60,60,58,60,6,8,13,18,3.11,0.00444654549848383,0.41,0.01325
"46","hudsc","Stony Creek","HUD","Hudson River","NY",42.0463,73.9108,2002,2021,2002,2021,15.75,0.38,0.2,8.9,7.9,4,426463,418232,418607,421336,393903,396908,182,180,180,182,176,177,129,157,160,165,0.975,0.031,0.41,0.0345
"47","hudsk","Saw Kill","HUD","Hudson River","NY",42.0171722,73.9149611,2002,2019,2002,2019,15.2,0.42,0.2,10,8.2,2,379724,377843,377843,355211,352223,346636,164,164,164,159,160,155,115,146,146,148,1.01,0.0139185718232118,0.8105,0.0055
"48","hudtn","Tivoli North Bay","HUD","Hudson River","NY",42.0365457,73.925324,2002,2022,2002,2022,16.9,0.24,0.1,8.55,7.5,11,437323,428946,428950,428737,404352,417057,184,181,181,182,178,181,131,164,157,165,3,0.035,0.314,0.0096
"49","hudts","Tivoli South Bay","HUD","Hudson River","NY",42.0270378,73.9259569,2002,2022,2002,2022,16.6,0.24,0.1,8.7,7.6,9,435049,429158,429152,428790,418606,409506,183,182,182,183,182,178,133,164,157,163,2.755,0.03,0.32,0.0098
"50","jacb6","Buoy 126","JAC","Jacques Cousteau","NJ",39.5079,74.3385,2002,2022,2002,2022,15.7,45.705,29.5,8.25,8,9,519180,461332,460974,421969,459529,420996,210,199,199,182,194,185,171,168,168,164,4.595,0.0155,0.00600478518493642,0.0235
"51","jacb9","Buoy 139","JAC","Jacques Cousteau","NJ",39.4979417,74.3811306,2002,2022,2002,2022,16.7,43.63,27.9,8,7.9,7,501840,479546,479546,458093,475019,478695,209,205,205,194,197,197,167,165,165,163,5.305,0.015,0.00865680746117485,0.02415
"52","jacba","Lower Bank","JAC","Jacques Cousteau","NJ",39.5937,74.5515,2002,2022,2002,2022,16.1,2.99,1.6,8.4,6.3,13,520032,517019,517019,472142,492308,479400,209,208,208,195,202,191,171,165,165,165,2.595,0.014,0.1205,0.006
"53","jacne","Chestnut Neck","JAC","Jacques Cousteau","NJ",39.5479,74.4608,2002,2022,2002,2022,15.5,24.72,14.85,8.4,7.3,6,590411,581046,581703,541173,531099,552179,237,236,236,229,222,227,168,167,165,161,4.0625,0.04,0.05,0.018
"54","job09","Station 9","JOB","Jobos Bay","PR",17.9430556,66.2385833,2002,2022,2002,2019,29.2,56.01,37.1,4.3,7.7,2,596475,543434,543433,568343,490578,499184,249,243,243,248,226,234,120,178,161,180,3.1375,0.061325,0.0028,0.003325
"55","job10","Station 10","JOB","Jobos Bay","PR",17.938611,66.257736,2002,2022,2002,2019,29.3,55.5775,36.8,5.2,7.8,1,577288,502434,502433,528272,517902,403348,240,236,236,235,231,204,121,178,163,181,1.46,0.061875,0.0045,0.00156466237905407
"56","job19","Station 19","JOB","Jobos Bay","PR",17.942914,66.228825,2002,2022,2002,2019,28.8,54.265,35.8,6.3,8.1,1,566387,504444,504443,536183,513004,438163,234,232,232,232,226,201,122,178,167,183,0.57,0.041525,0.00200138124934938,0.0018
"57","job20","Station 20","JOB","Jobos Bay","PR",17.930317,66.211472,2002,2022,2002,2019,28.6,54.14,35.7,6.2,8.1,2,605516,530614,530614,532115,510008,506230,243,237,237,238,231,216,124,178,166,183,0.3225,0.0462,0.00260594476299242,0.00206130478157187
"58","kachd","Homer Dolphin Deep","KAC","Kachemak Bay","AK",59.60201,151.40878,2003,2022,2002,2022,6.2,48.14,30.8,9.9,8,2,637668,610211,610211,572084,576772,589996,232,229,229,222,226,227,236,200,203,197,0.965,0.0206916666666667,0.11385,0.0307
"59","kachs","Homer Dolphin Surface","KAC","Kachemak Bay","AK",59.60201,151.40878,2004,2011,2002,2022,8.6,45.515,29.3,10.8,8.1,3,170878,166773,166773,145848,158312,128003,70,70,70,65,67,60,237,205,206,206,1.37,0.014,0.0932666666666667,0.024825
"60","kacsd","Seldovia Deep","KAC","Kachemak Bay","AK",59.44099,151.72096,2004,2022,2002,2022,6.75,48.625,31.3,9.8,8,1,644969,597002,592185,560024,575840,556079,228,220,219,213,219,217,232,208,210,209,1.13,0.01595,0.133275,0.029
"61","kacss","Seldovia Surface","KAC","Kachemak Bay","AK",59.44099,151.72096,2004,2022,2002,2022,6.55,47.855,30.7,10.3,8,1,638845,605122,605197,594282,595976,553727,228,224,224,220,220,220,237,208,212,211,1.45,0.017725,0.127125,0.0267
"62","lksba","Barker's Island","LKS","Lake Superior","WI",46.721772,92.06352,2012,2022,2012,2022,15.4,0.195,0.1,9,7.6,8,222020,221770,221770,211876,211865,214462,86,86,86,84,84,85,61,32,47,44,9.8,0.046,0.2735,0.0065
"63","lksbl","Blatnik Bridge","LKS","Lake Superior","WI",46.748649,92.10027,2012,2022,2012,2022,16.6,0.19,0.1,8.9,7.7,8,182970,172259,172259,177121,173708,182824,72,71,71,71,70,72,60,29,44,41,4.72,0.1255,0.21425,0.007
"64","lksol","Oliver Bridge","LKS","Lake Superior","WI",46.65685,92.20166,2012,2022,2012,2022,18.4,0.19,0.1,8.7,7.7,7,190862,189904,189904,185872,180796,186762,73,73,73,72,71,73,60,35,43,38,3.85,0.01925,0.071,0.00605929172406429
"65","lkspo","Pokegama Bay","LKS","Lake Superior","WI",46.67236,92.135614,2013,2022,2013,2022,17.1,0.22,0.1,6.2,7.4,55,159750,154695,154696,158502,153617,158037,62,61,61,61,60,61,52,30,38,38,4.6375,0.0205,0.02325,0.0175
