"","station","estimate","std.error","statistic","p.value","param","test"
"1","acefcnut",-0.0682279681474403,0.0612665946078157,-1.11362429369849,0.28009086938561,"chla","trend in normalized seasonal amplitude"
"2","acemcnut",-0.0139816213146652,0.0139765646664996,-1.00036179478193,0.330394627373863,"chla","trend in normalized seasonal amplitude"
"3","acespnut",-0.0492274750410907,0.025471207858447,-1.93267140351828,0.0691677732295652,"chla","trend in normalized seasonal amplitude"
"4","apacpnut",-0.0581655666140103,0.0190089220430599,-3.05990873560588,0.00644543474064613,"chla","trend in normalized seasonal amplitude"
"5","apadbnut",-0.00616596173490814,0.0146150768111193,-0.421890477525031,0.67784011418753,"chla","trend in normalized seasonal amplitude"
"6","apaebnut",0.0410339510518386,0.0226112304884254,1.81475975280707,0.0853818301155121,"chla","trend in normalized seasonal amplitude"
"7","apaesnut",0.0198433970575654,0.0186185571536563,1.06578597330613,0.299877239222006,"chla","trend in normalized seasonal amplitude"
"8","cbmipnut",-0.00527471308190924,0.0439946563367023,-0.119894403573482,0.90589487147924,"chla","trend in normalized seasonal amplitude"
"9","cbmmcnut",0.120079560284053,0.0416182960785137,2.88525892692773,0.00985401222997114,"chla","trend in normalized seasonal amplitude"
"10","cbmocnut",-0.0195705230192526,0.0196536107640696,-0.995772392879132,0.332559516848317,"chla","trend in normalized seasonal amplitude"
"11","cbmrrnut",0.0619397211704978,0.0382242103674252,1.62043167341092,0.122525845899217,"chla","trend in normalized seasonal amplitude"
"12","cbvcbnut",0.0343401320435044,0.0292238385885067,1.17507260175636,0.254482166026184,"chla","trend in normalized seasonal amplitude"
"13","cbvginut",-0.0104331578191393,0.0299571978320295,-0.348268815983331,0.731467397911404,"chla","trend in normalized seasonal amplitude"
"14","cbvtcnut",0.0591594772574365,0.0331373960691455,1.78527839465698,0.0901900213748154,"chla","trend in normalized seasonal amplitude"
"15","delblnut",-0.047268300815362,0.0179436441385973,-2.63426428044716,0.0163430468670001,"chla","trend in normalized seasonal amplitude"
"16","deldsnut",0.0171675416744288,0.0141531141637505,1.21298687170905,0.240000795817287,"chla","trend in normalized seasonal amplitude"
"17","delllnut",-0.0182697298626147,0.030098994906161,-0.606988037958537,0.55104419393588,"chla","trend in normalized seasonal amplitude"
"18","delslnut",0.0138504780185437,0.0287274360223888,0.482134152444,0.63521798587374,"chla","trend in normalized seasonal amplitude"
"19","elkapnut",-0.00158284677481869,0.0279291891851747,-0.0566735670099187,0.955429603140029,"chla","trend in normalized seasonal amplitude"
"20","elknmnut",-0.0806261458395494,0.0522878095295786,-1.541968320435,0.140478450160875,"chla","trend in normalized seasonal amplitude"
"21","elksmnut",-0.0329221308973137,0.0401545776023888,-0.819884876471846,0.423006151143894,"chla","trend in normalized seasonal amplitude"
"22","elkvmnut",0.0560069274259211,0.0650729810155884,0.860678680334386,0.400734474879597,"chla","trend in normalized seasonal amplitude"
"23","gndbcnut",-0.147717312547546,0.0496235492511198,-2.9767583088429,0.00890050205245414,"chla","trend in normalized seasonal amplitude"
"24","gndbhnut",-0.081879412714355,0.045163621542031,-1.81295055442255,0.0886430776771173,"chla","trend in normalized seasonal amplitude"
"25","gndblnut",-0.00418672474524888,0.0493000780653208,-0.0849232883506112,0.933375935731503,"chla","trend in normalized seasonal amplitude"
"26","gndpcnut",-0.0662196260003553,0.0366794090318511,-1.8053624021819,0.0911256029364668,"chla","trend in normalized seasonal amplitude"
"27","grbgbnut",-0.0145451238288074,0.0201589205901156,-0.721522948800105,0.48440962143423,"chla","trend in normalized seasonal amplitude"
"28","grblrnut",-0.0124838756332527,0.0502964324485036,-0.248205986498833,0.808171616102898,"chla","trend in normalized seasonal amplitude"
"29","grbornut",0.0132786023896879,0.0241351415827767,0.550177107689468,0.595586347399732,"chla","trend in normalized seasonal amplitude"
"30","grbsqnut",-0.0114757545447346,0.021070637796463,-0.54463251922355,0.596874368283404,"chla","trend in normalized seasonal amplitude"
"31","gtmfmnut",-0.0196450184756595,0.0271559705719714,-0.723414338058523,0.478237725140641,"chla","trend in normalized seasonal amplitude"
"32","gtmpcnut",-0.00702511164511208,0.0240543997709159,-0.292051005721045,0.773412648873387,"chla","trend in normalized seasonal amplitude"
"33","gtmpinut",0.000414788715035905,0.0155210748436817,0.0267242262029783,0.978958387556455,"chla","trend in normalized seasonal amplitude"
"34","gtmssnut",-0.00654882036988842,0.0201440913135757,-0.325098822674368,0.748658823075758,"chla","trend in normalized seasonal amplitude"
"35","hudtnnut",-0.083538224022553,0.0709293734791129,-1.17776627545079,0.26374287579229,"chla","trend in normalized seasonal amplitude"
"36","hudtsnut",-0.0934014642319743,0.0602585821047106,-1.55001098548372,0.149414619034056,"chla","trend in normalized seasonal amplitude"
"37","jacb6nut",-0.00854431106873928,0.0214313348369763,-0.39868310274344,0.696141103166292,"chla","trend in normalized seasonal amplitude"
"38","jacb9nut",-0.0381589828313356,0.0228000125353177,-1.67363867770803,0.116388233912078,"chla","trend in normalized seasonal amplitude"
"39","jacbanut",-0.0167006334077844,0.0304836476086828,-0.547855480491364,0.592419368000905,"chla","trend in normalized seasonal amplitude"
"40","jacnenut",-0.0119082255986343,0.0293169157074541,-0.406189577289213,0.690743975462256,"chla","trend in normalized seasonal amplitude"
"41","job09nut",0.0168263187575725,0.0836016319692445,0.201267826491265,0.844964429070624,"chla","trend in normalized seasonal amplitude"
"42","job10nut",-0.00941762939721026,0.0936467117405325,-0.100565510760311,0.922100015938945,"chla","trend in normalized seasonal amplitude"
"43","job19nut",0.0456971869348604,0.103590807161293,0.441131681344164,0.669524666939125,"chla","trend in normalized seasonal amplitude"
"44","job20nut",-0.016477846808223,0.0457444829107712,-0.36021495401674,0.726995084958175,"chla","trend in normalized seasonal amplitude"
"45","kachdnut",-0.0496545032808213,0.0392603134510214,-1.26475055637971,0.221254475282889,"chla","trend in normalized seasonal amplitude"
"46","kacsdnut",-0.037567224808272,0.0334486074071108,-1.12313270179032,0.275372992794517,"chla","trend in normalized seasonal amplitude"
"47","kacssnut",0.0113008944139885,0.0300489467672428,0.376082879094715,0.711021758644827,"chla","trend in normalized seasonal amplitude"
"48","lksbanut",0.0250943962065025,0.0877909715111155,0.285842561878077,0.789190712579071,"chla","trend in normalized seasonal amplitude"
"49","lksblnut",0.0915533877349975,0.0690070106207289,1.32672589221675,0.255271997801504,"chla","trend in normalized seasonal amplitude"
"50","lksolnut",0.116429509320717,0.139023973077014,0.837477930919289,0.449445427761635,"chla","trend in normalized seasonal amplitude"
"51","marabnut",-0.0543678757938654,0.048906680380131,-1.11166563281922,0.285008432971979,"chla","trend in normalized seasonal amplitude"
"52","marcenut",0.0473256686413334,0.0463915463208149,1.02013561509803,0.324969968962642,"chla","trend in normalized seasonal amplitude"
"53","marcwnut",0.00634705958781477,0.0303599713287185,0.209060131154039,0.837412647344682,"chla","trend in normalized seasonal amplitude"
"54","marmbnut",-0.02525290007115,0.0346828951489832,-0.728108191737575,0.479457732922603,"chla","trend in normalized seasonal amplitude"
"55","marscnut",-0.0215994605744333,0.0308594062545798,-0.699931178074036,0.496305451120884,"chla","trend in normalized seasonal amplitude"
"56","narncnut",0.0424230867769706,0.0379987641604632,1.11643332919524,0.280722980008223,"chla","trend in normalized seasonal amplitude"
"57","narpcnut",0.0536492864676726,0.034758296772618,1.54349583981735,0.142256679943051,"chla","trend in normalized seasonal amplitude"
"58","nartbnut",0.0403592548271818,0.0411405537487964,0.98100903244071,0.341190310491811,"chla","trend in normalized seasonal amplitude"
"59","nartsnut",0.0287164891960163,0.0412176202405129,0.696704201466508,0.495986250358772,"chla","trend in normalized seasonal amplitude"
"60","niwcbnut",-0.0100345439354117,0.0320344402539444,-0.313242368396813,0.75769711839978,"chla","trend in normalized seasonal amplitude"
"61","niwdcnut",-0.00123698077647017,0.0198528267786749,-0.0623075388840285,0.951004593417628,"chla","trend in normalized seasonal amplitude"
"62","niwolnut",0.0243426475308065,0.0256191168804677,0.950175122912436,0.354607891980973,"chla","trend in normalized seasonal amplitude"
"63","niwtanut",0.026740316457915,0.0309297283948167,0.864550639325891,0.398660916506622,"chla","trend in normalized seasonal amplitude"
"64","nocecnut",-0.0537945879044965,0.0271535585428376,-1.98112478773748,0.0630651457658181,"chla","trend in normalized seasonal amplitude"
"65","noclcnut",-0.00797946006681874,0.0447520368114692,-0.178303841240445,0.860475766328362,"chla","trend in normalized seasonal amplitude"
"66","nocrcnut",-0.0212267245855749,0.0289407463608614,-0.733454635927469,0.473275442298903,"chla","trend in normalized seasonal amplitude"
"67","noczbnut",0.0021895907836066,0.0259902635919708,0.0842465785642523,0.933790300271669,"chla","trend in normalized seasonal amplitude"
"68","owcbrnut",-0.0206606581198714,0.0329000562493196,-0.627982455814149,0.537491141756793,"chla","trend in normalized seasonal amplitude"
"69","owcdrnut",-0.0634164796452777,0.0553057181030992,-1.14665321815474,0.27219235328534,"chla","trend in normalized seasonal amplitude"
"70","owcolnut",-0.0355595259377867,0.0318794277860779,-1.11543802405751,0.278572657244619,"chla","trend in normalized seasonal amplitude"
"71","owcwmnut",-0.0900244554319185,0.0289470486665833,-3.10997008602965,0.00576552250862853,"chla","trend in normalized seasonal amplitude"
"72","pdbbpnut",0.0324750699515187,0.0667442311508544,0.486559952696422,0.632135322957254,"chla","trend in normalized seasonal amplitude"
"73","pdbbynut",0.0154315327895777,0.0469095603984854,0.328963491844532,0.745781670824361,"chla","trend in normalized seasonal amplitude"
"74","pdbgsnut",-0.00916964815392053,0.0300941412431817,-0.304698781062512,0.76409044673578,"chla","trend in normalized seasonal amplitude"
"75","rkbfbnut",-0.00200740671890642,0.0202250662576234,-0.0992534063095971,0.921976799719397,"chla","trend in normalized seasonal amplitude"
"76","rkbfunut",0.00026723221366867,0.0205755024908004,0.0129878827400766,0.989772869523751,"chla","trend in normalized seasonal amplitude"
"77","rkblhnut",0.00981906865577971,0.0258154183782054,0.380356750834975,0.707899462397992,"chla","trend in normalized seasonal amplitude"
"78","rkbmbnut",0.0116188610566016,0.0256948246379429,0.452186820510319,0.656254505222735,"chla","trend in normalized seasonal amplitude"
"79","sapcanut",-0.0366705836297387,0.0162582238264205,-2.25550982821057,0.0419780846705992,"chla","trend in normalized seasonal amplitude"
"80","sapdcnut",-0.0663035642299104,0.0368104718399666,-1.80121473362702,0.0948988685340691,"chla","trend in normalized seasonal amplitude"
"81","saphdnut",-0.0804073188983344,0.0378974431491778,-2.12170827941671,0.0498275536232296,"chla","trend in normalized seasonal amplitude"
"82","sapldnut",-0.0129439558503369,0.0136461203406177,-0.948544753178617,0.356960165915845,"chla","trend in normalized seasonal amplitude"
"83","sfbccnut",-0.080530522102079,0.054010565464905,-1.49101423784215,0.159819295113742,"chla","trend in normalized seasonal amplitude"
"84","sfbfmnut",-0.0696568976512391,0.0824730286152512,-0.844602154435224,0.414854769629199,"chla","trend in normalized seasonal amplitude"
"85","sfbgcnut",-0.141746993178355,0.0441139877556573,-3.21319836155998,0.0062541949311425,"chla","trend in normalized seasonal amplitude"
"86","sfbsmnut",-0.0111542933193927,0.0658175355859837,-0.169472971299886,0.868247999149881,"chla","trend in normalized seasonal amplitude"
"87","soschnut",0.0321568932479614,0.0284907339804143,1.12867900384972,0.276762081942645,"chla","trend in normalized seasonal amplitude"
"88","sosvanut",-0.0114069474594622,0.0287237071946354,-0.397126574998391,0.697262394911285,"chla","trend in normalized seasonal amplitude"
"89","soswinut",-0.0572558040658734,0.0482517189188452,-1.18660651576314,0.255129386507253,"chla","trend in normalized seasonal amplitude"
"90","tjrbrnut",-0.0207753996829699,0.0696351956193454,-0.298346252899709,0.769278563187908,"chla","trend in normalized seasonal amplitude"
"91","tjrosnut",0.0750377294888091,0.055304492723387,1.35681073622934,0.194910328179283,"chla","trend in normalized seasonal amplitude"
"92","tjrprnut",0.0215904998606752,0.0294625288604002,0.732812175186171,0.482321612352387,"chla","trend in normalized seasonal amplitude"
"93","tjrsbnut",-0.118092696691773,0.0699834892904139,-1.68743653523359,0.117317249122767,"chla","trend in normalized seasonal amplitude"
"94","welhtnut",0.0650437620605298,0.0628077697455851,1.0356005685921,0.322618937107144,"chla","trend in normalized seasonal amplitude"
"95","welinnut",-0.00925974058547324,0.0338262874635172,-0.273743921660342,0.788582510773304,"chla","trend in normalized seasonal amplitude"
"96","wellmnut",0.00343723854081327,0.0437183268124553,0.0786223717014257,0.9387450016415,"chla","trend in normalized seasonal amplitude"
"97","welsmnut",0.131622966069661,0.0842646304226973,1.56201914622304,0.149346887297905,"chla","trend in normalized seasonal amplitude"
"98","wkbfrnut",-0.0345639911592009,0.0384574605602673,-0.898759061457921,0.380030222978934,"chla","trend in normalized seasonal amplitude"
"99","wkbmbnut",-0.0294802507044369,0.0378470857476245,-0.778930533807013,0.445614349715345,"chla","trend in normalized seasonal amplitude"
"100","wkbmrnut",-0.056811451678326,0.0554296651286962,-1.02492864689732,0.318269774956765,"chla","trend in normalized seasonal amplitude"
"101","wkbwbnut",-0.0101089881072252,0.0152355054263699,-0.663515113172967,0.514971567819238,"chla","trend in normalized seasonal amplitude"
"102","wqbcrnut",-0.0104394570694658,0.0287036164948991,-0.363698319036592,0.721929647623951,"chla","trend in normalized seasonal amplitude"
"103","wqbmhnut",-0.0237960386006335,0.0262986670058714,-0.904838203218468,0.37985494740144,"chla","trend in normalized seasonal amplitude"
"104","wqbmpnut",-0.00126098182669504,0.0320268529520326,-0.0393726423443367,0.96929879873373,"chla","trend in normalized seasonal amplitude"
"105","wqbslnut",-0.0283757075472129,0.0519657369928325,-0.546046475798595,0.597004425171806,"chla","trend in normalized seasonal amplitude"
"106","acefcwq",-0.00507239528763913,0.00607873885424212,-0.834448626477728,0.414966013027516,"do_mgl","trend in normalized seasonal amplitude"
"107","acemcwq",-0.00132660983879213,0.00478222349185175,-0.27740440007718,0.784630454967228,"do_mgl","trend in normalized seasonal amplitude"
"108","acespwq",-0.00421420928251381,0.00339356538362126,-1.24182351188909,0.229413194010704,"do_mgl","trend in normalized seasonal amplitude"
"109","apacpwq",-0.0144456266692067,0.00355483778299252,-4.06365284467247,0.000662516332438652,"do_mgl","trend in normalized seasonal amplitude"
"110","apadbwq",-0.00262428081785922,0.00346321785120633,-0.757757938024348,0.457891936933928,"do_mgl","trend in normalized seasonal amplitude"
"111","apaebwq",0.0135183051595563,0.00896687657266539,1.50758238390004,0.149012023452717,"do_mgl","trend in normalized seasonal amplitude"
"112","apaeswq",-0.0012808646968593,0.00674828088702943,-0.189806073324718,0.851585116955927,"do_mgl","trend in normalized seasonal amplitude"
"113","cbmipwq",-0.00167142666495208,0.00257523082311207,-0.649039554028104,0.524508435370623,"do_mgl","trend in normalized seasonal amplitude"
"114","cbmmcwq",-0.0254816010092923,0.0081951588281829,-3.10934803626525,0.00605421677385471,"do_mgl","trend in normalized seasonal amplitude"
"115","cbmocwq",0.0182023430738535,0.00826257829762072,2.20298584996103,0.0408646554084868,"do_mgl","trend in normalized seasonal amplitude"
"116","cbmrrwq",0.0031853957303701,0.00292166353227604,1.09026782008967,0.289975953243281,"do_mgl","trend in normalized seasonal amplitude"
"117","cbvcbwq",0.000530192361721562,0.00403795875032261,0.131302074762206,0.896916713845106,"do_mgl","trend in normalized seasonal amplitude"
"118","cbvgiwq",-0.00766020352401576,0.00268594415035096,-2.85195934659134,0.0101984418814942,"do_mgl","trend in normalized seasonal amplitude"
"119","cbvtcwq",-0.00703010281774646,0.00461122676903729,-1.52456237133056,0.143841196627219,"do_mgl","trend in normalized seasonal amplitude"
"120","delblwq",-0.0111146746271974,0.00606932990769609,-1.83128529775646,0.0827857111739384,"do_mgl","trend in normalized seasonal amplitude"
"121","deldswq",0.000597054919081939,0.00923274935298702,0.064667077622851,0.949114620540117,"do_mgl","trend in normalized seasonal amplitude"
"122","delllwq",0.00806460318109922,0.00453284233948288,1.77914927921787,0.0912186894194264,"do_mgl","trend in normalized seasonal amplitude"
"123","delslwq",-0.00832456045604139,0.00602252071492204,-1.38223857585339,0.182933183699682,"do_mgl","trend in normalized seasonal amplitude"
"124","elkapwq",0.0175488812150975,0.00832827188033926,2.10714557200342,0.0486209654603873,"do_mgl","trend in normalized seasonal amplitude"
"125","elknmwq",-0.0345533770547664,0.00965539750707659,-3.57865919341401,0.00200337282987371,"do_mgl","trend in normalized seasonal amplitude"
"126","elksmwq",-0.00226186919661473,0.00396716671405891,-0.570147251084527,0.57525858294933,"do_mgl","trend in normalized seasonal amplitude"
"127","elkvmwq",-0.0057435848566891,0.00278539562881783,-2.06203556768228,0.053150980823757,"do_mgl","trend in normalized seasonal amplitude"
"128","gndbcwq",0.00148894433210431,0.00458065150890218,0.325050776993327,0.74910874847487,"do_mgl","trend in normalized seasonal amplitude"
"129","gndbhwq",0.0112752394923037,0.0160067555848514,0.704405051513024,0.490718574521801,"do_mgl","trend in normalized seasonal amplitude"
"130","gndblwq",-0.0070125540150991,0.00258507506037695,-2.71270808441305,0.0147775596263671,"do_mgl","trend in normalized seasonal amplitude"
"131","gndpcwq",-0.0114227282735916,0.00837169426998355,-1.3644464197107,0.193958870608521,"do_mgl","trend in normalized seasonal amplitude"
"132","grbgbwq",-0.0106049185597581,0.00438072824772272,-2.42081178289727,0.030858134790968,"do_mgl","trend in normalized seasonal amplitude"
"133","grblrwq",0.0172928564834933,0.00494033571916311,3.50034035468803,0.00239349729213651,"do_mgl","trend in normalized seasonal amplitude"
"134","grborwq",-0.0126568373951242,0.00324295687196981,-3.90286947832159,0.000956520260191707,"do_mgl","trend in normalized seasonal amplitude"
"135","grbsqwq",-0.00612006457842363,0.00381992297627943,-1.60214345064741,0.125619007912366,"do_mgl","trend in normalized seasonal amplitude"
"136","gtmfmwq",-0.00192074942155789,0.00217781434463819,-0.881961966265308,0.388819198754772,"do_mgl","trend in normalized seasonal amplitude"
"137","gtmpcwq",-0.00601037778721217,0.00467257691794839,-1.28630900951571,0.213789434054558,"do_mgl","trend in normalized seasonal amplitude"
"138","gtmpiwq",0.000954739129888063,0.0037048472107675,0.257700000991479,0.799408924385724,"do_mgl","trend in normalized seasonal amplitude"
"139","gtmsswq",-0.000789592752687537,0.00253965362603146,-0.310905685954261,0.75925745349264,"do_mgl","trend in normalized seasonal amplitude"
"140","hudtnwq",0.00161876016944848,0.00363540234108966,0.445276758270249,0.661151454610207,"do_mgl","trend in normalized seasonal amplitude"
"141","hudtswq",0.00695136364628897,0.00226367915434071,3.07082548909787,0.0062908299531979,"do_mgl","trend in normalized seasonal amplitude"
"142","jacb6wq",-0.00511970512923232,0.00431755642912278,-1.18578765866241,0.252016312367475,"do_mgl","trend in normalized seasonal amplitude"
"143","jacb9wq",-0.0020436325485824,0.00356316976760266,-0.573543412711816,0.573373776686936,"do_mgl","trend in normalized seasonal amplitude"
"144","jacbawq",-0.00315118903104534,0.00266354912017293,-1.18307900056326,0.253059539700023,"do_mgl","trend in normalized seasonal amplitude"
"145","jacnewq",-0.00816793932963551,0.00523344450692001,-1.56071958321815,0.13509202657286,"do_mgl","trend in normalized seasonal amplitude"
"146","job09wq",-0.0201625240130196,0.00984042410069614,-2.04894868419271,0.0545346821836197,"do_mgl","trend in normalized seasonal amplitude"
"147","job10wq",0.00158473775529238,0.00938249290171701,0.168903698824261,0.86775594180472,"do_mgl","trend in normalized seasonal amplitude"
"148","job19wq",-0.0142640631234459,0.00297614991823214,-4.79279052310606,0.000145672426670382,"do_mgl","trend in normalized seasonal amplitude"
"149","job20wq",-0.00459729980702165,0.00301528567136812,-1.52466476084693,0.143815772730698,"do_mgl","trend in normalized seasonal amplitude"
"150","kachdwq",-0.0101438911054774,0.00318189736834369,-3.1880007213299,0.00509509520618165,"do_mgl","trend in normalized seasonal amplitude"
"151","kacsdwq",0.00428801753099867,0.00363781346334094,1.17873485658624,0.254739507998573,"do_mgl","trend in normalized seasonal amplitude"
"152","kacsswq",-0.00118425692024262,0.00324053683985746,-0.365450843106203,0.719282274009808,"do_mgl","trend in normalized seasonal amplitude"
"153","lksbawq",-0.0178354574535631,0.0129788279357469,-1.37419630970219,0.202629955245934,"do_mgl","trend in normalized seasonal amplitude"
"154","lksblwq",-0.0280962577177201,0.0211507028454734,-1.32838411673554,0.241451940633167,"do_mgl","trend in normalized seasonal amplitude"
"155","lksolwq",-0.00331794168875423,0.0151437890466748,-0.219095873465219,0.832826708085124,"do_mgl","trend in normalized seasonal amplitude"
"156","marabwq",0.00287480425466651,0.00431072194047281,0.666896240204071,0.516501014281835,"do_mgl","trend in normalized seasonal amplitude"
"157","marcewq",-0.00131473465944761,0.00412113342656705,-0.319022589992384,0.754419528576366,"do_mgl","trend in normalized seasonal amplitude"
