name,gridcode,FREQUENCY,SUM_Shape_
Apalachicola,11,1771,64215898.62670000000
Apalachicola,21,16836,115753776.58100000000
Apalachicola,22,13386,26470592.74290000000
Apalachicola,23,5559,9641650.01220000000
Apalachicola,24,764,1451519.76928000000
Apalachicola,31,1050,4410153.67126000000
Apalachicola,41,1593,4689632.62025000000
Apalachicola,42,19888,688456376.77900000000
Apalachicola,43,1358,3642883.81347000000
Apalachicola,52,11682,128435450.07000000000
Apalachicola,71,8328,142246112.09100000000
Apalachicola,81,3032,17813878.52780000000
Apalachicola,82,2170,154986562.90300000000
Apalachicola,90,11561,1625546568.80000000000
Apalachicola,95,12696,151510767.98400000000
Apalachicola Bay,0,69,16012688.76340000000
Apalachicola Bay,11,282,1248241690.20000000000
Apalachicola Bay,21,2212,9048290.43275000000
Apalachicola Bay,22,2978,15475220.53530000000
Apalachicola Bay,23,2841,8947637.62208000000
Apalachicola Bay,24,1123,3377971.82922000000
Apalachicola Bay,31,2020,23942928.57060000000
Apalachicola Bay,41,5,7200.00000000000
Apalachicola Bay,42,2272,34138658.52350000000
Apalachicola Bay,43,13,17934.02709890000
Apalachicola Bay,52,1165,6907491.78773000000
Apalachicola Bay,71,942,3752396.46606000000
Apalachicola Bay,90,1687,103705104.55600000000
Apalachicola Bay,95,2108,42994771.95740000000
Aransas Bay,0,88,132483.11462500000
Aransas Bay,11,2462,604343711.17900000000
Aransas Bay,21,9629,33216594.98290000000
Aransas Bay,22,11158,38015457.49510000000
Aransas Bay,23,8235,27448130.42910000000
Aransas Bay,24,2603,8930931.81153000000
Aransas Bay,31,3410,19819779.45560000000
Aransas Bay,41,5587,53942891.94030000000
Aransas Bay,42,3687,17846878.32640000000
Aransas Bay,43,3812,14003182.53480000000
Aransas Bay,52,11187,352256165.22200000000
Aransas Bay,71,7272,100896651.42500000000
Aransas Bay,81,8502,311238827.65500000000
Aransas Bay,82,409,215797979.03100000000
Aransas Bay,90,7450,65087067.20580000000
Aransas Bay,95,8611,328474921.81100000000
Big Cypress Swamp,0,92,29201136.21830000000
Big Cypress Swamp,11,17379,1256006890.67000000000
Big Cypress Swamp,21,44632,259268228.39400000000
Big Cypress Swamp,22,57670,292961818.90000000000
Big Cypress Swamp,23,44300,234175938.38200000000
Big Cypress Swamp,24,18538,62381607.41270000000
Big Cypress Swamp,31,2568,17738995.88010000000
Big Cypress Swamp,41,101,653683.00781300000
Big Cypress Swamp,42,11311,202972847.85500000000
Big Cypress Swamp,43,6754,52939010.49500000000
Big Cypress Swamp,52,3342,15171034.87240000000
Big Cypress Swamp,71,3929,34622962.78380000000
Big Cypress Swamp,81,6071,336348696.47800000000
Big Cypress Swamp,82,1394,270337128.47000000000
Big Cypress Swamp,90,59447,3508883752.70000000000
Big Cypress Swamp,95,72126,1737659777.59000000000
Brandywine-Christina,11,1361,35188533.21530000000
Brandywine-Christina,21,51902,328404040.35600000000
Brandywine-Christina,22,51352,211291101.23300000000
Brandywine-Christina,23,29729,131828934.95200000000
Brandywine-Christina,24,8454,59917315.37480000000
Brandywine-Christina,31,641,3755133.43506000000
Brandywine-Christina,41,17649,347628298.64500000000
Brandywine-Christina,42,2695,7563492.05931000000
Brandywine-Christina,43,28934,108629747.20500000000
Brandywine-Christina,52,5713,18355702.83510000000
Brandywine-Christina,71,1664,7706953.92151000000
Brandywine-Christina,81,14720,265026613.54100000000
Brandywine-Christina,82,3893,248698493.64600000000
Brandywine-Christina,90,6540,91980643.35930000000
Brandywine-Christina,95,2929,50932826.17490000000
Broadkill-Smyrna,11,2927,422136222.66500000000
Broadkill-Smyrna,21,28371,119341495.26700000000
Broadkill-Smyrna,22,28178,86949957.81560000000
Broadkill-Smyrna,23,15780,53068028.68650000000
Broadkill-Smyrna,24,3872,17603632.20520000000
Broadkill-Smyrna,31,506,4297077.87781000000
Broadkill-Smyrna,41,6465,63936059.27120000000
Broadkill-Smyrna,42,1393,22476317.15700000000
Broadkill-Smyrna,43,4997,43111003.76590000000
Broadkill-Smyrna,52,986,3263648.20862000000
Broadkill-Smyrna,71,480,1920603.90015000000
Broadkill-Smyrna,81,1131,4212331.18286000000
Broadkill-Smyrna,82,6317,702230923.16900000000
Broadkill-Smyrna,90,7816,239182368.39300000000
Broadkill-Smyrna,95,4370,222484065.68300000000
Cape Cod,0,233,648822076.29500000000
Cape Cod,11,4858,144603296.52100000000
Cape Cod,21,76141,247358586.60700000000
Cape Cod,22,93914,363427941.24800000000
Cape Cod,23,63079,275902257.61000000000
Cape Cod,24,13851,70110934.78550000000
Cape Cod,31,9749,97747109.43150000000
Cape Cod,41,19911,241357904.77800000000
Cape Cod,42,39710,444276467.29000000000
Cape Cod,43,50002,427546024.15900000000
Cape Cod,52,9175,52705045.58260000000
Cape Cod,71,18321,102497568.14600000000
Cape Cod,81,7255,38414043.75910000000
Cape Cod,82,2070,77124029.39760000000
Cape Cod,90,15290,307718280.25800000000
Cape Cod,95,13331,159962573.47400000000
Carolina Coastal-Sampit,0,16,1452860.92530000000
Carolina Coastal-Sampit,11,1631,18271889.53860000000
Carolina Coastal-Sampit,21,9854,61330996.30730000000
Carolina Coastal-Sampit,22,7834,17760104.57150000000
Carolina Coastal-Sampit,23,2801,8757921.20362000000
Carolina Coastal-Sampit,24,692,2848679.07715000000
Carolina Coastal-Sampit,31,572,3889002.22778000000
Carolina Coastal-Sampit,41,2278,7026836.18775000000
Carolina Coastal-Sampit,42,10448,377302260.49800000000
Carolina Coastal-Sampit,43,145,297939.99023300000
Carolina Coastal-Sampit,52,4282,48961878.16770000000
Carolina Coastal-Sampit,71,3217,50831053.52780000000
Carolina Coastal-Sampit,81,1598,9061358.97218000000
Carolina Coastal-Sampit,82,1686,70628124.18830000000
Carolina Coastal-Sampit,90,8008,454503781.65900000000
Carolina Coastal-Sampit,95,6032,92218311.36470000000
Coastal Carolina,0,62,17900669.94330000000
Coastal Carolina,11,2631,14539305.73420000000
Coastal Carolina,21,21821,115096034.94900000000
Coastal Carolina,22,23196,102677117.29400000000
Coastal Carolina,23,14201,76784872.90650000000
Coastal Carolina,24,4991,17616834.77780000000
Coastal Carolina,31,1508,13667155.85630000000
Coastal Carolina,41,128,212065.05432100000
Coastal Carolina,42,9987,249571705.29800000000
Coastal Carolina,43,925,2522966.33606000000
Coastal Carolina,52,7191,37178476.96840000000
Coastal Carolina,71,3167,20588768.75610000000
Coastal Carolina,81,1196,2501185.96801000000
Coastal Carolina,82,1604,40610040.02380000000
Coastal Carolina,90,5469,366923648.00700000000
Coastal Carolina,95,4622,88441240.86910000000
Cooper,0,2,24954136.68820000000
Cooper,11,3962,434960904.36400000000
Cooper,21,47316,212660451.72700000000
Cooper,22,42995,231128354.22400000000
Cooper,23,28170,134360260.07100000000
Cooper,24,9425,52138956.61010000000
Cooper,31,2216,13895808.23360000000
Cooper,41,4532,14434979.80960000000
Cooper,42,25073,791608717.63900000000
Cooper,43,2151,5640591.13770000000
Cooper,52,8871,73578567.70020000000
Cooper,71,7786,53517686.73710000000
Cooper,81,7512,48852219.78150000000
Cooper,82,1921,45791084.56420000000
Cooper,90,19370,944512057.78200000000
Cooper,95,10835,195691272.47300000000
Coos,0,42,9846928.83952000000
Coos,11,897,435574196.86400000000
Coos,21,12642,85569318.30250000000
Coos,22,7404,26090654.14180000000
Coos,23,3591,14935634.58720000000
Coos,24,1120,6895745.31813000000
Coos,31,1876,40645400.33030000000
Coos,41,6656,16472658.00780000000
Coos,42,14913,1081099180.63000000000
Coos,43,32353,267309950.57000000000
Coos,52,8005,137280343.04500000000
Coos,71,4692,73697954.15040000000
Coos,81,786,3866079.79703000000
Coos,82,1,4500.00000020000
Coos,90,3684,20323777.55230000000
Coos,95,3456,79698645.94520000000
Cottonwood-Tijuana,11,265,3732979.68980000000
Cottonwood-Tijuana,21,5573,55215943.23120000000
Cottonwood-Tijuana,22,5374,11339808.39840000000
Cottonwood-Tijuana,23,2191,9820429.77448000000
Cottonwood-Tijuana,24,1235,8974875.88806000000
Cottonwood-Tijuana,31,178,1285476.36795000000
Cottonwood-Tijuana,41,9,12064.74609390000
Cottonwood-Tijuana,42,2123,53291160.15240000000
Cottonwood-Tijuana,43,3442,34156614.74990000000
Cottonwood-Tijuana,52,5528,710279803.83900000000
Cottonwood-Tijuana,71,4677,114699608.71400000000
Cottonwood-Tijuana,81,180,2516743.83774000000
Cottonwood-Tijuana,82,55,601840.15960900000
Cottonwood-Tijuana,90,1119,12496148.60920000000
Cottonwood-Tijuana,95,1014,18106245.84730000000
Daytona-St. Augustine,0,56,15720751.26340000000
Daytona-St. Augustine,11,3896,861563642.87100000000
Daytona-St. Augustine,21,32590,173879287.34400000000
Daytona-St. Augustine,22,35819,216848962.65600000000
Daytona-St. Augustine,23,27945,126047104.01900000000
Daytona-St. Augustine,24,8262,30636855.12090000000
Daytona-St. Augustine,31,2184,18324300.94300000000
Daytona-St. Augustine,41,2399,5191379.29687000000
Daytona-St. Augustine,42,17834,383087718.92400000000
Daytona-St. Augustine,43,2761,7665739.75524000000
Daytona-St. Augustine,52,7923,58247625.55850000000
Daytona-St. Augustine,71,5580,34082429.72720000000
Daytona-St. Augustine,81,3303,33455592.93820000000
Daytona-St. Augustine,82,9,47225.22583080000
Daytona-St. Augustine,90,13389,436626185.53200000000
Daytona-St. Augustine,95,11428,144605634.21900000000
East San Antonio Bay,0,171,3582315.17029000000
East San Antonio Bay,11,2817,1491140603.18000000000
East San Antonio Bay,21,3220,11524586.57230000000
East San Antonio Bay,22,3444,9089433.92944000000
East San Antonio Bay,23,2027,5740642.72157000000
East San Antonio Bay,24,486,2483850.28382000000
East San Antonio Bay,31,1772,11996979.18090000000
East San Antonio Bay,41,569,1790288.47046000000
East San Antonio Bay,42,515,1993639.71863000000
East San Antonio Bay,43,746,4883522.16797000000
East San Antonio Bay,52,2282,19500965.93630000000
East San Antonio Bay,71,2540,77044739.55690000000
East San Antonio Bay,81,2750,101035433.38600000000
East San Antonio Bay,82,191,20878414.72780000000
East San Antonio Bay,90,2486,16818154.32130000000
East San Antonio Bay,95,5503,266888478.73500000000
Edisto River,0,9,5383335.16846000000
Edisto River,11,5498,525637588.67800000000
Edisto River,21,17716,92291343.33800000000
Edisto River,22,12058,25226519.54040000000
Edisto River,23,3186,6254269.46412000000
Edisto River,24,524,1360626.77307000000
Edisto River,31,782,6262442.00134000000
Edisto River,41,6778,23544052.45970000000
Edisto River,42,21424,635430059.33500000000
Edisto River,43,3752,11795988.42770000000
Edisto River,52,8194,88581708.90200000000
Edisto River,71,5215,58283293.02980000000
Edisto River,81,6847,62049910.11660000000
Edisto River,82,4018,201511628.88800000000
Edisto River,90,16480,763086339.34900000000
Edisto River,95,9166,280169681.45100000000
Gunpowder-Patapsco,11,1861,326202867.55400000000
Gunpowder-Patapsco,21,86415,523565961.13600000000
Gunpowder-Patapsco,22,83588,383475258.35300000000
Gunpowder-Patapsco,23,52173,273623582.45500000000
Gunpowder-Patapsco,24,15580,138890171.47500000000
Gunpowder-Patapsco,31,1508,6761632.76368000000
Gunpowder-Patapsco,41,29255,924024123.68800000000
Gunpowder-Patapsco,42,2083,14659026.14140000000
Gunpowder-Patapsco,43,31668,140192899.83200000000
Gunpowder-Patapsco,52,4029,13750966.04920000000
Gunpowder-Patapsco,71,2997,12766358.96300000000
Gunpowder-Patapsco,81,23658,429393342.01400000000
Gunpowder-Patapsco,82,5054,313106992.24500000000
Gunpowder-Patapsco,90,7445,110916818.15200000000
Gunpowder-Patapsco,95,4521,39176944.46410000000
Hudson-Wappinger,11,1707,109468079.73600000000
Hudson-Wappinger,21,55008,200673013.18400000000
Hudson-Wappinger,22,60688,160570221.07500000000
Hudson-Wappinger,23,33486,114426239.58400000000
Hudson-Wappinger,24,7243,39726514.73690000000
Hudson-Wappinger,31,1428,7803717.68188000000
Hudson-Wappinger,41,20017,1347704870.39000000000
Hudson-Wappinger,42,2389,11723101.47400000000
Hudson-Wappinger,43,11085,44493847.20150000000
Hudson-Wappinger,52,2438,11103634.86330000000
Hudson-Wappinger,71,3477,13783726.31840000000
Hudson-Wappinger,81,17175,278870068.84500000000
Hudson-Wappinger,82,497,17923901.35800000000
Hudson-Wappinger,90,11292,205912440.52700000000
Hudson-Wappinger,95,4808,18692404.76070000000
Huron-Vermilion,11,1437,11231470.47270000000
Huron-Vermilion,21,29079,75925478.84220000000
Huron-Vermilion,22,25754,68404184.15680000000
Huron-Vermilion,23,12206,28812495.35520000000
Huron-Vermilion,24,2226,10137100.45170000000
Huron-Vermilion,31,650,3011493.71339000000
Huron-Vermilion,41,8902,335500350.66400000000
Huron-Vermilion,42,445,2199035.79712000000
Huron-Vermilion,43,7776,26979009.80990000000
Huron-Vermilion,52,531,3068834.64202000000
Huron-Vermilion,71,1598,6227494.06586000000
Huron-Vermilion,81,9731,145234117.77600000000
Huron-Vermilion,82,3962,1217820420.79000000000
Huron-Vermilion,90,5079,32192494.34050000000
Huron-Vermilion,95,1095,9830616.90216000000
Lower Cape Fear,0,9,2525399.28589000000
Lower Cape Fear,11,3000,46930360.63840000000
Lower Cape Fear,21,33610,122571692.19400000000
Lower Cape Fear,22,28131,90291076.03450000000
Lower Cape Fear,23,13239,45955005.55120000000
Lower Cape Fear,24,3084,11844547.75080000000
Lower Cape Fear,31,1494,8913767.37671000000
Lower Cape Fear,41,1704,4435403.21961000000
Lower Cape Fear,42,24695,795721755.29500000000
Lower Cape Fear,43,5214,18205014.11130000000
Lower Cape Fear,52,20989,176855257.50700000000
Lower Cape Fear,71,9092,108557848.99300000000
Lower Cape Fear,81,3374,7586145.56581000000
Lower Cape Fear,82,6874,275724167.54200000000
Lower Cape Fear,90,14436,984795727.94500000000
Lower Cape Fear,95,10787,128407580.80400000000
Lower Hudson,11,1233,235572534.44800000000
Lower Hudson,21,43672,238744852.43200000000
Lower Hudson,22,52431,151630012.35400000000
Lower Hudson,23,35108,133490541.76900000000
Lower Hudson,24,7538,152033051.59600000000
Lower Hudson,31,927,3053386.20300000000
Lower Hudson,41,15521,730721103.33300000000
Lower Hudson,42,2521,7248100.45167000000
Lower Hudson,43,12218,43565333.01090000000
Lower Hudson,52,1468,6257700.57679000000
Lower Hudson,71,2641,8569816.36963000000
Lower Hudson,81,5588,39366153.91840000000
Lower Hudson,82,30,372214.92919900000
Lower Hudson,90,3845,83885350.75380000000
Lower Hudson,95,2211,7867176.11390000000
Lynnhaven-Poquoson,11,1168,40973673.72440000000
Lynnhaven-Poquoson,21,14481,91550533.06280000000
Lynnhaven-Poquoson,22,15713,120631280.68500000000
Lynnhaven-Poquoson,23,11933,71929989.56910000000
Lynnhaven-Poquoson,24,4697,26896615.38390000000
Lynnhaven-Poquoson,31,599,3617237.76855000000
