"station","param","trend_in_log","ciLow_trend","ciHigh_trend","p_trend","sig_seasonality","trend_multiplicative","trend_pctPerYear","ciLow_pctPerYear","ciHigh_pctPerYear"
"acefcnut","chla_n",-0.00431885880835295,-0.0243817645392006,0.0157440469224947,0.673515636913923,"yes",0.9957,-0.429999999999997,-2.41,1.59
"acemcnut","chla_n",-0.0213249074632986,-0.0350234899648213,-0.00762632496177584,0.00256852074447563,"yes",0.9789,-2.11,-3.44,-0.760000000000005
"acespnut","chla_n",0.00222478144977515,-0.0110713043631897,0.01552086726274,0.743260211496382,"yes",1.0022,0.219999999999998,-1.1,1.56000000000001
"apacpnut","chla_n",0.0599816529292897,0.0435112427843214,0.076452063074258,1.39236865663479e-11,"yes",1.0618,6.18000000000001,4.45,7.94999999999999
"apadbnut","chla_n",0.0561133767341767,0.0401016039956355,0.0721251494727179,7.00709265293976e-11,"yes",1.0577,5.77000000000001,4.08999999999999,7.48
"apaebnut","chla_n",0.0171366958232709,-0.0121779087006717,0.0464513003472135,0.253130786896767,"no",1.0173,1.73000000000001,-1.21,4.75000000000001
"apaesnut","chla_n",0.0126800020717349,-0.0152620042971063,0.0406220084405762,0.374751588908027,"no",1.0128,1.27999999999999,-1.51,4.15000000000001
"cbmipnut","chla_n",-0.0521406595094085,-0.0684983207753929,-0.035782998243424,2.36041774166364e-09,"yes",0.9492,-5.08,-6.62,-3.52
"cbmmcnut","chla_n",0.0296771488997015,-0.00594811614104195,0.0653024139404449,0.104229007030749,"yes",1.0301,3.01,-0.590000000000002,6.74999999999999
"cbmocnut","chla_n",-0.00781930314026091,-0.0321085924282415,0.0164699861477197,0.528856608179152,"yes",0.9922,-0.780000000000003,-3.16,1.65999999999999
"cbmrrnut","chla_n",-0.0190767955372303,-0.0457668689325034,0.00761327785804275,0.162688770187369,"yes",0.9811,-1.89,-4.47,0.760000000000005
"cbvcbnut","chla_n",0.0313738273198014,0.0139567260823762,0.0487909285572265,0.000497005783448625,"yes",1.0319,3.19,1.41,5
"cbvginut","chla_n",0.00998295690533028,-0.0144756930454828,0.0344416068561434,0.424507810395087,"yes",1.01,1,-1.44,3.49999999999999
"cbvtcnut","chla_n",0.00582534572795053,-0.0188447321302252,0.0304954235861263,0.643922309168414,"yes",1.0058,0.580000000000003,-1.87,3.09999999999999
"delblnut","chla_n",0.0885471791423609,0.0533334186629396,0.123760939621782,1.57287550803787e-06,"yes",1.0926,9.26,5.48,13.17
"deldsnut","chla_n",0.0398536888504328,0.00422512837983508,0.0754822493210305,0.029328272018718,"yes",1.0407,4.07,0.419999999999998,7.84
"delllnut","chla_n",0.034466363298627,0.00629857265863439,0.0626341539386197,0.0172573130047926,"yes",1.0351,3.50999999999999,0.629999999999997,6.46
"delslnut","chla_n",0.0421673450701609,0.0180405298056181,0.0662941603347037,0.000723835966701769,"yes",1.0431,4.30999999999999,1.82,6.85
"elkapnut","chla_n",0.0495270641419915,0.026972120648007,0.0720820076359761,2.5228762476832e-05,"yes",1.0508,5.08,2.73000000000001,7.47
"elknmnut","chla_n",0.036932860097102,0.0104168825680419,0.0634488376261622,0.00684612623869669,"yes",1.0376,3.76000000000001,1.05,6.54999999999999
"elksmnut","chla_n",0.0309999358145622,0.00855743311427224,0.0534424385148521,0.00731492456387138,"yes",1.0315,3.15000000000001,0.859999999999994,5.48999999999999
"elkvmnut","chla_n",0.0440807806157865,0.0185752643108373,0.0695862969207358,0.000839954152741427,"no",1.0451,4.50999999999999,1.86999999999999,7.21000000000001
"gndbcnut","chla_n",0.0918339037015889,0.0569619963219695,0.126705811081208,6.04655408827734e-07,"yes",1.0962,9.62000000000001,5.86,13.51
"gndbhnut","chla_n",0.0828995569031537,0.0449758896938655,0.120823224112442,2.92431077883541e-05,"yes",1.0864,8.64,4.6,12.84
"gndblnut","chla_n",0.114250078511456,0.0818135734287505,0.146686583594161,6.89732411569093e-11,"yes",1.121,12.1,8.52999999999999,15.8
"gndpcnut","chla_n",0.0905479761585739,0.0533317824823252,0.127764169834823,3.73349805814477e-06,"yes",1.0948,9.48,5.48,13.63
"grbgbnut","chla_n",0.0196971431231543,0.00172811063869006,0.0376661756076186,0.0336247133875107,"yes",1.0199,1.99,0.170000000000003,3.84
"grblrnut","chla_n",0.00954179559475891,-0.0192469756364704,0.0383305668259882,0.517171870804341,"yes",1.0096,0.960000000000005,-1.91,3.90999999999999
"grbornut","chla_n",0.0632983212348912,0.0399534609228414,0.086643181546941,6.52472948670863e-07,"yes",1.0653,6.52999999999999,4.07999999999999,9.05
"grbsqnut","chla_n",0.00822496652032334,-0.0106278509201553,0.0270777839608019,0.394277455493461,"yes",1.0083,0.829999999999997,-1.06000000000001,2.74000000000001
"gtmfmnut","chla_n",0.0229073734244461,0.0100574393245569,0.0357573075243352,0.000568119265197556,"yes",1.0232,2.32000000000001,1.01,3.64
"gtmpcnut","chla_n",0.0225979365242059,-0.00251794780909924,0.047713820857511,0.0791332417262354,"yes",1.0229,2.28999999999999,-0.249999999999995,4.88999999999999
"gtmpinut","chla_n",0.00727296357133942,-0.00609687213172725,0.0206427992744061,0.287435060897666,"yes",1.0073,0.730000000000008,-0.609999999999999,2.08999999999999
"gtmssnut","chla_n",0.0197521299836437,0.00786194891646266,0.0316423110508248,0.00129628332289488,"yes",1.0199,1.99,0.790000000000002,3.21
"hudtnnut","chla_n",-0.0212020192202177,-0.0635445129619345,0.0211404745214991,0.328305669736717,"yes",0.979,-2.1,-6.16,2.14000000000001
"hudtsnut","chla_n",-0.0358761355797129,-0.0719325744055007,0.000180303246075,0.0533799572290252,"yes",0.9648,-3.52,-6.94,0.0199999999999978
"jacb6nut","chla_n",0.0373222340503246,0.0166208899460609,0.0580235781545884,0.000534236934670717,"yes",1.038,3.8,1.67999999999999,5.97000000000001
"jacb9nut","chla_n",0.0323246798317115,0.0141925953097691,0.0504567643536539,0.000617201510090158,"yes",1.0329,3.28999999999999,1.43,5.18000000000001
"jacbanut","chla_n",0.0367012084559556,0.00416332223678071,0.0692390946751304,0.0284351531559251,"yes",1.0374,3.74000000000001,0.419999999999998,7.17000000000001
"jacnenut","chla_n",0.0366149393503131,0.0133620149778105,0.0598678637228158,0.0023847720210423,"yes",1.0373,3.73000000000001,1.35000000000001,6.17000000000001
"job09nut","chla_n",0.0224722798706637,-0.0295616395084925,0.07450619924982,0.39904486601356,"yes",1.0227,2.26999999999999,-2.91,7.73999999999999
"job10nut","chla_n",0.0414199368187851,0.000524570562141578,0.0823153030754286,0.0494843070842478,"yes",1.0423,4.23,0.0499999999999945,8.58000000000001
"job19nut","chla_n",0.031795713751358,0.00521627151509297,0.058375155987623,0.0207262483646593,"yes",1.0323,3.23,0.520000000000009,6.01
"job20nut","chla_n",0.0547267254720438,0.0232011292491277,0.0862523216949599,0.000911129537214281,"yes",1.0563,5.63,2.35000000000001,9.01000000000001
"kachdnut","chla_n",0.067343759540119,0.0520448903000361,0.0826426287802019,1.09770662399638e-15,"yes",1.0697,6.97000000000001,5.33999999999999,8.62
"kacsdnut","chla_n",0.0326186911442511,0.0147882241494713,0.0504491581390309,0.000413174706147929,"yes",1.0332,3.31999999999999,1.48999999999999,5.17000000000001
"kacssnut","chla_n",0.0276276947346917,0.0124535769106165,0.042801812558767,0.000437429654674943,"yes",1.028,2.8,1.25,4.37000000000001
"lksbanut","chla_n",-0.0119898652802994,-0.0896463581031236,0.0656666275425248,0.763330547438965,"yes",0.9881,-1.19,-8.57,6.79000000000001
"lksblnut","chla_n",0.0178664729412021,-0.076282540014487,0.112015485896891,0.711347065028326,"yes",1.018,1.8,-7.34,11.85
"lksolnut","chla_n",-0.00687828598584524,-0.066581453843553,0.0528248818718625,0.822177645899888,"yes",0.9931,-0.690000000000002,-6.44,5.42
"marabnut","chla_n",0.0381032768284006,0.0126871160740213,0.0635194375827799,0.0037340470685219,"yes",1.0388,3.87999999999999,1.27999999999999,6.56000000000001
"marcenut","chla_n",0.0398771581694555,0.00761546608195232,0.0721388502569587,0.0164309409410947,"yes",1.0407,4.07,0.760000000000005,7.48
"marcwnut","chla_n",0.0388071532975485,0.00746643941273211,0.0701478671823648,0.0162606950708137,"yes",1.0396,3.96000000000001,0.750000000000006,7.27
"marmbnut","chla_n",0.0327491435679094,0.00991109620057361,0.0555871909352453,0.00552738698451618,"yes",1.0333,3.33000000000001,1,5.71999999999999
"marscnut","chla_n",0.0347664673022212,0.00974325658159608,0.0597896780228463,0.00710361511271353,"no",1.0354,3.54000000000001,0.980000000000003,6.16000000000001
"narncnut","chla_n",0.0611375243743167,0.0439045430413634,0.0783705057072701,8.56908240452603e-11,"yes",1.063,6.29999999999999,4.48999999999999,8.14999999999999
"narpcnut","chla_n",0.0328610163591604,0.0147716035233624,0.0509504291949585,0.000467202425546528,"yes",1.0334,3.34000000000001,1.48999999999999,5.23
"nartbnut","chla_n",0.0318599294835456,0.0141900739665751,0.049529785000516,0.000512523652436307,"yes",1.0324,3.24,1.43,5.08
"nartsnut","chla_n",0.0338348250913972,0.0130999003848118,0.0545697497979826,0.00162365000383277,"yes",1.0344,3.44,1.32000000000001,5.61
"niwcbnut","chla_n",0.0402529032305094,0.0286525865402353,0.0518532199207836,9.36532246594626e-11,"yes",1.0411,4.10999999999999,2.90999999999999,5.31999999999999
"niwdcnut","chla_n",0.0293517712956169,0.0181318008120755,0.0405717417791583,6.67984767231112e-07,"yes",1.0298,2.98,1.83,4.14000000000001
"niwolnut","chla_n",0.0344934015721139,0.0209258082246675,0.0480609949195604,1.25504657235384e-06,"yes",1.0351,3.50999999999999,2.10999999999999,4.91999999999999
"niwtanut","chla_n",0.0206903792623211,-0.000247100772587276,0.0416278592972295,0.0540421295008053,"yes",1.0209,2.08999999999999,-0.0199999999999978,4.25
"nocecnut","chla_n",0.0799897116520551,0.0573647819197148,0.102614641384395,5.33519829068602e-11,"yes",1.0833,8.32999999999999,5.89999999999999,10.81
"noclcnut","chla_n",0.0618973504709787,0.0428119672173106,0.0809827337246468,1.24465748233171e-09,"yes",1.0639,6.39000000000001,4.37000000000001,8.44
"nocrcnut","chla_n",0.0441261123070258,0.0234334684427508,0.0648187561713008,4.42695260244681e-05,"yes",1.0451,4.50999999999999,2.37000000000001,6.69999999999999
"noczbnut","chla_n",0.0874898209498712,0.0712278236141751,0.103751818285567,5.83629235132639e-21,"yes",1.0914,9.13999999999999,7.38000000000001,10.93
"owcbrnut","chla_n",-0.000370283905688047,-0.0238041874950642,0.0230636196836881,0.975325603736115,"yes",0.9996,-0.0399999999999956,-2.35,2.33000000000001
"owcdrnut","chla_n",0.0599506256503158,0.0139081652234113,0.10599308607722,0.0118044728963787,"yes",1.0618,6.18000000000001,1.4,11.18
"owcolnut","chla_n",0.0620042886802341,0.0355773000863101,0.0884312772741582,7.74259368146952e-06,"yes",1.064,6.40000000000001,3.62,9.25
"owcwmnut","chla_n",0.053021427524588,0.0278972552429845,0.0781455998061915,5.27064045619921e-05,"yes",1.0545,5.45,2.83,8.12999999999999
"pdbbpnut","chla_n",0.0185633922495231,0.00506774371898682,0.0320590407800594,0.00752657003078149,"yes",1.0187,1.86999999999999,0.51000000000001,3.26
"pdbbynut","chla_n",0.0147452183567378,0.00108535327860146,0.0284050834348741,0.0354363261070011,"yes",1.0149,1.48999999999999,0.11000000000001,2.87999999999999
"pdbgsnut","chla_n",0.00987020583355374,-0.00913698915054576,0.0288774008176532,0.30994307464577,"yes",1.0099,0.990000000000002,-0.91,2.93000000000001
"rkbfbnut","chla_n",0.0199994615394444,0.00783830578566279,0.0321606172932261,0.00144959171417844,"yes",1.0202,2.02,0.790000000000002,3.27
"rkbfunut","chla_n",0.00946356884992498,-0.00124035477431548,0.0201674924741654,0.084436430459045,"yes",1.0095,0.950000000000006,-0.119999999999998,2.04
"rkblhnut","chla_n",0.014938277847201,-0.000850029699424977,0.030726585393827,0.0649505896406019,"yes",1.0151,1.50999999999999,-0.0800000000000023,3.11999999999999
"rkbmbnut","chla_n",0.00670653895749891,-0.00464548089927822,0.018058558814276,0.248074504605776,"yes",1.0067,0.669999999999993,-0.460000000000005,1.82
"sapcanut","chla_n",-0.00995966282110328,-0.0215048982707976,0.00158557262859106,0.0927909304681971,"yes",0.9901,-0.990000000000002,-2.13,0.160000000000005
"sapdcnut","chla_n",0.0195425855923283,-0.00187470796582271,0.0409598791504792,0.0755708246726544,"yes",1.0197,1.97000000000001,-0.190000000000001,4.18000000000001
"saphdnut","chla_n",0.0120974257450008,-0.00364944832652372,0.0278442998165254,0.133819064719276,"yes",1.0122,1.22,-0.360000000000005,2.82
"sapldnut","chla_n",0.00880525199402207,-0.000894459138406044,0.0185049631264502,0.0768031647909875,"yes",1.0088,0.879999999999992,-0.0900000000000012,1.86999999999999
"sfbccnut","chla_n",0.0035254820063616,-0.0342648375857596,0.0413158015984828,0.855153078000807,"no",1.0035,0.350000000000006,-3.37,4.22
"sfbfmnut","chla_n",-0.0533739300687047,-0.0798928543851774,-0.026855005752232,0.000124457133231262,"yes",0.948,-5.2,-7.68,-2.65
"sfbgcnut","chla_n",-0.00786444570603831,-0.0404941283328431,0.0247652369207665,0.637283596429238,"yes",0.9922,-0.780000000000003,-3.97,2.50999999999999
"sfbsmnut","chla_n",-0.0423262979612586,-0.0686970017907767,-0.0159555941317405,0.00203041893764748,"yes",0.9586,-4.14,-6.64,-1.58
"soschnut","chla_n",0.027674705084395,0.0108362731214109,0.0445131370473792,0.00151878664651597,"yes",1.0281,2.81,1.08999999999999,4.55000000000001
"sosvanut","chla_n",0.0205567270088959,0.00435312178197598,0.0367603322358158,0.0138359044407071,"yes",1.0208,2.07999999999999,0.439999999999996,3.74000000000001
"soswinut","chla_n",0.0390192270450797,0.0156283977110927,0.0624100563790667,0.00129556270829341,"yes",1.0398,3.98000000000001,1.58,6.44
"tjrbrnut","chla_n",0.0499175208411529,0.0114376799202775,0.0883973617620283,0.0118358689336163,"yes",1.0512,5.11999999999999,1.15000000000001,9.24
"tjrosnut","chla_n",0.0645537931822549,0.025968364816246,0.103139221548264,0.00125110627138107,"yes",1.0667,6.67,2.63,10.86
"tjrprnut","chla_n",-0.0241086318240296,-0.0589229426792392,0.01070567903118,0.177593473942415,"no",0.9762,-2.38,-5.72,1.07999999999999
"tjrsbnut","chla_n",-0.0462154985052803,-0.079944601421159,-0.0124863955894016,0.00805158129786332,"no",0.9548,-4.52,-7.68,-1.24
"welhtnut","chla_n",-0.0680807179585073,-0.112700870024497,-0.0234605658925178,0.00339071859193548,"yes",0.9342,-6.58,-10.66,-2.32
"welinnut","chla_n",-0.0295063526555619,-0.0570493192627302,-0.00196338604839367,0.0373278019127004,"yes",0.9709,-2.91,-5.55,-0.2
"wellmnut","chla_n",-0.0270167270363898,-0.0645011844309547,0.0104677303581751,0.160435406410806,"yes",0.9733,-2.66999999999999,-6.25,1.05
"welsmnut","chla_n",0.0233711237906161,-0.0137796776564156,0.0605219252376478,0.220284879560346,"yes",1.0236,2.36000000000001,-1.37,6.24
"wkbfrnut","chla_n",0.065749544604163,0.031399442508817,0.100099646699509,0.000227521951141778,"yes",1.068,6.80000000000001,3.19,10.53
"wkbmbnut","chla_n",0.0300630871236673,0.00510081761159417,0.0550253566357404,0.0191508635250905,"no",1.0305,3.05,0.51000000000001,5.66
"wkbmrnut","chla_n",0.045063100521038,0.0193365338685259,0.07078966717355,0.000718675150580988,"yes",1.0461,4.61,1.95000000000001,7.33999999999999
"wkbwbnut","chla_n",0.027916964072142,-1.10698493902307e-05,0.0558449979936742,0.0513956714655618,"no",1.0283,2.83,0,5.73999999999999
"wqbcrnut","chla_n",0.0258202732894742,0.00353036364647364,0.0481101829324747,0.0245140488142654,"yes",1.0262,2.62,0.350000000000006,4.92999999999999
"wqbmhnut","chla_n",0.0401946842085594,0.0239088128274526,0.0564805555896661,2.86819999871627e-06,"yes",1.041,4.09999999999999,2.42,5.81
"wqbmpnut","chla_n",0.0542977166880306,0.037573401573231,0.0710220318028303,2.91904329554065e-09,"yes",1.0558,5.58000000000001,3.83,7.36000000000001
"wqbslnut","chla_n",0.0677318716904687,0.0445604696152894,0.090903273765648,6.4393924227782e-08,"yes",1.0701,7.01000000000001,4.56000000000001,9.52
"acefcnut","po4f",-0.0207860294537897,-0.0313582856893666,-0.0102137732182129,0.000151916799696356,"yes",0.9794,-2.06,-3.09,-1.02
"acemcnut","po4f",-0.0208852009559954,-0.0319829362622993,-0.00978746564969157,0.000282880292532683,"yes",0.9793,-2.07000000000001,-3.15,-0.970000000000004
"acespnut","po4f",-0.0342973090987689,-0.0508267364684504,-0.0177678817290875,6.56258623383589e-05,"yes",0.9663,-3.37,-4.96,-1.75999999999999
"apacpnut","po4f",-0.0192209739923501,-0.0594576108423141,0.0210156628576139,0.350146232774296,"no",0.981,-1.9,-5.77,2.12000000000001
"apadbnut","po4f",0.00182456056337534,-0.0407341661073393,0.04438328723409,0.933112194561229,"no",1.0018,0.180000000000002,-3.99,4.54000000000001
"apaebnut","po4f",-0.023352248769103,-0.0711709027814246,0.0244664052432186,0.339548187660521,"no",0.9769,-2.31,-6.87,2.47999999999999
"apaesnut","po4f",-0.0357575097590393,-0.0883007977160881,0.0167857781980095,0.183642526031351,"no",0.9649,-3.51,-8.45,1.68999999999999
"cbmipnut","po4f",-0.0812829397945284,-0.103422415865479,-0.0591434637235775,1.13970605994214e-11,"yes",0.9219,-7.81,-9.83000000000001,-5.74
"cbmmcnut","po4f",0.0129109554401402,0.000864895581241271,0.0249570152990392,0.0370961167456767,"yes",1.013,1.29999999999999,0.0899999999999901,2.53000000000001
"cbmocnut","po4f",-0.0229308589026322,-0.0357448224746034,-0.010116895330661,0.000571683749078974,"no",0.9773,-2.27000000000001,-3.51,-1.01
"cbmrrnut","po4f",-0.0324117627047595,-0.0432988086736649,-0.021524716735854,2.07278935649929e-08,"yes",0.9681,-3.19,-4.24,-2.13
"cbvcbnut","po4f",0.0241273308150791,0.00390374980079373,0.0443509118293645,0.0202937965651672,"yes",1.0244,2.44,0.390000000000001,4.52999999999999
"cbvginut","po4f",0.051981615861011,0.0246136960669352,0.0793495356550867,0.000248244152009364,"yes",1.0534,5.33999999999999,2.48999999999999,8.26
"cbvtcnut","po4f",0.0210256609827512,0.0064288562657516,0.0356224656997508,0.00519709819150816,"yes",1.0212,2.12000000000001,0.639999999999996,3.63
"delblnut","po4f",0.0193079583391711,-0.00545260898551869,0.0440685256638608,0.127804222764869,"yes",1.0195,1.95000000000001,-0.539999999999996,4.50999999999999
"deldsnut","po4f",0.0656852165128977,0.0385072529741246,0.0928631800516708,3.80309000483275e-06,"yes",1.0679,6.79000000000001,3.92999999999999,9.72999999999999
"delllnut","po4f",0.0149700041955479,-0.00606249771446375,0.0360025061055596,0.164364151765488,"yes",1.0151,1.50999999999999,-0.600000000000001,3.67
"delslnut","po4f",0.00181782794461876,-0.0148432143895098,0.0184788702787474,0.830853721732333,"yes",1.0018,0.180000000000002,-1.47,1.86999999999999
"elkapnut","po4f",-0.0256550556135824,-0.0419834462792909,-0.00932666494787386,0.00232780942981575,"yes",0.9747,-2.53,-4.11,-0.929999999999997
"elknmnut","po4f",-0.00516796941712596,-0.0151443297155207,0.00480839088126877,0.311041928924346,"yes",0.9948,-0.519999999999998,-1.5,0.479999999999992
"elksmnut","po4f",-0.0245299957465006,-0.0330766642917979,-0.0159833272012033,5.35473894514962e-08,"yes",0.9758,-2.42,-3.25,-1.59
"elkvmnut","po4f",-0.0289575337397785,-0.039308837799528,-0.018606229680029,1.15436253488681e-07,"yes",0.9715,-2.85,-3.85,-1.84
"gndbcnut","po4f",-0.0172894013266592,-0.0532310203731327,0.0186522177198144,0.347001001042313,"yes",0.9829,-1.71,-5.18,1.87999999999999
"gndbhnut","po4f",-0.0292824244033045,-0.0571140793168118,-0.00145076948979724,0.0406443872028024,"yes",0.9711,-2.89,-5.55,-0.139999999999996
"gndblnut","po4f",-0.056002921691622,-0.127588838898235,0.0155829955149909,0.12692138482153,"yes",0.9455,-5.45,-11.98,1.57
"gndpcnut","po4f",0.026143083299449,-0.0282757276760365,0.0805618942749344,0.347732993866152,"yes",1.0265,2.65,-2.79,8.39000000000001
"grbgbnut","po4f",-0.00482249639226506,-0.0198065130872669,0.0101615203027368,0.529052444817196,"yes",0.9952,-0.480000000000003,-1.96,1.02
"grblrnut","po4f",0.0548586968370686,0.0277746833239172,0.08194271035022,0.000107325213706942,"yes",1.0564,5.64,2.82,8.53999999999999
"grbornut","po4f",0.0288234437069071,0.0101888194907574,0.0474580679230569,0.00287856863138506,"yes",1.0292,2.91999999999999,1.02,4.86
