station,lon,lat
ACEBBNUT,-80.3241,32.4941
ACEBBWQ,-80.3241,32.4941
ACEBPMET,-80.454558,32.559344
ACEEINUT,-80.3247,32.504
ACEEIWQ,-80.3247,32.504
ACEFCNUT,-80.36556,32.63593
ACEFCWQ,-80.36556,32.63593
ACEFJWQ,-79.898991,32.753327
ACEGPWQ,-80.413,32.6637
ACEJIWQ,-80.3965,32.6209
ACEMCNUT,-80.438,32.5558
ACEMCWQ,-80.438,32.5558
ACERCWQ,-80.5036,32.5485
ACESPNUT,-80.36144,32.528
ACESPWQ,-80.36144,32.528
APABPWQ,-84.967136,29.8032861
APACPNUT,-84.8802,29.7021
APACPWQ,-84.8802,29.7021
APADBNUT,-85.0583,29.6747
APADBWQ,-85.0583,29.6747
APAEBMET,-84.8814861,29.7693833
APAEBNUT,-84.8752,29.7858
APAEBWQ,-84.8752,29.7858
APAEGNUT,-84.9452,29.7308
APAESNUT,-84.8752,29.7858
APAESWQ,-84.8752,29.7858
APALMWQ,-85.003525,29.755689
APAMBNUT,-84.994,29.6677
APANHNUT,-84.9289,29.6504
APAPCNUT,-85.0196,29.6079
APAPCWQ,-85.0277,29.601
APARVNUT,-85.0434,29.7791
APASCNUT,-84.9467,29.6067
APAWPNUT,-85.089,29.6379
CBMIPNUT,-76.7208,38.796
CBMIPWQ,-76.7208,38.796
CBMJBMET,-76.7082,38.7807667
CBMJBWQ,-76.7077,38.7792
CBMMBNUT,-75.804583,38.20855
CBMMBWQ,-75.804583,38.20855
CBMMCNUT,-76.7074,38.7433
CBMMCWQ,-76.7074,38.7433
CBMOCNUT,-76.2746,39.4507
CBMOCWQ,-76.2746,39.4507
CBMPRWQ,-76.7091,38.7732
CBMRRNUT,-76.7137,38.7813
CBMRRWQ,-76.7137,38.7813
CBVCBNUT,-76.611263,37.346665
CBVCBWQ,-76.611263,37.346665
CBVCINUT,-76.55,37.3
CBVGINUT,-76.392675,37.215796
CBVGIWQ,-76.392675,37.215796
CBVSHNUT,-76.88424,37.57138
CBVSHWQ,-76.88424,37.57138
CBVSPNUT,-76.88399,37.571398
CBVSPWQ,-76.88399,37.571398
CBVTCMET,-76.71237,37.4141
CBVTCNUT,-76.71442,37.414986
CBVTCWQ,-76.71442,37.414986
CBVYBNUT,-76.5052,37.2449
DELBBNUT,-75.628,39.4024
DELBLNUT,-75.636,39.38876
DELBLWQ,-75.636,39.38876
DELDSNUT,-75.5191,39.1637
DELDSWQ,-75.5191,39.1637
DELLLNUT,-75.4992,39.1144
DELLLWQ,-75.4992,39.1144
DELPBWQ,-75.6504,39.1647
DELSJMET,-75.4368833,39.0889028
DELSLNUT,-75.46058,39.08498
DELSLWQ,-75.46058,39.08498
DELTBNUT,-75.5996,39.4049
ELKAPNUT,-121.7538,36.8457
ELKAPWQ,-121.7538,36.8457
ELKCWMET,-121.7381444,36.8154361
ELKNMNUT,-121.7384,36.8346
ELKNMWQ,-121.7384,36.8346
ELKSMNUT,-121.7394,36.8179
ELKSMWQ,-121.7394,36.8179
ELKVMNUT,-121.7792,36.8111
ELKVMWQ,-121.7792,36.8111
GNDBCNUT,-88.4364,30.3836
GNDBCWQ,-88.4364,30.3836
GNDBHNUT,-88.4054,30.4178
GNDBHWQ,-88.4054,30.4178
GNDBLNUT,-88.4629,30.3571
GNDBLWQ,-88.4629,30.3571
GNDBNNUT,-88.4711,30.3669
GNDCRMET,-88.42,30.3592
GNDCRNUT,-88.42,30.3591
GNDCRWQ,-88.419,30.3599
GNDHSNUT,-88.4054,30.4178
GNDPCNUT,-88.4185,30.3486
GNDPCWQ,-88.4185,30.3486
GRBGBMET,-70.8642,43.0921
GRBGBNUT,-70.8694,43.0722
GRBGBWQ,-70.8694,43.0722
GRBGLMET,-70.830383,43.058768
GRBLRNUT,-70.9344,43.08
GRBLRWQ,-70.9344,43.08
GRBORNUT,-70.911,43.134
GRBORWQ,-70.911,43.134
GRBSQNUT,-70.911811,43.052403
GRBSQWQ,-70.911811,43.052403
GTMFMNUT,-81.245953,29.737041
GTMFMWQ,-81.245953,29.737041
GTMPCMET,-81.232743,29.657702
GTMPCNUT,-81.257403,29.667071
GTMPCWQ,-81.257403,29.667071
GTMPINUT,-81.367465,30.050857
GTMPIWQ,-81.367465,30.050857
GTMSSNUT,-81.307428,29.868851
GTMSSWQ,-81.307428,29.868851
HEEKKNUT,-157.80524,21.43582
HEEKKWQ,-157.80524,21.43582
HEELCMET,-157.8152783,21.431345
HEEPHNUT,-157.8232,21.4092
HEEPHWQ,-157.8232,21.4092
HEER9NUT,-157.80183,21.44628
HEER9WQ,-157.80183,21.44628
HEEW2NUT,-157.81093,21.43831
HEEW2WQ,-157.81093,21.43831
HUDBMNUT,-73.985225,41.3143389
HUDBMWQ,-73.985225,41.3143389
HUDFLNUT,-73.7890889,42.3540111
HUDFLWQ,-73.7890889,42.3540111
HUDFSMET,-73.917,42.0182
HUDNPMET,-73.94222,41.83139
HUDNPNUT,-73.94194,41.83167
HUDNPWQ,-73.94194,41.83167
HUDSCNUT,-73.9108,42.0463
HUDSCWQ,-73.9108,42.0463
HUDSKNUT,-73.9149611,42.0171722
HUDSKWQ,-73.9149611,42.0171722
HUDTNNUT,-73.925324,42.0365457
HUDTNWQ,-73.925324,42.0365457
HUDTSNUT,-73.9259569,42.0270378
HUDTSWQ,-73.9259569,42.0270378
JACB5NUT,-74.2872,39.5188
JACB6NUT,-74.3385,39.5079
JACB6WQ,-74.3385,39.5079
JACB9NUT,-74.3811306,39.4979417
JACB9WQ,-74.3811306,39.4979417
JACBANUT,-74.5515,39.5937
JACBAWQ,-74.5515,39.5937
JACNCMET,-74.4636,39.535
JACNENUT,-74.4608,39.5479
JACNEWQ,-74.4608,39.5479
JOB06WQ,-66.227933,17.934986
JOB09NUT,-66.2385833,17.9430556
JOB09WQ,-66.2385833,17.9430556
JOB10NUT,-66.257736,17.938611
JOB10WQ,-66.257736,17.938611
JOB11WQ,-66.262028,17.944608
JOB18WQ,-66.231881,17.944433
JOB19NUT,-66.228825,17.942914
JOB19WQ,-66.228825,17.942914
JOB20NUT,-66.211472,17.930317
JOB20WQ,-66.211472,17.930317
JOBJBMET,-66.2229333,17.956483
KACAPMET,-151.86756,59.77026
KACBCWQ,-151.1094,59.70567
KACDLWQ,-151.41,59.60232
KACH3WQ,-151.40942,59.60205
KACHDNUT,-151.40878,59.60201
KACHDWQ,-151.40878,59.60201
KACHHNUT,-151.41726,59.60342
KACHOMET,-151.4095,59.60093
KACHOWQ,-151.41,59.60232
KACHSNUT,-151.40878,59.60201
KACHSWQ,-151.40878,59.60201
KACPGWQ,-151.89612,59.37053
KACSDNUT,-151.72096,59.44099
KACSDWQ,-151.72096,59.44099
KACSEWQ,-151.72096,59.44099
KACSSNUT,-151.72096,59.44099
KACSSWQ,-151.72096,59.44099
LKSBANUT,-92.06352,46.721772
LKSBAWQ,-92.06352,46.721772
LKSBLNUT,-92.10027,46.748649
LKSBLWQ,-92.10027,46.748649
LKSOLNUT,-92.20166,46.65685
LKSOLWQ,-92.20166,46.65685
LKSPOMET,-92.135614,46.67236
LKSPONUT,-92.135614,46.67236
LKSPOWQ,-92.135614,46.67236
MARABNUT,-97.0287,27.9798
MARABWQ,-97.0287,27.9798
MARCEMET,-97.0344,28.1323
MARCENUT,-97.0344,28.1323
MARCEWQ,-97.0344,28.1323
MARCWNUT,-97.2009,28.0841
MARCWWQ,-97.2009,28.0841
MARMBNUT,-96.8285,28.1384
MARMBWQ,-96.8285,28.1384
MARSCMET,-97.05022,27.83811
MARSCNUT,-97.0503,27.8383
MARSCWQ,-97.0503,27.8383
NARNCNUT,-71.324283,41.62485
NARNCWQ,-71.324283,41.62485
NARPCMET,-71.339386,41.637139
NARPCNUT,-71.340881,41.64055
NARPCWQ,-71.340881,41.64055
NARTBNUT,-71.321125,41.578361
NARTBWQ,-71.321125,41.578361
NARTSNUT,-71.321125,41.578361
NARTSWQ,-71.321125,41.578361
NARTWNUT,-71.321417,41.579217
NARTWWQ,-71.321417,41.579217
NIWCAWQ,-79.1667,33.45
NIWCBNUT,-79.1930411,33.3338636
NIWCBWQ,-79.1930411,33.3338636
NIWDCNUT,-79.1674572,33.3601486
NIWDCWQ,-79.1674572,33.3601486
NIWOLMET,-79.1888819,33.3493511
NIWOLNUT,-79.1888819,33.3493511
NIWOLWQ,-79.1888819,33.3493511
NIWTANUT,-79.2560564,33.2991461
NIWTAWQ,-79.2560564,33.2991461
NIWWBWQ,-79.2887556,33.309425
NIWWSWQ,-79.2887556,33.309425
NOCECNUT,-77.9411,33.9399
NOCECWQ,-77.9411,33.9399
NOCLCNUT,-77.8328,34.1722
NOCLCWQ,-77.8328,34.1722
NOCRCMET,-77.8509,34.1555
NOCRCNUT,-77.8499,34.156
NOCRCWQ,-77.8499,34.156
NOCZBNUT,-77.935,33.9547
NOCZBWQ,-77.935,33.9547
OWCBRNUT,-82.512222,41.348889
OWCBRWQ,-82.512222,41.348889
OWCDRNUT,-82.504722,41.365
OWCDRWQ,-82.504722,41.365
OWCOLNUT,-82.513889,41.381667
OWCOLWQ,-82.513889,41.381667
OWCOWMET,-82.508056,41.37778
OWCRRWQ,-82.513056,41.3725
OWCSUNUT,-82.5072,41.3672
OWCSUWQ,-82.5072,41.3672
OWCWMNUT,-82.514444,41.3825
OWCWMWQ,-82.514444,41.3825
OWCWRMET,-82.4536,41.2469
PDBBPNUT,-122.530894,48.556322
PDBBPWQ,-122.530894,48.556322
PDBBYNUT,-122.502114,48.496139
PDBBYWQ,-122.502114,48.496139
PDBGDNUT,-122.5725,48.5575
PDBGDWQ,-122.5725,48.5575
PDBGSNUT,-122.5725,48.5575
PDBGSWQ,-122.5725,48.5575
PDBJENUT,-122.474928,48.518914
PDBJEWQ,-122.474928,48.518914
PDBJLNUT,-122.474189,48.518264
PDBJLWQ,-122.474189,48.518264
PDBJTNUT,-122.4741856,48.51817008
PDBJTWQ,-122.4741856,48.51817008
PDBNNWQ,-122.4674,48.4695
PDBPFMET,-122.469303,48.463847
RKBBMWQ,-81.7375,25.979
RKBBRWQ,-81.5908,25.9678
RKBFBNUT,-81.477,25.8922
RKBFBWQ,-81.477,25.8922
RKBFUNUT,-81.5159,25.9005
RKBFUWQ,-81.5159,25.9005
RKBHCMET,-81.7316,26.0249
RKBLHNUT,-81.73361,26.02749
RKBLHWQ,-81.73361,26.02749
RKBMBNUT,-81.5946,25.9343
RKBMBWQ,-81.5946,25.9343
RKBPBNUT,-81.5404,25.9141
RKBPBWQ,-81.5404,25.9141
RKBUHMET,-81.701717,26.050067
RKBUHWQ,-81.7012,26.049
SAPBCWQ,-81.2786,31.4392
SAPCANUT,-81.2399,31.4437
SAPCAWQ,-81.2399,31.4437
SAPDCNUT,-81.2789,31.3896
SAPDCWQ,-81.2789,31.3896
SAPFDNUT,-81.2675,31.4828
SAPFDWQ,-81.2675,31.4828
SAPHDNUT,-81.2731,31.4786
SAPHDWQ,-81.2731,31.4786
SAPLDNUT,-81.296047,31.417942
SAPLDWQ,-81.296047,31.417942
SAPMLMET,-81.29535,31.4178
SAPMLNUT,-81.2961,31.4177
SAPMLWQ,-81.2961,31.4177
SFBCCNUT,-122.4604,38.0012
SFBCCWQ,-122.4604,38.0012
SFBFMNUT,-122.0328,38.1949
SFBFMWQ,-122.0328,38.1949
SFBGCNUT,-122.5085,38.0159
SFBGCWQ,-122.5085,38.0159
SFBRBWQ,-122.487563,37.876689
SFBRRMET,-122.0265,38.2004
SFBSMNUT,-122.0136,38.1841
SFBSMWQ,-122.0136,38.1841
SOSBHNUT,-124.3286,43.3501
SOSCHNUT,-124.320533,43.3377
SOSCHWQ,-124.320533,43.3377
SOSCMMET,-124.328733,43.34505
SOSCSNUT,-124.3287,43.3451
SOSECWQ,-124.310729,43.296501
SOSSEWQ,-124.302617,43.289683
SOSTCMET,-124.318367,43.279129
SOSVANUT,-124.321633,43.317217
SOSVAWQ,-124.321633,43.317217
SOSWINUT,-124.3197528,43.27615
SOSWIWQ,-124.320317,43.282417
TJRBRNUT,-117.1289722,32.5593611
TJRBRWQ,-117.1289722,32.5593611
TJRHPNUT,-117.11926,32.55874
TJRMMNUT,-117.123,32.5478
TJRMMWQ,-117.123,32.5478
TJROSNUT,-117.1312778,32.5683333
TJROSWQ,-117.1312778,32.5683333
TJRPENUT,-117.11624,32.60098
TJRPEWQ,-117.11624,32.60098
TJRPRNUT,-117.1181944,32.5960833
TJRPRWQ,-117.1181944,32.5960833
TJRRCNUT,-117.1061,32.5578
TJRRCWQ,-117.1061,32.5578
TJRRMNUT,-117.1262,32.5537
TJRSBNUT,-117.1158333,32.601
TJRSBWQ,-117.1158333,32.601
TJRTLMET,-117.127,32.5745
TJRTLNUT,-117.1272,32.5744
TJRTLWQ,-117.1272,32.5744
WELDNWQ,-70.5603,43.3289
WELHTNUT,-70.587094,43.298347
WELHTWQ,-70.587094,43.298347
WELINNUT,-70.563442,43.320089
WELINWQ,-70.563442,43.320089
WELLFMET,-70.549444,43.337375
WELLMNUT,-70.540603,43.340153
WELLMWQ,-70.540603,43.340153
WELMLNUT,-70.5764,43.305
WELMLWQ,-70.5764,43.305
WELSMNUT,-70.549217,43.344711
WELSMWQ,-70.549217,43.344711
WELUPWQ,-70.5572,43.3306
WKBFRNUT,-87.8228,30.4162
WKBFRWQ,-87.8228,30.4162
WKBMBNUT,-87.8335,30.3961
WKBMBWQ,-87.8335,30.3961
WKBMRNUT,-87.8177,30.39
WKBMRWQ,-87.8177,30.39
WKBSHMET,-87.8285,30.4212
WKBWBMET,-87.826,30.4148
WKBWBNUT,-87.832,30.3808
WKBWBWQ,-87.832,30.3808
WKBWSNUT,-87.826,30.41481
WQBCBWQ,-70.5211,41.5655
WQBCHMET,-70.5251,41.5817
WQBCRNUT,-70.5309,41.5798
WQBCRWQ,-70.5309,41.5798
WQBCTWQ,-70.5211,41.5655
WQBMHNUT,-70.5485,41.5526
WQBMHWQ,-70.5485,41.5526
WQBMPNUT,-70.5216,41.5689
WQBMPWQ,-70.5216,41.5689
WQBNBWQ,-70.5237,41.5788
WQBNSWQ,-70.5237,41.5788
WQBSLNUT,-70.5084,41.5542
WQBSLWQ,-70.5084,41.5542
CT,-72.0622365,41.33162251
