Map.Code,code,cluster,Sal,Temp,DO,pH,Turb,Chla,NH4,NO23,PO4,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9
ace,acebb,D,31.1,21.9,6.2,7.8,1.278753601,0.668665415,-1.323763783,-1.816730156,-1.365270892,-0.281027388,1.270263988,1.170699214,-0.430140389,0.134171359,0.251032699,-0.355143582,-0.300865167,-0.179244912
ace,aceei,D,28.9,22.05,6.1,7.7,1.230448921,0.833784375,-1.612165428,-1.604236911,-1.591336126,-0.16345937,1.329230929,0.459331626,-0.46236138,0.404391948,0.074136639,0.183418485,-0.47731057,-0.168590084
ace,acefc,A,6.3,21.25,5.3,6.9,1.447158031,0.907276967,-1.288192771,-1.403952992,-1.145086978,2.173749027,1.825111578,0.818207756,0.995869602,1.116412635,-0.360414758,0.192715017,0.245667434,0.030206268
ace,acemc,D,17.4,21.6,5.9,7.4,1.380211242,0.876895896,-1.360762604,-1.449771647,-1.267807349,1.064296975,1.49568561,0.838311244,0.020440735,0.653365349,0.011059987,0.064375288,-0.004410634,-0.086981974
ace,acesp,D,29.25,21.9,6,7.7,1.230448921,0.605735894,-1.282537542,-1.775985189,-1.41453927,-0.153410554,1.274375028,1.156830174,-0.065606959,0.063014116,0.21265502,-0.300358392,-0.261714122,-0.142377693
apa,apacp,B,22.3,23.75,7,8,0.903089987,0.788875116,-1.628932138,-1.375030729,-2.698970004,-0.56843407,0.809288998,-1.16945636,-0.57850627,-0.907132524,0.431845175,0.167665679,-0.150248237,-0.021963311
apa,apadb,B,21.2,23.7,7.25,8,1,0.903089987,-1.865173709,-1.420216403,-2.823908741,-0.557111453,0.850247819,-1.697334826,-0.853620872,-0.528869516,0.404438902,0.205646842,-0.323312948,-0.022341837
apa,apaeb,A,8.425,24.6,7,7.6,1.113943352,1.088292643,-1.537602002,-1.619788758,-2.698970004,0.703962298,1.453088032,-1.612351809,-0.279090322,-0.436076471,-0.06855205,-0.096030222,0.383564329,0.057808025
apa,apaes,A,7.1,24.55,6.7,7.5,0.903089987,1.06694679,-1.619788758,-1.602059991,-2.698970004,0.577655753,1.373942567,-1.712331136,0.09803114,-0.363763857,-0.269746332,0.293894439,0.537890499,0.109664283
apa,apapc,B,26.3,23.1,6.7,8.1,0.903089987,0.73239376,-2.045757491,-1.978810701,-2.997962227,-1.52049321,0.942556572,-1.817836175,-0.597252829,-0.389666289,0.379871276,0.087075686,-0.585172986,0.362494509
cbm,cbmip,A,0.2,16.2,8.1,7.2,1.041392685,0.467608106,-1.270295379,-0.461761499,-1.306273051,2.19441673,-0.891790058,0.39328899,0.783102976,0.46380778,0.232228495,0.020068826,0.580791541,-0.279670826
cbm,cbmmb,A,10.6,15.6,7.8,7,0.954242509,0.893761762,-2.085656706,-1.333716077,-1.855425792,1.107846832,-0.277483101,-1.086737732,0.483363626,1.559024609,-1.069935391,0.480951753,-0.282684826,-0.121541112
cbm,cbmmc,A,0.1,17.25,6.7,6.6,1.255272505,0.84135947,-1.327902142,-0.680200179,-1.808735338,3.001123417,0.513362119,-0.257424078,1.482321908,0.655804744,-0.823091638,0.280921539,-0.079900999,-0.107192377
cbm,cbmoc,A,0.2,20.4,9.075,7.6,1.414973348,1.437829806,-1.420216403,-0.247951552,-2.401574293,2.6036982,0.21178722,-1.606241208,-1.539470144,-0.375150566,0.045314067,0.030768916,0.320769702,-0.388106237
cbm,cbmrr,A,0.2,15.7,8.1,7.1,1.301029996,0.924795996,-1.263603498,-0.224389552,-1.779456092,2.964185407,-0.362275191,-0.27182267,0.164196069,0.213093312,-0.25461326,0.087442041,0.069256254,-0.14946361
cbv,cbvcb,A,16.4,17.85,8,7.8,1.079181246,0.932093083,-1.522516984,-1.869666232,-1.905703603,0.251698878,0.152483744,-0.356762679,-0.881209753,0.220393133,-0.315003388,-0.558006163,0.27177781,0.247193933
cbv,cbvgi,B,19.6,17,9.05,8.1,0.602059991,0.671404281,-1.490797478,-2.821846273,-2.22184875,-1.236871845,-0.634743308,-0.700119308,-0.818686797,-0.281454616,-0.590598173,-1.294178128,0.895445922,0.438664977
cbv,cbvsh,A,0.4,18.1,7.8,7.1,1.491361694,0.768823025,-1.514278574,-0.753747688,-1.721246399,2.482359625,0.155080615,-0.476714461,0.391163928,0.89583213,0.129225158,-0.234192047,-0.031913961,-0.233738201
cbv,cbvsp,A,0.6,18.05,8.1,7.1,1.469822016,0.811575006,-1.384049948,-0.732710911,-1.613501034,2.621169397,0.064500772,-0.262449164,0.266285004,0.758455484,0.010000174,-0.344875926,0.148499104,-0.366363933
cbv,cbvtc,A,11.1,17.6,7.6,7.5,1.602059991,1.031812271,-1.339846286,-1.378823718,-1.516412703,1.754018935,0.65529404,0.232039654,-0.783936856,0.673267297,-0.099922785,-0.671505923,-0.050776334,0.105181176
del,delbl,A,1.2,16.3,8.2,7,1.591064607,1.441433276,-1.353596274,-0.41453927,-1.816730156,3.476090306,0.402322271,-0.621714305,-0.646299852,0.611052242,-0.851998286,0.035581924,-0.121059959,-0.218713714
del,delds,A,0.1,16.4,8.4,6.8,1,1.441695136,-1.167491087,-0.653647026,-1.795880017,3.200947298,0.0395823,-0.535181466,0.022279189,0.171744928,-1.735155572,0.312565296,0.708211529,-0.37533781
del,delll,A,1.8,16.1,8,7,1.51851394,1.235275877,-0.97109001,-0.051587034,-1.619788758,3.73890303,0.172794407,0.198691377,-0.271995201,-0.019831869,-0.604784914,-8.46E-06,0.027413479,-0.309927196
del,delsl,A,9.6,15.4,6.8,7.1,1.568201724,1.046690221,-0.839856736,-0.219682688,-1.366531544,3.244380627,0.506639608,1.158991465,-0.043644836,-0.109756144,-0.392813854,-0.001395366,-0.332390724,0.031845597
elk,elkap,D,33.15,16.8,6.15,7.9,0.698970004,0.60368555,-1.238824187,-1.702786804,-1.221125528,-0.780675028,0.161938735,1.666015122,-0.280623234,-0.251193136,-0.320148964,0.210565569,0.022400583,0.377119486
elk,elknm,D,32.9,17.2,6.3,8.1,0.77815125,0.767403257,-1.150887834,-1.257667718,-1.346787486,-0.519575305,0.176662879,1.576327596,-0.92595294,-0.720839102,-0.035807731,0.383121082,-0.027446554,0.389341436
elk,elksm,D,32.7,16.2,6.9,8,0.77815125,0.547159121,-1.177777419,-1.092409512,-1.353432913,-0.419652789,-0.380135736,1.535071021,-0.580321429,-0.636389636,0.075638905,0.188322266,-0.198632941,0.130472927
elk,elkvm,C,32.7,13.9,7.9,8,0.602059991,0.387389826,-1.229147988,-0.859491957,-1.42365865,-0.491479941,-1.368683003,1.352176579,-0.493662554,-0.722343015,0.014707287,0.136747163,-0.228404366,-0.040084827
gnd,gndbc,B,17.05,24,6.2,7.3,0.903089987,0.868056362,-1.978810701,-2.339019029,-2.401661724,-0.353415022,1.578953192,-1.422373683,0.64897833,0.708464414,-0.669359793,0.197590693,0.016842185,-0.012292218
gnd,gndbh,D,18,23.2,3.7,7,0.84509804,0.768082856,-1.494850022,-2.259637311,-2.477105333,0.102442304,2.488911783,-0.455133929,1.907979085,-0.073156595,-0.981858708,0.559027783,-0.239468527,0.740107557
gnd,gndbl,B,20.9,23.5,7,7.7,1,0.821840927,-2.287630376,-2.823722997,-2.195776908,-1.285935453,1.240394335,-1.515597292,-0.249483612,1.335791885,-0.253366226,-0.219117494,0.023478767,0.027044323
gnd,gndpc,B,22.6,23.7,7.4,8.1,1.079181246,0.831549852,-2.301029996,-2.729245583,-2.397940009,-1.665842422,1.070422645,-1.730316605,-1.028881689,0.938826337,0.303133906,-0.403221702,-0.057554898,0.173496415
grb,grbgb,C,24.9,15.05,8.5,7.9,0.602059991,0.669626759,-1.597738618,-1.283996656,-1.654299609,-0.424613642,-1.164115848,0.169149963,-0.746220183,-0.025431115,-0.364886996,0.131153286,0.134043317,-0.053361271
grb,grblr,A,12.3,17.3,8.6,7.3,0.698970004,0.33243846,-1.412850502,-0.966576245,-2.045757491,0.785382543,-1.082792798,-0.419787291,0.941695383,-0.219454575,-0.225203722,-0.205114127,0.20647534,-0.514976355
grb,grbor,A,21.95,16.3,7.9,7.7,0.903089987,0.658249954,-1.244125144,-0.966576245,-1.417936637,0.567362637,-0.58608392,0.858073844,-0.413071233,-0.198774591,-0.13459854,-0.036247769,0.087797211,-0.198605966
grb,grbsq,A,19.325,16.65,7.9,7.7,1.113943352,0.743470567,-0.871277716,-0.869666232,-1.443697499,1.246710309,-0.271658884,1.178780692,-0.568750593,-0.706259673,-0.055945479,-0.468610355,0.197093016,-0.145709658
gtm,gtmfm,D,34.3,24,6.3,8,0.84509804,0.540954809,-1.494850022,-2.045757491,-1.853871964,-1.463489758,1.075802269,0.433549157,-0.259347335,-0.410363033,0.280436945,-0.092510735,-0.075074346,-0.217994326
gtm,gtmpc,D,15.9,24.55,5.3,7.4,0.929418926,0.832508913,-1.501689446,-2.068033885,-1.48148606,0.090688736,1.852454067,0.343358261,0.602149911,0.558287895,-0.269260064,0.391805482,0.658505885,0.037968208
gtm,gtmpi,D,28.45,24.3,5.8,7.6,1.021189299,0.67669361,-1.411728293,-1.987162775,-1.643018599,-0.47560875,1.601658522,0.608465778,0.232055292,0.031090599,-0.076290733,-0.013209573,-0.013665788,-0.286794497
gtm,gtmss,D,33.9,24.1,6,7.9,0.954242509,0.630936119,-1.459045191,-1.802030632,-1.782516056,-1.034806779,1.304494932,0.569634688,-0.258414038,-0.35915636,0.252289604,0.094842491,-0.232684815,-0.262909423
hee,heekk,B,34,25.8,6.55,8.1,0.301029996,-0.140411423,-1.884389488,-2.095554959,-2.408935393,-2.942947902,0.152644276,-0.555188502,0.962053776,-0.664545088,0.955938615,0.175425266,-0.009477071,-0.39770917
hee,heer9,B,34.9,25.8,6.5,8.1,0.301029996,-0.22366209,-2.698970004,-2.32330639,-2.434742657,-3.779751346,0.005953864,-1.492559136,0.991846764,0.711255878,1.177279865,0.675441419,-0.484415322,-0.398136936
hee,heew2,D,0.1,24.3,2.4,6.9,1.146128036,-0.010995384,-2.033858267,-2.886056648,-1.904830649,-0.160808294,2.654643868,-0.442976674,3.492949313,1.924386195,0.650046901,0.260615257,0.071949432,1.34750082
hud,hudbm,A,0.7,13.4,9.3,7.7,1.176091259,0.298853076,-1.54515514,0.240549248,-1.431798276,1.940843994,-2.107224374,0.002385673,-0.217399024,0.441262451,1.297336295,0.032090865,0.084134098,-0.195810477
hud,hudsc,C,0.2,15.75,8.9,7.9,0.602059991,-0.010995384,-1.508638306,-0.387216143,-1.462180905,0.590102162,-2.236494027,0.052626774,0.446201797,0.016123407,1.413463932,0.123857936,1.00891162,-0.021988534
hud,hudsk,C,0.2,15.2,10,8.2,0.301029996,0.004321374,-1.856405325,-0.091246981,-2.259637311,-0.110608497,-3.107442312,-1.415935986,-0.055394426,-0.522131601,1.564806538,0.437200183,0.857264198,0.014164024
hud,hudtn,A,0.1,16.9,8.55,7.5,1.041392685,0.477121255,-1.455931956,-0.503070352,-2.017728767,1.660975056,-1.005772807,-0.706138126,0.318292093,-0.014278233,0.597943477,-0.141060933,0.349628901,-0.064964343
hud,hudts,A,0.1,16.6,8.7,7.6,0.954242509,0.440121603,-1.522878745,-0.494850022,-2.008773924,1.414468771,-1.240844857,-0.769818515,0.213547051,-0.005541094,0.70149201,-0.059310794,0.435781094,-0.019603746
jac,jacb6,B,29.5,15.7,8.25,8,0.954242509,0.662285516,-1.809668302,-2.221502524,-1.628932138,-1.057016001,-0.464091205,0.090461417,-1.040132685,0.719928051,-0.28344013,-0.628902965,-0.224526502,0.168785873
jac,jacb9,B,27.9,16.7,8,7.9,0.84509804,0.724685388,-1.823908741,-2.062642242,-1.617082865,-0.921493985,-0.331368697,0.017051776,-0.846973172,0.689691192,-0.403763628,-0.254004156,-0.070063754,0.061423885
jac,jacba,A,1.6,16.1,8.4,6.3,1.113943352,0.414137362,-1.853871964,-0.919012953,-2.22184875,2.428623135,-0.628484584,-1.478928698,2.334576628,1.382043429,-1.033027833,-0.146388313,-0.578184717,-0.792090521
jac,jacne,A,14.85,15.5,8.4,7.3,0.77815125,0.608793374,-1.397940009,-1.301029996,-1.744727495,0.852839561,-0.820304406,-0.007128351,0.429841268,0.174415769,-0.763681471,-0.248011686,0.230687652,-0.246417564
job,job09,B,37.1,29.2,4.3,7.7,0.301029996,0.496583734,-1.212362443,-2.552841969,-2.47820835,-2.153704374,2.348802403,0.203671111,1.263902934,-1.59610229,-0.4516594,0.423608953,0.339675754,-0.093856596
job,job10,B,36.8,29.3,5.2,7.8,0,0.164352856,-1.208484788,-2.346787486,-2.80557936,-2.627137035,1.445531622,-0.213582395,1.64293415,-2.177896434,-0.155284691,0.328724529,0.48531532,-0.364305819
job,job19,B,35.8,28.8,6.3,8.1,0,-0.244125144,-1.381690359,-2.698670173,-2.744727495,-3.42504736,0.619380766,-0.374077506,1.556393119,-1.870389238,0.589627618,-0.367427263,0.652898221,-0.428693957
job,job20,B,35.7,28.6,6.2,8.1,0.301029996,-0.491470281,-1.335358024,-2.584034794,-2.685857789,-3.199268127,0.631785361,-0.109030596,1.77618368,-1.743790494,1.184670347,-0.77928096,0.243735515,-0.445883908
kac,kachd,C,30.8,6.2,9.9,8,0.301029996,-0.015472687,-1.684204526,-0.943666965,-1.512861625,-1.033110522,-3.628612297,0.694005559,-0.24732498,0.032076522,-0.215789297,-0.186019438,-0.471113629,0.144780212
kac,kachs,C,29.3,8.6,10.8,8.1,0.477121255,0.136720567,-1.853871964,-1.030273545,-1.605110743,-1.018067261,-3.473540798,0.07927258,-0.879732115,0.291251642,-0.016404731,-0.450544346,-0.369207368,-0.277149987
kac,kacsd,C,31.3,6.75,9.8,8,0,0.053078443,-1.797239313,-0.875251309,-1.537602002,-1.368088698,-3.75190818,0.497572145,-0.183870678,-0.033185253,-0.464229798,0.363345624,-0.219380786,0.087422001
kac,kacss,C,30.7,6.55,10.3,8,0,0.161368002,-1.751413756,-0.895769034,-1.573488739,-1.216752173,-3.856978921,0.373211394,-0.43536096,-0.108735197,-0.662562614,0.222183987,-0.097695249,-0.018422545
lks,lksba,A,0.1,15.4,9,7.6,0.903089987,0.991226076,-1.337242168,-0.563042669,-2.187086643,1.879335689,-0.987922008,-0.976916828,-0.616685828,-0.433967695,-0.2273683,0.006675393,0.672626159,0.184598248
lks,lksbl,A,0.1,16.6,8.9,7.7,0.903089987,0.673941999,-0.901356274,-0.669079169,-2.15490196,1.79743984,-0.977639409,-0.324045399,-0.182543014,-1.183329654,0.229841661,-0.601430219,0.962814971,0.159382248
lks,lksol,A,0.1,18.4,8.7,7.7,0.84509804,0.58546073,-1.715569266,-1.148741651,-2.217578138,0.739320741,-0.833465892,-1.376301637,-0.014759949,0.171529385,0.448132477,-0.154666822,0.744267796,0.105722416
lks,lkspo,A,0.1,17.1,6.2,7.4,1.740362689,0.666283923,-1.688246139,-1.633577043,-1.756961951,1.673522783,0.942364213,-0.35671948,0.320567643,1.394413434,0.640857608,-0.5955304,-0.277814008,0.962464132
